Compared Result of  two versions
Number of New Class: 172
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : ru.runa.common.web.ActionExceptionHelper: 
new Added class 1 : ru.runa.af.web.tag.AddBotStationTag: 
new Added class 2 : ru.runa.af.web.tag.AddBotTag: 
new Added class 3 : ru.runa.af.web.tag.AddBotTaskLinkTag: 
new Added class 4 : ru.runa.af.web.tag.AddExecutorToGroupsLinkTag: 
new Added class 5 : ru.runa.af.web.tag.AddGroupMembersLinkTag: 
new Added class 6 : ru.runa.af.web.tag.AddSubstitutionCriteriaLinkTag: 
new Added class 7 : ru.runa.wf.web.action.BaseProcessFormAction: 
new Added class 8 : ru.runa.report.web.tag.BaseReportFormTag: 
new Added class 9 : ru.runa.af.web.tag.BotListTag: 
new Added class 10 : ru.runa.af.web.tag.BotStationConfigurationTag: 
new Added class 11 : ru.runa.af.web.tag.BotStationListTag: 
new Added class 12 : ru.runa.af.web.tag.BotStationStatusTag: 
new Added class 13 : ru.runa.af.web.html.BotStationTableBuilder: 
new Added class 14 : ru.runa.af.web.tag.BotStationTag: 
new Added class 15 : ru.runa.af.web.html.BotTableBuilder: 
new Added class 16 : ru.runa.af.web.tag.BotTag: 
new Added class 17 : ru.runa.af.web.tag.BotTaskListTag: 
new Added class 18 : ru.runa.report.web.tag.BuildReportFormTag: 
new Added class 19 : ru.runa.wf.web.tag.BulkDeployDefinitionControlHideableBlockAjaxTag: 
new Added class 20 : ru.runa.wf.web.tag.BulkDeployDefinitionControlTag: 
new Added class 21 : ru.runa.wf.web.tag.BulkDeployDefinitionFormTag: 
new Added class 22 : ru.runa.wf.web.action.CancelProcessAction: 
new Added class 23 : ru.runa.common.web.ConfirmationPopupHelper: 
new Added class 24 : ru.runa.af.web.tag.CreateActorLinkTag: 
new Added class 25 : ru.runa.af.web.action.CreateBotAction: 
new Added class 26 : ru.runa.af.web.tag.CreateBotLinkTag: 
new Added class 27 : ru.runa.af.web.action.CreateBotStationAction: 
