Compared Result of  two versions
Number of New Class: 33
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.appli.ARINC661App3Test: 
new Added class 1 : arinc661.appli.ARINC661SaveAsTest: 
new Added class 2 : arinc661.appli.writer.DefaultBinaryExporter1_Test: 
new Added class 3 : arinc661.appli.writer.DefaultBinaryExporter2Test: 
new Added class 4 : arinc661.appli.writer.DefaultBinaryExporter3Test: 
new Added class 5 : arinc661.appli.writer.DefaultBinaryExporterTest: 
new Added class 6 : arinc661.appli.writer.DefaultXMLExporter2Test: 
new Added class 7 : arinc661.appli.writer.DefaultXMLExporter3Test: 
new Added class 8 : arinc661.appli.writer.DefaultXMLExporter4Test: 
new Added class 9 : arinc661.appli.writer.DefaultXMLExporterExtensionsTest: 
new Added class 10 : arinc661.appli.writer.DefaultXMLExporterTest: 
new Added class 11 : arinc661.appli.editor.EditorOpenDFSynthTest: 
new Added class 12 : arinc661.appli.writer.EditorRewriteBinaryDFTest: 
new Added class 13 : plugin.editor.look.action.JFXComponentsExtractionActionTest: 
new Added class 14 : arinc661.javafx.editor.writer.JFXDefaultXMLExporter4Test: 
new Added class 15 : arinc661.javafx.editor.writer.JFXDefaultXMLExporterTest: 
new Added class 16 : arinc661.javafx.server.model.stdrenderer.JFXLabelRendererTest: 
new Added class 17 : arinc661.javafx.server.model.stdrenderer.JFXPolylineTest: 
new Added class 18 : arinc661.javafx.server.model.stdrenderer.JFXPopupMenuButtonTest: 
new Added class 19 : plugin.editor.look.action.JFXStyleSetExtractionActionTest: 
new Added class 20 : arinc661.common.conf.Logging3Test: 
new Added class 21 : arinc661.common.conf.Logging4Test: 
new Added class 22 : plugin.editor.look.writer.LookCapacitiesWriterTest: 
new Added class 23 : plugin.editor.look.writer.LookDefinitionWriterTest: 
new Added class 24 : arinc661.server.model.maps.manager.MapLibraryManager2Test: 
new Added class 25 : arinc661.server.model.maps.manager.MapLibraryManagerTest: 
new Added class 26 : plugin.common.scenario.action.ScenarioAutoStart2Test: 
new Added class 27 : plugin.common.scenario.action.ScenarioAutoStartTest: 
new Added class 28 : plugin.cockpit.actions.SuperLayerGeneratorTest: 
new Added class 29 : plugin.editor.look.action.SwingStyleSetExtractionActionTest: 
new Added class 30 : plugin.editor.look.synth.parser.SynthToLookModelParser: 
new Added class 31 : arinc661.common.utils.UtilitiesTest: 
new Added class 32 : plugin.editor.look.jfx.components.writer.WidgetComponentsWriterTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
