Compared Result of  two versions
Number of New Class: 186
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : sample.dms.AbstractElement: 
new Added class 1 : org.acegisecurity.intercept.web.AbstractFilterInvocationDefinitionSource: 
new Added class 2 : org.acegisecurity.ui.AbstractProcessingFilter: 
new Added class 3 : org.acegisecurity.intercept.AbstractSecurityInterceptor: 
new Added class 4 : org.acegisecurity.providers.dao.AbstractUserDetailsAuthenticationProvider: 
new Added class 5 : org.acegisecurity.acls.AccessControlEntry: 
new Added class 6 : org.acegisecurity.taglibs.authz.AccessControlListTag: 
new Added class 7 : org.acegisecurity.AccessDecisionManager: 
new Added class 8 : org.acegisecurity.vote.AccessDecisionVoter: 
new Added class 9 : org.acegisecurity.ui.AccessDeniedHandler: 
new Added class 10 : org.acegisecurity.ui.AccessDeniedHandlerImpl: 
new Added class 11 : org.acegisecurity.acls.Acl: 
new Added class 12 : org.acegisecurity.acls.domain.AclAuthorizationStrategy: 
new Added class 13 : org.acegisecurity.acls.domain.AclAuthorizationStrategyImpl: 
new Added class 14 : org.acegisecurity.acls.jdbc.AclCache: 
new Added class 15 : org.acegisecurity.acl.AclEntry: 
new Added class 16 : org.acegisecurity.afterinvocation.AclEntryAfterInvocationCollectionFilteringProvider: 
new Added class 17 : org.acegisecurity.afterinvocation.AclEntryAfterInvocationProvider: 
new Added class 18 : org.acegisecurity.vote.AclEntryVoter: 
new Added class 19 : org.acegisecurity.acls.AclFormattingUtils: 
new Added class 20 : org.acegisecurity.acl.AclManager: 
new Added class 21 : org.acegisecurity.acl.basic.AclObjectIdentity: 
new Added class 22 : org.acegisecurity.acl.basic.AclObjectIdentityAware: 
new Added class 23 : org.acegisecurity.acl.AclProvider: 
new Added class 24 : org.acegisecurity.acl.AclProviderManagerTests: 
new Added class 25 : org.acegisecurity.acls.AclService: 
new Added class 26 : org.acegisecurity.AfterInvocationManager: 
new Added class 27 : org.acegisecurity.afterinvocation.AfterInvocationProvider: 
new Added class 28 : org.acegisecurity.providers.anonymous.AnonymousAuthenticationToken: 
new Added class 29 : org.acegisecurity.afterinvocation.ArrayFilterer: 
new Added class 30 : org.acegisecurity.intercept.method.aspectj.AspectJCallback: 
new Added class 31 : org.acegisecurity.acls.AuditableAccessControlEntry: 
new Added class 32 : org.acegisecurity.acls.AuditableAcl: 
new Added class 33 : org.acegisecurity.acls.domain.AuditLogger: 
new Added class 34 : org.acegisecurity.adapters.AuthByAdapter: 
new Added class 35 : org.acegisecurity.Authentication: 
new Added class 36 : org.acegisecurity.ui.AuthenticationDetailsSource: 
new Added class 37 : org.acegisecurity.ui.AuthenticationEntryPoint: 
new Added class 38 : org.acegisecurity.AuthenticationManager: 
new Added class 39 : org.acegisecurity.providers.AuthenticationProvider: 
new Added class 40 : org.acegisecurity.context.httpinvoker.AuthenticationSimpleHttpInvokerRequestExecutor: 
new Added class 41 : org.acegisecurity.taglibs.authz.AuthenticationTag: 
new Added class 42 : org.acegisecurity.AuthenticationTrustResolver: 
new Added class 43 : org.acegisecurity.providers.jaas.AuthorityGranter: 
new Added class 44 : org.acegisecurity.event.authorization.AuthorizationFailureEvent: 
new Added class 45 : org.acegisecurity.taglibs.authz.AuthorizeTag: 
new Added class 46 : org.acegisecurity.taglibs.velocity.Authz: 
new Added class 47 : sample.attributes.BankService: 
new Added class 48 : org.acegisecurity.acls.domain.BasePermission: 
new Added class 49 : org.acegisecurity.acl.basic.BasicAclDao: 
new Added class 50 : org.acegisecurity.acl.basic.BasicAclEntry: 
new Added class 51 : org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationCollectionFilteringProvider: 
new Added class 52 : org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationProvider: 
new Added class 53 : org.acegisecurity.acl.basic.BasicAclEntryCache: 
new Added class 54 : org.acegisecurity.acl.basic.BasicAclExtendedDao: 
new Added class 55 : org.acegisecurity.acls.jdbc.BasicLookupStrategy: 
new Added class 56 : org.acegisecurity.providers.ldap.authenticator.BindAuthenticator: 
new Added class 57 : org.acegisecurity.captcha.CaptchaEntryPoint: 
new Added class 58 : org.acegisecurity.captcha.CaptchaValidationProcessingFilter: 
new Added class 59 : org.acegisecurity.providers.cas.CasAuthenticationToken: 
new Added class 60 : org.acegisecurity.providers.cas.CasAuthoritiesPopulator: 
new Added class 61 : org.acegisecurity.providers.cas.CasProxyDecider: 
new Added class 62 : org.acegisecurity.providers.cas.ticketvalidator.CasProxyTicketValidator: 
new Added class 63 : org.acegisecurity.securechannel.ChannelDecisionManager: 
new Added class 64 : org.acegisecurity.securechannel.ChannelEntryPoint: 
new Added class 65 : org.acegisecurity.securechannel.ChannelProcessingFilter: 
new Added class 66 : org.acegisecurity.securechannel.ChannelProcessor: 
new Added class 67 : org.acegisecurity.concurrent.ConcurrentSessionController: 
new Added class 68 : org.acegisecurity.concurrent.ConcurrentSessionControllerImpl: 
new Added class 69 : org.acegisecurity.ConfigAttribute: 
new Added class 70 : org.acegisecurity.acls.domain.ConsoleAuditLogger: 
new Added class 71 : org.acegisecurity.providers.dao.DaoAuthenticationProvider: 
new Added class 72 : sample.dms.DataSourcePopulator: 
new Added class 73 : org.acegisecurity.ldap.DefaultInitialDirContextFactory: 
new Added class 74 : org.acegisecurity.providers.ldap.populator.DefaultLdapAuthoritiesPopulator: 
new Added class 75 : sample.dms.Directory: 
new Added class 76 : .DmsIntegrationTests: 
new Added class 77 : sample.dms.DocumentDao: 
new Added class 78 : sample.dms.DocumentDaoImpl: 
new Added class 79 : org.acegisecurity.acl.basic.EffectiveAclsResolver: 
new Added class 80 : org.acegisecurity.util.EncryptionUtils: 
new Added class 81 : org.acegisecurity.util.EncryptionUtilsTests: 
new Added class 82 : org.acegisecurity.ui.savedrequest.Enumerator: 
new Added class 83 : org.acegisecurity.ui.savedrequest.FastHttpDateFormat: 
new Added class 84 : org.acegisecurity.util.FieldUtils: 
new Added class 85 : sample.dms.File: 
new Added class 86 : org.acegisecurity.ldap.search.FilterBasedLdapUserSearch: 
new Added class 87 : org.acegisecurity.util.FilterChainProxy: 
new Added class 88 : org.acegisecurity.afterinvocation.Filterer: 
new Added class 89 : org.acegisecurity.intercept.web.FilterInvocationDefinitionMap: 
new Added class 90 : org.acegisecurity.intercept.web.FilterInvocationDefinitionSourceEditor: 
new Added class 91 : org.acegisecurity.intercept.web.FilterInvocationDefinitionSourceMapping: 
new Added class 92 : org.acegisecurity.util.FilterInvocationUtils: 
new Added class 93 : org.acegisecurity.util.FilterToBeanProxy: 
new Added class 94 : org.acegisecurity.GrantedAuthority: 
new Added class 95 : org.acegisecurity.acl.basic.GrantedAuthorityEffectiveAclsResolver: 
new Added class 96 : org.acegisecurity.GrantedAuthorityImpl: 
new Added class 97 : org.acegisecurity.context.HttpSessionContextIntegrationFilter: 
