Compared Result of  two versions
Number of New Class: 132
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : net.bytebuddy.asm.Advice: 
new Added class 1 : net.bytebuddy.asm.StackMapFrameHandler: 
new Added class 2 : net.bytebuddy.asm.Default: 
new Added class 3 : net.bytebuddy.asm.ForAdvice: 
new Added class 4 : net.bytebuddy.asm.AdviceVisitor: 
new Added class 5 : net.bytebuddy.asm.Dispatcher: 
new Added class 6 : net.bytebuddy.asm.Target: 
new Added class 7 : net.bytebuddy.asm.ForParameter: 
new Added class 8 : net.bytebuddy.asm.ForField: 
new Added class 9 : net.bytebuddy.asm.ForConstantPoolValue: 
new Added class 10 : net.bytebuddy.asm.ForBoxedParameter: 
new Added class 11 : net.bytebuddy.asm.ForBoxedArguments: 
new Added class 12 : net.bytebuddy.asm.ForSerializedObject: 
new Added class 13 : net.bytebuddy.asm.Factory: 
new Added class 14 : net.bytebuddy.asm.ForParameter: 
new Added class 15 : net.bytebuddy.asm.ForThisReference: 
new Added class 16 : net.bytebuddy.asm.ForField: 
new Added class 17 : net.bytebuddy.asm.ForOrigin: 
new Added class 18 : net.bytebuddy.asm.ForConstantValue: 
new Added class 19 : net.bytebuddy.asm.ForReturnValue: 
new Added class 20 : net.bytebuddy.asm.ForThrowable: 
new Added class 21 : net.bytebuddy.asm.ForUserValue: 
new Added class 22 : net.bytebuddy.asm.Illegal: 
new Added class 23 : net.bytebuddy.asm.SuppressionHandler: 
new Added class 24 : net.bytebuddy.asm.Suppressing: 
new Added class 25 : net.bytebuddy.asm.Resolved: 
new Added class 26 : net.bytebuddy.asm.ForMethodExit: 
new Added class 27 : net.bytebuddy.asm.Bound: 
new Added class 28 : net.bytebuddy.asm.Inlining: 
new Added class 29 : net.bytebuddy.asm.Delegating: 
new Added class 30 : net.bytebuddy.asm.DynamicValue: 
new Added class 31 : net.bytebuddy.asm.WithCustomMapping: 
new Added class 32 : net.bytebuddy.asm.NoExceptionHandler: 
new Added class 33 : net.bytebuddy.agent.builder.AgentBuilder: 
new Added class 34 : net.bytebuddy.agent.builder.Transformer: 
new Added class 35 : net.bytebuddy.agent.builder.Compound: 
new Added class 36 : net.bytebuddy.agent.builder.TypeLocator: 
new Added class 37 : net.bytebuddy.agent.builder.WithTypePoolCache: 
new Added class 38 : net.bytebuddy.agent.builder.Listener: 
new Added class 39 : net.bytebuddy.agent.builder.Adapter: 
new Added class 40 : net.bytebuddy.agent.builder.StreamWriting: 
new Added class 41 : net.bytebuddy.agent.builder.ModuleReadEdgeCompleting: 
new Added class 42 : net.bytebuddy.agent.builder.Compound: 
new Added class 43 : net.bytebuddy.agent.builder.InitializationStrategy: 
new Added class 44 : net.bytebuddy.agent.builder.DescriptionStrategy: 
new Added class 45 : net.bytebuddy.agent.builder.InstallationStrategy: 
new Added class 46 : net.bytebuddy.agent.builder.LocationStrategy: 
new Added class 47 : net.bytebuddy.agent.builder.LambdaMethodImplementation: 
new Added class 48 : net.bytebuddy.agent.builder.SerializationImplementation: 
new Added class 49 : net.bytebuddy.agent.builder.BridgeMethodImplementation: 
new Added class 50 : net.bytebuddy.agent.builder.Default: 
new Added class 51 : net.bytebuddy.agent.builder.NativeMethodStrategy: 
new Added class 52 : net.bytebuddy.agent.builder.ForPrefix: 
new Added class 53 : net.bytebuddy.agent.builder.Transformation: 
new Added class 54 : net.bytebuddy.agent.builder.Simple: 
new Added class 55 : net.bytebuddy.agent.builder.Compound: 
new Added class 56 : net.bytebuddy.agent.builder.ExecutingTransformer: 
new Added class 57 : net.bytebuddy.agent.builder.Delegator: 
new Added class 58 : net.bytebuddy.agent.builder.Ignoring: 
new Added class 59 : net.bytebuddy.agent.builder.Transforming: 
new Added class 60 : net.bytebuddy.agent.builder.AgentBuilderLambdaInstrumentationStrategyTest: 
new Added class 61 : net.bytebuddy.android.AndroidClassLoadingStrategy: 
new Added class 62 : net.bytebuddy.description.annotation.AnnotationDescription: 
new Added class 63 : net.bytebuddy.description.annotation.Loadable: 
new Added class 64 : net.bytebuddy.description.annotation.AnnotationInvocationHandler: 
new Added class 65 : net.bytebuddy.description.annotation.AbstractBase: 
new Added class 66 : net.bytebuddy.description.annotation.ForLoadedAnnotation: 
new Added class 67 : net.bytebuddy.description.annotation.Latent: 
new Added class 68 : net.bytebuddy.description.annotation.Builder: 
new Added class 69 : net.bytebuddy.agent.ByteBuddyAgent: 
new Added class 70 : net.bytebuddy.agent.Compound: 
new Added class 71 : net.bytebuddy.agent.ProcessProvider: 
new Added class 72 : net.bytebuddy.agent.ForJava9CapableVm: 
new Added class 73 : net.bytebuddy.agent.AgentProvider: 
new Added class 74 : net.bytebuddy.agent.ForExistingAgent: 
new Added class 75 : net.bytebuddy.dynamic.ClassFileLocator: 
new Added class 76 : net.bytebuddy.dynamic.Simple: 
new Added class 77 : net.bytebuddy.dynamic.ForClassLoader: 
new Added class 78 : net.bytebuddy.dynamic.ForJarFile: 
new Added class 79 : net.bytebuddy.dynamic.ForFolder: 
new Added class 80 : net.bytebuddy.dynamic.AgentBased: 
new Added class 81 : net.bytebuddy.dynamic.Compound: 
new Added class 82 : net.bytebuddy.dynamic.loading.ClassReloadingStrategy: 
new Added class 83 : net.bytebuddy.dynamic.loading.BootstrapInjection: 
new Added class 84 : net.bytebuddy.dynamic.loading.Enabled: 
new Added class 85 : net.bytebuddy.dynamic.DynamicType: 
new Added class 86 : net.bytebuddy.pool.TypePool: 
new Added class 87 : net.bytebuddy.pool.AbstractBase: 
