Compared Result of  two versions
Number of New Class: 107
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.model.AbstractWidgetFactoryTest: 
new Added class 1 : plugin.editor.script.actions.ApplyScriptJFXAction5Test: 
new Added class 2 : arinc661.appli.ARINC661App2Test: 
new Added class 3 : arinc661.appli.ARINC661App3Test: 
new Added class 4 : arinc661.appli.ARINC661App4Test: 
new Added class 5 : arinc661.appli.ARINC661AppPrefs2Test: 
new Added class 6 : arinc661.javafx.editor.ARINC661AppUndoRedo2Test: 
new Added class 7 : arinc661.javafx.editor.ARINC661AppUndoRedo3Test: 
new Added class 8 : arinc661.javafx.editor.ARINC661AppUndoRedo4Test: 
new Added class 9 : arinc661.javafx.editor.ARINC661AppUndoRedo5Test: 
new Added class 10 : arinc661.javafx.editor.ARINC661AppUndoRedoTest: 
new Added class 11 : arinc661.appli.ARINC661SaveAsTest: 
new Added class 12 : arinc661.appli.editor.parser.ARINCDefinitionParser2Test: 
new Added class 13 : arinc661.appli.editor.parser.ARINCDefinitionParser3Test: 
new Added class 14 : arinc661.appli.editor.parser.ARINCDefinitionParser4Test: 
new Added class 15 : arinc661.server.encoding.BasicServerEngineBinaryEncodingTest: 
new Added class 16 : arinc661.server.encoding.BasicServerEngineEncoding2Test: 
new Added class 17 : arinc661.server.encoding.BasicServerEngineEncoding3Test: 
new Added class 18 : arinc661.server.encoding.BasicServerEngineEncodingTest: 
new Added class 19 : arinc661.client.ClientWrapper2Test: 
new Added class 20 : arinc661.client.ClientWrapperNetworkTest: 
new Added class 21 : arinc661.appli.writer.DefaultBinaryExporter3Test: 
new Added class 22 : arinc661.appli.writer.DefaultXMLConverter2Test: 
new Added class 23 : arinc661.appli.writer.DefaultXMLConverter5Test: 
new Added class 24 : arinc661.appli.writer.DefaultXMLConverter6Test: 
new Added class 25 : arinc661.appli.writer.DefaultXMLExporter4Test: 
new Added class 26 : arinc661.appli.writer.DefaultXMLExporterExtensions2Test: 
new Added class 27 : arinc661.appli.editor.EditorOpenDF2Test: 
new Added class 28 : arinc661.appli.editor.EditorOpenDFSpecialCharsTest: 
new Added class 29 : arinc661.appli.editor.EditorOpenDFSynthTest: 
new Added class 30 : arinc661.appli.editor.EditorOpenDFTest: 
new Added class 31 : arinc661.appli.editor.engine.EditorPanelTest: 
new Added class 32 : arinc661.appli.writer.EditorRewriteBinaryDFTest: 
new Added class 33 : arinc661.appli.editor.actions.EditorScaleLayerTest: 
new Added class 34 : arinc661.appli.editor.EditorScreenDensityTest: 
new Added class 35 : arinc661.appli.editor.engine.EditorTreeRendererTest: 
new Added class 36 : arinc661.appli.editor.EditorXMLDFHandlerKO2Test: 
new Added class 37 : arinc661.client.extensions.ExtensionClientFactoryTest: 
new Added class 38 : arinc661.appli.extensions.ExtensionServerWidgetsFactoryInEditorTest: 
new Added class 39 : arinc661.appli.extensions.ExtensionServerWidgetsInEditorTest: 
new Added class 40 : arinc661.javafx.editor.writer.JFXDefaultXMLExporter4Test: 
new Added class 41 : arinc661.javafx.editor.JFXEditorDeleteTest: 
new Added class 42 : arinc661.javafx.editor.JFXEditorModifyWidgetTest: 
new Added class 43 : arinc661.javafx.editor.JFXEditorOpenDFExtensions2Test: 
new Added class 44 : arinc661.javafx.editor.JFXEditorOpenDFExtensionsTest: 
new Added class 45 : arinc661.javafx.editor.JFXEditorOpenDFTest: 
new Added class 46 : arinc661.javafx.editor.JFXEditorOverlay2Test: 
new Added class 47 : arinc661.javafx.editor.JFXEditorOverlay3Test: 
new Added class 48 : arinc661.javafx.editor.JFXEditorOverlayTest: 
new Added class 49 : arinc661.javafx.editor.JFXEditorSaveDFTest: 
new Added class 50 : arinc661.javafx.editor.JFXEditorScreenDensityTest: 
new Added class 51 : arinc661.javafx.editor.JFXLayerTreeEditorAlignWidgetsTest: 
new Added class 52 : arinc661.javafx.editor.JFXLayerTreeEditorCreate1Test: 
new Added class 53 : arinc661.javafx.editor.JFXLayerTreeEditorCreate2Test: 
new Added class 54 : arinc661.javafx.editor.JFXLayerTreeEditorCreate3Test: 
new Added class 55 : arinc661.javafx.editor.JFXLayerTreeEditorCreate4Test: 
new Added class 56 : arinc661.javafx.editor.JFXLayerTreeEditorCreate5Test: 
new Added class 57 : arinc661.javafx.editor.JFXLayerTreeEditorCreate6Test: 
new Added class 58 : arinc661.javafx.editor.JFXLayerTreeEditorCreateMenuBarTest: 
new Added class 59 : arinc661.javafx.editor.JFXLayerTreeEditorCreateMutuallyTest: 
new Added class 60 : arinc661.javafx.editor.JFXLayerTreeEditorDistribWidgetsTest: 
new Added class 61 : arinc661.javafx.editor.JFXLayerTreeEditorGroupUngroupTest: 
new Added class 62 : arinc661.javafx.server.JFXServerWrapper4Test: 
new Added class 63 : arinc661.javafx.server.ui.JFXStylesEngine2Test: 
new Added class 64 : arinc661.javafx.server.ui.JFXStylesEngine3Test: 
new Added class 65 : plugin.editor.look.action.JFXStyleSetExtractionActionTest: 
new Added class 66 : arinc661.javafx.editor.JFXTreeEditorCopyPaste2Test: 
new Added class 67 : arinc661.javafx.editor.JFXTreeEditorCopyPasteTest: 
new Added class 68 : arinc661.javafx.editor.JFXTreeEditorCutPasteTest: 
new Added class 69 : arinc661.appli.editor.LayerTreeEditorAlignWidgetsTest: 
new Added class 70 : arinc661.appli.editor.LayerTreeEditorCopyPaste1Test: 
new Added class 71 : arinc661.appli.editor.LayerTreeEditorCopyPaste2Test: 
new Added class 72 : arinc661.appli.editor.LayerTreeEditorCopyPaste3Test: 
new Added class 73 : arinc661.appli.editor.LayerTreeEditorCopyPaste4Test: 
new Added class 74 : arinc661.appli.editor.LayerTreeEditorCopyPaste5Test: 
new Added class 75 : arinc661.appli.editor.LayerTreeEditorCopyPasteAllow2Test: 
new Added class 76 : arinc661.appli.editor.LayerTreeEditorCopyPasteAllowTest: 
new Added class 77 : arinc661.appli.editor.LayerTreeEditorCopyPasteTest: 
new Added class 78 : arinc661.appli.editor.LayerTreeEditorCreate1Test: 
new Added class 79 : arinc661.appli.editor.LayerTreeEditorCreate2Test: 
new Added class 80 : arinc661.appli.editor.LayerTreeEditorCreate3Test: 
new Added class 81 : arinc661.appli.editor.LayerTreeEditorCreate4Test: 
new Added class 82 : arinc661.appli.editor.LayerTreeEditorCreateAllow2Test: 
new Added class 83 : arinc661.appli.editor.LayerTreeEditorCreateAllowTest: 
new Added class 84 : arinc661.appli.editor.LayerTreeEditorCreateTest: 
new Added class 85 : arinc661.appli.editor.LayerTreeEditorCutPasteKeysTest: 
new Added class 86 : arinc661.appli.editor.LayerTreeEditorDeleteTest: 
new Added class 87 : arinc661.appli.editor.LayerTreeEditorDistribWidgetsTest: 
new Added class 88 : arinc661.appli.editor.LayerTreeEditorGroupUngroupTest: 
new Added class 89 : arinc661.appli.editor.LayerTreeEditorModifyDFTest: 
new Added class 90 : arinc661.appli.editor.LayerTreeEditorModifyLayerTest: 
new Added class 91 : arinc661.appli.editor.LayerTreeEditorModifyRectangleTest: 
new Added class 92 : arinc661.appli.editor.LayerTreeEditorSelectWidgetTest: 
new Added class 93 : arinc661.appli.editor.PropertyPanelFactory2Test: 
new Added class 94 : arinc661.appli.editor.PropertyPanelFactory3Test: 
new Added class 95 : arinc661.appli.editor.PropertyPanelFactory4Test: 
new Added class 96 : arinc661.appli.editor.PropertyPanelFactory5Test: 
new Added class 97 : arinc661.appli.editor.PropertyPanelFactoryTest: 
new Added class 98 : arinc661.appli.PublicReflectionTest: 
new Added class 99 : arinc661.appli.actions.SearchActionTest: 
new Added class 100 : arinc661.server.parser.ServerBinaryDFHandler9Test: 
new Added class 101 : arinc661.swing.server.parser.ServerBinaryDFHandlerSymbols2Test: 
new Added class 102 : arinc661.swing.server.parser.ServerBinaryDFHandlerSymbolsTest: 
new Added class 103 : arinc661.server.com.ServerEngineComm_4Test: 
new Added class 104 : arinc661.server.com.ServerEngineComm_Events2Test: 
new Added class 105 : plugin.editor.look.action.SwingStyleSetExtractionActionTest: 
new Added class 106 : embedclient.arinc661.client.TestDataProvider: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
