Compared Result of  two versions
Number of New Class: 75
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.model.AbstractWidgetFactoryTest: 
new Added class 1 : arinc661.common.parser.AbstractWidgetRefHandler2Test: 
new Added class 2 : arinc661.common.parser.AbstractWidgetRefHandler3Test: 
new Added class 3 : arinc661.common.parser.AbstractWidgetRefHandler4Test: 
new Added class 4 : arinc661.common.parser.AbstractWidgetRefHandler5Test: 
new Added class 5 : arinc661.common.parser.AbstractWidgetRefHandler6Test: 
new Added class 6 : arinc661.common.parser.AbstractWidgetRefHandlerTest: 
new Added class 7 : arinc661.common.parser.CheckARINCDefinitionTest: 
new Added class 8 : arinc661.common.utils.Converter2Test: 
new Added class 9 : arinc661.common.utils.Converter3Test: 
new Added class 10 : arinc661.common.utils.ConverterTest: 
new Added class 11 : arinc661.common.model.DefaultApplicationsTest: 
new Added class 12 : arinc661.common.ext.DefaultStringConverterTest: 
new Added class 13 : arinc661.common.parser.GraphicsConfigHandlerTest: 
new Added class 14 : arinc661.common.utils.HexaDecoderTest: 
new Added class 15 : arinc661.common.parser.HexConverterTest: 
new Added class 16 : arinc661.common.conf.LimitedSecurityManager: 
new Added class 17 : arinc661.common.conf.LoggerProvider: 
new Added class 18 : arinc661.common.conf.LoggerProvider2: 
new Added class 19 : arinc661.common.conf.Logging2Test: 
new Added class 20 : arinc661.common.conf.Logging3Test: 
new Added class 21 : arinc661.common.conf.Logging4Test: 
new Added class 22 : arinc661.common.conf.Logging5Test: 
new Added class 23 : arinc661.common.conf.LoggingTest: 
new Added class 24 : arinc661.common.parser.LooseSchemaXMLDFParserTest: 
new Added class 25 : arinc661.common.com.MultiLayersMessagesTest: 
new Added class 26 : arinc661.common.com.NetworkBlockingTest: 
new Added class 27 : arinc661.common.com.NetworkConfigBasicTest: 
new Added class 28 : arinc661.common.com.NetworkDisableTest: 
new Added class 29 : arinc661.common.parser.NetworkHandler2Test: 
new Added class 30 : arinc661.common.parser.NetworkHandlerKOTest: 
