Compared Result of  two versions
Number of New Class: 37
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.qsar.APolDescriptor: 
new Added class 1 : org.openscience.cdk.qsar.AromaticAtomsCountDescriptor: 
new Added class 2 : org.openscience.cdk.qsar.AromaticBondsCountDescriptor: 
new Added class 3 : org.openscience.cdk.qsar.AtomCountDescriptor: 
new Added class 4 : org.openscience.cdk.qsar.BCUTDescriptor: 
new Added class 5 : org.openscience.cdk.qsar.BondCountDescriptor: 
new Added class 6 : org.openscience.cdk.qsar.BondsToAtomDescriptor: 
new Added class 7 : org.openscience.cdk.qsar.BPolDescriptor: 
new Added class 8 : org.openscience.cdk.qsar.ConnectivityOrderOneDescriptor: 
new Added class 9 : org.openscience.cdk.qsar.ConnectivityOrderZeroDescriptor: 
new Added class 10 : org.openscience.cdk.qsar.DescriptorValue: 
new Added class 11 : org.openscience.cdk.qsar.DistanceToAtomDescriptor: 
new Added class 12 : org.openscience.cdk.qsar.EffectivePolarizabilityDescriptor: 
new Added class 13 : org.openscience.cdk.qsar.GravitationalIndexDescriptor: 
new Added class 14 : org.openscience.cdk.qsar.HBondAcceptorCountDescriptor: 
new Added class 15 : org.openscience.cdk.qsar.HBondDonorCountDescriptor: 
new Added class 16 : org.openscience.cdk.qsar.IsProtonInAromaticSystemDescriptor: 
new Added class 17 : org.openscience.cdk.qsar.IsProtonInConjugatedPiSystemDescriptor: 
new Added class 18 : org.openscience.cdk.qsar.KappaShapeIndicesDescriptor: 
new Added class 19 : org.openscience.cdk.qsar.model.Model: 
new Added class 20 : org.openscience.cdk.qsar.MomentOfInertiaDescriptor: 
new Added class 21 : org.openscience.cdk.qsar.PetitjeanNumberDescriptor: 
new Added class 22 : org.openscience.cdk.qsar.ProtonTotalPartialChargeDescriptor: 
new Added class 23 : org.openscience.cdk.qsar.RDFProtonDescriptor: 
new Added class 24 : org.openscience.cdk.qsar.RotatableBondsCountDescriptor: 
new Added class 25 : org.openscience.cdk.qsar.RuleOfFiveDescriptor: 
new Added class 26 : org.openscience.cdk.qsar.SigmaElectronegativityDescriptor: 
new Added class 27 : org.openscience.cdk.qsar.TPSADescriptor: 
new Added class 28 : org.openscience.cdk.qsar.VAdjMaDescriptor: 
new Added class 29 : org.openscience.cdk.qsar.ValenceConnectivityOrderOneDescriptor: 
new Added class 30 : org.openscience.cdk.qsar.ValenceConnectivityOrderZeroDescriptor: 
new Added class 31 : org.openscience.cdk.qsar.VdWRadiusDescriptor: 
new Added class 32 : org.openscience.cdk.qsar.WeightDescriptor: 
new Added class 33 : org.openscience.cdk.qsar.WHIMDescriptor: 
new Added class 34 : org.openscience.cdk.qsar.WienerNumbersDescriptor: 
new Added class 35 : org.openscience.cdk.qsar.XLogPDescriptor: 
new Added class 36 : org.openscience.cdk.qsar.ZagrebIndexDescriptor: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
