Compared Result of  two versions
Number of New Class: 135
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.lwjgl.opengl.ARBBufferObject: 
new Added class 1 : org.lwjgl.opengl.ARBColorBufferFloat: 
new Added class 2 : org.lwjgl.opengl.ARBDepthTexture: 
new Added class 3 : org.lwjgl.opengl.ARBDrawBuffers: 
new Added class 4 : org.lwjgl.opengl.ARBFragmentProgram: 
new Added class 5 : org.lwjgl.opengl.ARBFragmentShader: 
new Added class 6 : org.lwjgl.opengl.ARBHalfFloatPixel: 
new Added class 7 : org.lwjgl.opengl.ARBOcclusionQuery: 
new Added class 8 : org.lwjgl.opengl.ARBPixelBufferObject: 
new Added class 9 : org.lwjgl.opengl.ARBPointSprite: 
new Added class 10 : org.lwjgl.opengl.ARBProgram: 
new Added class 11 : org.lwjgl.opengl.ARBShaderObjects: 
new Added class 12 : org.lwjgl.opengl.ARBShadingLanguage100: 
new Added class 13 : org.lwjgl.opengl.ARBTextureFloat: 
new Added class 14 : org.lwjgl.opengl.ARBTextureRectangle: 
new Added class 15 : org.lwjgl.opengl.ARBVertexBufferObject: 
new Added class 16 : org.lwjgl.opengl.ARBVertexProgram: 
new Added class 17 : org.lwjgl.opengl.ARBVertexShader: 
new Added class 18 : org.lwjgl.opengl.ARB_buffer_object: 
new Added class 19 : org.lwjgl.opengl.ARB_color_buffer_float: 
new Added class 20 : org.lwjgl.opengl.ARB_depth_texture: 
new Added class 21 : org.lwjgl.opengl.ARB_draw_buffers: 
new Added class 22 : org.lwjgl.opengl.ARB_fragment_program: 
new Added class 23 : org.lwjgl.opengl.ARB_fragment_program_shadow: 
new Added class 24 : org.lwjgl.opengl.ARB_fragment_shader: 
new Added class 25 : org.lwjgl.opengl.ARB_half_float_pixel: 
new Added class 26 : org.lwjgl.opengl.ARB_imaging: 
new Added class 27 : org.lwjgl.opengl.ARB_matrix_palette: 
new Added class 28 : org.lwjgl.opengl.ARB_multisample: 
new Added class 29 : org.lwjgl.opengl.ARB_multitexture: 
new Added class 30 : org.lwjgl.opengl.ARB_occlusion_query: 
new Added class 31 : org.lwjgl.opengl.ARB_pixel_buffer_object: 
new Added class 32 : org.lwjgl.opengl.ARB_point_parameters: 
new Added class 33 : org.lwjgl.opengl.ARB_point_sprite: 
new Added class 34 : org.lwjgl.opengl.ARB_program: 
new Added class 35 : org.lwjgl.opengl.ARB_shader_objects: 
new Added class 36 : org.lwjgl.opengl.ARB_shading_language_100: 
new Added class 37 : org.lwjgl.opengl.ARB_texture_compression: 
new Added class 38 : org.lwjgl.opengl.ARB_texture_float: 
new Added class 39 : org.lwjgl.opengl.ARB_texture_rectangle: 
new Added class 40 : org.lwjgl.opengl.ARB_transpose_matrix: 
new Added class 41 : org.lwjgl.opengl.ARB_vertex_blend: 
new Added class 42 : org.lwjgl.opengl.ARB_vertex_buffer_object: 
new Added class 43 : org.lwjgl.opengl.ARB_vertex_program: 
new Added class 44 : org.lwjgl.opengl.ARB_vertex_shader: 
new Added class 45 : org.lwjgl.opengl.ARB_window_pos: 
new Added class 46 : org.lwjgl.opengl.ATIDrawBuffers: 
new Added class 47 : org.lwjgl.opengl.ATIFragmentShader: 
new Added class 48 : org.lwjgl.opengl.ATIMapObjectBuffer: 
new Added class 49 : org.lwjgl.opengl.ATITextureFloat: 
new Added class 50 : org.lwjgl.opengl.ATI_draw_buffers: 
new Added class 51 : org.lwjgl.opengl.ATI_element_array: 
new Added class 52 : org.lwjgl.opengl.ATI_envmap_bumpmap: 
new Added class 53 : org.lwjgl.opengl.ATI_fragment_shader: 
new Added class 54 : org.lwjgl.opengl.ATI_map_object_buffer: 
new Added class 55 : org.lwjgl.opengl.ATI_texture_compression_3dc: 
new Added class 56 : org.lwjgl.opengl.ATI_texture_float: 
new Added class 57 : org.lwjgl.opengl.ATI_vertex_array_object: 
new Added class 58 : org.lwjgl.opengl.ATI_vertex_attrib_array_object: 
new Added class 59 : org.lwjgl.opengl.ATI_vertex_streams: 
new Added class 60 : org.lwjgl.opengl.EXTBlendEquationSeparate: 
new Added class 61 : org.lwjgl.opengl.EXTDepthBoundsTest: 
new Added class 62 : org.lwjgl.opengl.EXTPackedDepthStencil: 
new Added class 63 : org.lwjgl.opengl.EXTPalettedTexture: 
new Added class 64 : org.lwjgl.opengl.EXTPixelBufferObject: 
new Added class 65 : org.lwjgl.opengl.EXTStencilClearTag: 
new Added class 66 : org.lwjgl.opengl.EXTTextureMirrorClamp: 
new Added class 67 : org.lwjgl.opengl.EXTTextureSRGB: 
new Added class 68 : org.lwjgl.opengl.EXT_bgra: 
new Added class 69 : org.lwjgl.opengl.EXT_blend_equation_separate: 
new Added class 70 : org.lwjgl.opengl.EXT_blend_subtract: 
new Added class 71 : org.lwjgl.opengl.EXT_cg_shader: 
new Added class 72 : org.lwjgl.opengl.EXT_depth_bounds_test: 
new Added class 73 : org.lwjgl.opengl.EXT_draw_range_elements: 
new Added class 74 : org.lwjgl.opengl.EXT_fog_coord: 
new Added class 75 : org.lwjgl.opengl.EXT_framebuffer_object: 
new Added class 76 : org.lwjgl.opengl.EXT_multi_draw_arrays: 
new Added class 77 : org.lwjgl.opengl.EXT_packed_depth_stencil: 
new Added class 78 : org.lwjgl.opengl.EXT_paletted_texture: 
new Added class 79 : org.lwjgl.opengl.EXT_pixel_buffer_object: 
new Added class 80 : org.lwjgl.opengl.EXT_point_parameters: 
new Added class 81 : org.lwjgl.opengl.EXT_secondary_color: 
new Added class 82 : org.lwjgl.opengl.EXT_stencil_clear_tag: 
new Added class 83 : org.lwjgl.opengl.EXT_texture_compression_s3tc: 
new Added class 84 : org.lwjgl.opengl.EXT_texture_env_combine: 
new Added class 85 : org.lwjgl.opengl.EXT_texture_lod_bias: 
