Compared Result of  two versions
Number of New Class: 40
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.person.ai.task.meta.AssistScientificStudyResearcherMeta: 
new Added class 1 : org.mars_sim.msp.core.person.ai.task.meta.CompileScientificStudyResultsMeta: 
new Added class 2 : org.mars_sim.msp.core.person.ai.task.meta.ConsolidateContainersMeta: 
new Added class 3 : org.mars_sim.msp.core.person.ai.task.meta.ConstructBuildingMeta: 
new Added class 4 : org.mars_sim.msp.core.person.ai.task.meta.CookMealMeta: 
new Added class 5 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalIceMeta: 
new Added class 6 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalRegolithMeta: 
new Added class 7 : org.mars_sim.msp.core.person.Favorite: 
new Added class 8 : org.mars_sim.msp.core.person.ai.task.meta.InviteStudyCollaboratorMeta: 
new Added class 9 : org.mars_sim.msp.core.person.ai.task.meta.LoadVehicleEVAMeta: 
new Added class 10 : org.mars_sim.msp.core.person.ai.task.meta.LoadVehicleGarageMeta: 
new Added class 11 : org.mars_sim.msp.core.person.ai.task.meta.MaintainGroundVehicleEVAMeta: 
new Added class 12 : org.mars_sim.msp.core.person.ai.task.meta.MaintainGroundVehicleGarageMeta: 
new Added class 13 : org.mars_sim.msp.core.person.ai.task.meta.MaintenanceEVAMeta: 
new Added class 14 : org.mars_sim.msp.core.person.ai.task.meta.MaintenanceMeta: 
new Added class 15 : org.mars_sim.msp.core.person.ai.task.meta.ManufactureConstructionMaterialsMeta: 
new Added class 16 : org.mars_sim.msp.core.person.ai.task.meta.ManufactureGoodMeta: 
new Added class 17 : org.mars_sim.msp.core.person.ai.task.meta.ObserveAstronomicalObjectsMeta: 
new Added class 18 : org.mars_sim.msp.core.person.ai.task.meta.PeerReviewStudyPaperMeta: 
new Added class 19 : org.mars_sim.msp.core.person.ai.task.meta.PerformLaboratoryExperimentMeta: 
new Added class 20 : org.mars_sim.msp.core.person.ai.task.meta.PerformLaboratoryResearchMeta: 
new Added class 21 : org.mars_sim.msp.core.person.ai.task.meta.PerformMathematicalModelingMeta: 
new Added class 22 : org.mars_sim.msp.core.person.ai.task.meta.PrepareDessertMeta: 
new Added class 23 : org.mars_sim.msp.core.person.ai.task.meta.ProduceFoodMeta: 
new Added class 24 : org.mars_sim.msp.core.person.ai.task.meta.ProposeScientificStudyMeta: 
new Added class 25 : org.mars_sim.msp.core.person.ai.task.meta.RepairEVAMalfunctionMeta: 
new Added class 26 : org.mars_sim.msp.core.person.ai.task.meta.RepairMalfunctionMeta: 
new Added class 27 : org.mars_sim.msp.core.person.ai.task.meta.RespondToStudyInvitationMeta: 
new Added class 28 : org.mars_sim.msp.core.person.ai.task.meta.SalvageBuildingMeta: 
new Added class 29 : org.mars_sim.msp.core.person.ai.task.meta.SalvageGoodMeta: 
new Added class 30 : org.mars_sim.msp.core.person.ai.task.meta.SleepMeta: 
new Added class 31 : org.mars_sim.msp.core.person.ai.task.meta.StudyFieldSamplesMeta: 
new Added class 32 : org.mars_sim.msp.core.person.ai.task.meta.TendGreenhouseMeta: 
new Added class 33 : org.mars_sim.msp.core.person.ai.task.meta.ToggleFuelPowerSourceMeta: 
new Added class 34 : org.mars_sim.msp.core.person.ai.task.meta.ToggleResourceProcessMeta: 
new Added class 35 : org.mars_sim.msp.core.person.ai.task.meta.UnloadVehicleEVAMeta: 
new Added class 36 : org.mars_sim.msp.core.person.ai.task.meta.UnloadVehicleGarageMeta: 
new Added class 37 : org.mars_sim.msp.core.person.ai.task.meta.WalkMeta: 
new Added class 38 : org.mars_sim.msp.core.person.ai.task.meta.WorkoutMeta: 
new Added class 39 : org.mars_sim.msp.core.person.ai.task.meta.YogaMeta: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
