Compared Result of  two versions
Number of New Class: 56
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.person.ai.task.meta.AssistScientificStudyResearcherMeta: 
new Added class 1 : org.mars_sim.msp.core.person.ai.mission.meta.BuildingSalvageMissionMeta: 
new Added class 2 : org.mars_sim.msp.core.person.ai.task.meta.CompileScientificStudyResultsMeta: 
new Added class 3 : org.mars_sim.msp.core.person.ai.task.meta.ConsolidateContainersMeta: 
new Added class 4 : org.mars_sim.msp.core.person.ai.task.meta.ConstructBuildingMeta: 
new Added class 5 : org.mars_sim.msp.core.person.ai.task.meta.CookMealMeta: 
new Added class 6 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalIceMeta: 
new Added class 7 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalRegolithMeta: 
new Added class 8 : org.mars_sim.msp.core.person.ai.task.meta.EatMealMeta: 
new Added class 9 : org.mars_sim.msp.core.person.ai.task.meta.InviteStudyCollaboratorMeta: 
new Added class 10 : org.mars_sim.msp.core.person.ai.task.meta.LoadVehicleEVAMeta: 
new Added class 11 : org.mars_sim.msp.core.person.ai.task.meta.LoadVehicleGarageMeta: 
new Added class 12 : org.mars_sim.msp.core.person.ai.task.meta.MaintainGroundVehicleEVAMeta: 
new Added class 13 : org.mars_sim.msp.core.person.ai.task.meta.MaintainGroundVehicleGarageMeta: 
new Added class 14 : org.mars_sim.msp.core.person.ai.task.meta.MaintenanceEVAMeta: 
new Added class 15 : org.mars_sim.msp.core.person.ai.task.meta.MaintenanceMeta: 
new Added class 16 : org.mars_sim.msp.core.person.ai.task.meta.ManufactureConstructionMaterialsMeta: 
new Added class 17 : org.mars_sim.msp.core.person.ai.task.meta.ManufactureGoodMeta: 
new Added class 18 : org.mars_sim.msp.core.person.ai.task.meta.MetaTaskUtil: 
new Added class 19 : org.mars_sim.msp.core.person.ai.task.ObserveAstronomicalObjectsextends: 
new Added class 20 : org.mars_sim.msp.core.person.ai.task.meta.ObserveAstronomicalObjectsMeta: 
new Added class 21 : org.mars_sim.msp.core.person.ai.task.meta.PeerReviewStudyPaperMeta: 
new Added class 22 : org.mars_sim.msp.core.person.ai.task.meta.PerformLaboratoryExperimentMeta: 
new Added class 23 : org.mars_sim.msp.core.person.ai.task.meta.PerformLaboratoryResearchMeta: 
new Added class 24 : org.mars_sim.msp.core.person.ai.task.meta.PerformMathematicalModelingMeta: 
new Added class 25 : org.mars_sim.msp.core.person.Personextends: 
new Added class 26 : org.mars_sim.msp.core.person.ai.PersonalityTypeimplements: 
new Added class 27 : org.mars_sim.msp.core.person.ai.task.meta.PrepareDessertMeta: 
new Added class 28 : org.mars_sim.msp.core.person.ai.task.meta.PrescribeMedicationMeta: 
new Added class 29 : org.mars_sim.msp.core.person.ai.task.meta.ProduceFoodMeta: 
new Added class 30 : org.mars_sim.msp.core.person.ai.task.meta.ProposeScientificStudyMeta: 
new Added class 31 : org.mars_sim.msp.core.person.ai.task.meta.RelaxMeta: 
new Added class 32 : org.mars_sim.msp.core.person.ai.task.meta.RepairEVAMalfunctionMeta: 
new Added class 33 : org.mars_sim.msp.core.person.ai.task.meta.RepairMalfunctionMeta: 
new Added class 34 : org.mars_sim.msp.core.person.ai.task.meta.RequestMedicalTreatmentMeta: 
new Added class 35 : org.mars_sim.msp.core.person.ai.task.meta.RespondToStudyInvitationMeta: 
new Added class 36 : org.mars_sim.msp.core.person.ai.task.meta.RestingMedicalRecoveryMeta: 
new Added class 37 : org.mars_sim.msp.core.person.ai.task.meta.ReturnLightUtilityVehicleMeta: 
new Added class 38 : org.mars_sim.msp.core.person.ai.task.meta.SalvageBuildingMeta: 
new Added class 39 : org.mars_sim.msp.core.person.ai.task.meta.SalvageGoodMeta: 
new Added class 40 : org.mars_sim.msp.core.person.ai.task.meta.SelfTreatHealthProblemMeta: 
new Added class 41 : org.mars_sim.msp.core.person.ai.task.meta.SleepMeta: 
new Added class 42 : org.mars_sim.msp.core.person.ai.task.meta.StudyFieldSamplesMeta: 
new Added class 43 : org.mars_sim.msp.ui.swing.unit_window.person.TabPanelFavoriteextends: 
new Added class 44 : org.mars_sim.msp.core.person.ai.task.meta.TeachMeta: 
new Added class 45 : org.mars_sim.msp.core.person.ai.task.meta.TendGreenhouseMeta: 
new Added class 46 : org.mars_sim.msp.core.person.ai.task.meta.ToggleFuelPowerSourceMeta: 
new Added class 47 : org.mars_sim.msp.core.person.ai.task.meta.ToggleResourceProcessMeta: 
new Added class 48 : org.mars_sim.msp.core.person.ai.task.meta.TreatMedicalPatientMeta: 
new Added class 49 : org.mars_sim.msp.core.UnitManagerimplements: 
new Added class 50 : org.mars_sim.msp.core.person.ai.task.meta.UnloadVehicleEVAMeta: 
new Added class 51 : org.mars_sim.msp.core.person.ai.task.meta.UnloadVehicleGarageMeta: 
new Added class 52 : org.mars_sim.msp.core.person.ai.task.meta.WalkMeta: 
new Added class 53 : org.mars_sim.msp.core.person.ai.task.meta.WorkoutMeta: 
new Added class 54 : org.mars_sim.msp.core.person.ai.task.meta.WriteReportMeta: 
new Added class 55 : org.mars_sim.msp.core.person.ai.task.meta.YogaMeta: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
