Compared Result of  two versions
Number of New Class: 28
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.opengis.metadata.identification.AggregateInformation: 
new Added class 1 : org.opengis.metadata.identification.AssociationType: 
new Added class 2 : org.opengis.metadata.citation.Citation: 
new Added class 3 : org.opengis.metadata.content.CoverageDescription: 
new Added class 4 : org.opengis.metadata.quality.Element: 
new Added class 5 : org.opengis.metadata.quality.FormalConsistency: 
new Added class 6 : org.opengis.metadata.quality.FormatConsistency: 
new Added class 7 : org.opengis.metadata.spatial.GeometricObjectType: 
new Added class 8 : org.opengis.metadata.identification.Identification: 
new Added class 9 : org.opengis.metadata.Identifier: 
new Added class 10 : org.opengis.metadata.identification.InitiativeType: 
new Added class 11 : org.opengis.metadata.constraint.LegalConstraints: 
new Added class 12 : org.opengis.metadata.maintenance.MaintenanceInformation: 
new Added class 13 : org.opengis.metadata.MetaData: 
new Added class 14 : org.opengis.metadata.quality.NonQuantitativeAttributeAccuracy: 
new Added class 15 : org.opengis.metadata.citation.OnLineResource: 
new Added class 16 : org.opengis.geometry.Precision: 
new Added class 17 : org.opengis.geometry.PrecisionType: 
new Added class 18 : org.opengis.metadata.quality.QuantitativeResult: 
new Added class 19 : org.opengis.metadata.content.RangeDimension: 
new Added class 20 : org.opengis.metadata.identification.RepresentativeFraction: 
new Added class 21 : org.opengis.metadata.identification.Resolution: 
new Added class 22 : org.opengis.metadata.citation.Role: 
new Added class 23 : org.opengis.metadata.maintenance.ScopeCode: 
new Added class 24 : org.opengis.metadata.maintenance.ScopeDescription: 
new Added class 25 : org.opengis.metadata.lineage.Source: 
new Added class 26 : org.opengis.metadata.extent.TemporalExtent: 
new Added class 27 : org.opengis.metadata.identification.TopicCategory: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
