Compared Result of  two versions
Number of New Class: 42
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.qsar.descriptors.molecular.AminoAcidCountDescriptorTest: 
new Added class 1 : org.openscience.cdk.qsar.descriptors.molecular.AromaticAtomsCountDescriptorTest: 
new Added class 2 : org.openscience.cdk.qsar.descriptors.molecular.AromaticBondsCountDescriptorTest: 
new Added class 3 : org.openscience.cdk.qsar.descriptors.molecular.AtomCountDescriptorTest: 
new Added class 4 : org.openscience.cdk.qsar.descriptors.molecular.AutocorrelationDescriptorChargeTest: 
new Added class 5 : org.openscience.cdk.qsar.descriptors.molecular.AutocorrelationDescriptorMassTest: 
new Added class 6 : org.openscience.cdk.qsar.descriptors.molecular.AutocorrelationDescriptorPolarizabilityTest: 
new Added class 7 : org.openscience.cdk.qsar.descriptors.molecular.BCUTDescriptorTest: 
new Added class 8 : org.openscience.cdk.qsar.descriptors.molecular.BondCountDescriptorTest: 
new Added class 9 : org.openscience.cdk.qsar.descriptors.molecular.BPolDescriptorTest: 
new Added class 10 : org.openscience.cdk.qsar.descriptors.molecular.ChiChainDescriptorTest: 
new Added class 11 : org.openscience.cdk.qsar.descriptors.molecular.ChiClusterDescriptorTest: 
new Added class 12 : org.openscience.cdk.qsar.descriptors.molecular.ChiPathClusterDescriptorTest: 
new Added class 13 : org.openscience.cdk.qsar.descriptors.molecular.ChiPathDescriptorTest: 
new Added class 14 : org.openscience.cdk.qsar.descriptors.molecular.CPSADescriptorTest: 
new Added class 15 : org.openscience.cdk.qsar.descriptors.molecular.EccentricConnectivityIndexDescriptorTest: 
new Added class 16 : org.openscience.cdk.qsar.descriptors.molecular.FragmentComplexityDescriptorTest: 
new Added class 17 : org.openscience.cdk.qsar.descriptors.molecular.GravitationalIndexDescriptorTest: 
new Added class 18 : org.openscience.cdk.qsar.descriptors.molecular.HBondAcceptorCountDescriptorTest: 
new Added class 19 : org.openscience.cdk.qsar.descriptors.molecular.HBondDonorCountDescriptorTest: 
new Added class 20 : org.openscience.cdk.qsar.descriptors.molecular.IPMolecularLearningDescriptorTest: 
new Added class 21 : org.openscience.cdk.qsar.descriptors.molecular.KappaShapeIndicesDescriptorTest: 
new Added class 22 : org.openscience.cdk.qsar.descriptors.molecular.KierHallSmartsDescriptorTest: 
new Added class 23 : org.openscience.cdk.qsar.descriptors.molecular.LargestChainDescriptorTest: 
new Added class 24 : org.openscience.cdk.qsar.descriptors.molecular.LargestPiSystemDescriptorTest: 
new Added class 25 : org.openscience.cdk.qsar.descriptors.molecular.LengthOverBreadthDescriptorTest: 
new Added class 26 : org.openscience.cdk.qsar.descriptors.molecular.LongestAliphaticChainDescriptorTest: 
new Added class 27 : org.openscience.cdk.qsar.descriptors.molecular.MDEDescriptorTest: 
new Added class 28 : org.openscience.cdk.qsar.descriptors.molecular.MomentOfInertiaDescriptorTest: 
new Added class 29 : org.openscience.cdk.modulesuites.MqsarmolecularTests: 
new Added class 30 : org.openscience.cdk.qsar.descriptors.molecular.PetitjeanNumberDescriptorTest: 
new Added class 31 : org.openscience.cdk.qsar.descriptors.molecular.PetitjeanShapeIndexDescriptorTest: 
new Added class 32 : org.openscience.cdk.qsar.descriptors.molecular.RotatableBondsCountDescriptorTest: 
new Added class 33 : org.openscience.cdk.qsar.descriptors.molecular.RuleOfFiveDescriptorTest: 
new Added class 34 : org.openscience.cdk.qsar.descriptors.molecular.TPSADescriptorTest: 
new Added class 35 : org.openscience.cdk.qsar.descriptors.molecular.VAdjMaDescriptorTest: 
new Added class 36 : org.openscience.cdk.qsar.descriptors.molecular.WeightDescriptorTest: 
new Added class 37 : org.openscience.cdk.qsar.descriptors.molecular.WeightedPathDescriptorTest: 
new Added class 38 : org.openscience.cdk.qsar.descriptors.molecular.WHIMDescriptorTest: 
new Added class 39 : org.openscience.cdk.qsar.descriptors.molecular.WienerNumbersDescriptorTest: 
new Added class 40 : org.openscience.cdk.qsar.descriptors.molecular.XLogPDescriptorTest: 
new Added class 41 : org.openscience.cdk.qsar.descriptors.molecular.ZagrebIndexDescriptorTest: 
testing relationship 
class 29  vs  class 1£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  1   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
