Compared Result of  two versions
Number of New Class: 40
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.APol: 
new Added class 1 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.AromaticBondsCount: 
new Added class 2 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomCount: 
new Added class 3 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomDegree: 
new Added class 4 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomValence: 
new Added class 5 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.BCUTCalculator: 
new Added class 6 : org.openscience.cdk.applications.taverna.qsar.descriptors.bond.BondPartialTCharge: 
new Added class 7 : org.openscience.cdk.applications.taverna.qsar.descriptors.bond.BondSigmaElectronegativity: 
new Added class 8 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.BondsToAtom: 
new Added class 9 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.BPol: 
new Added class 10 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.CarbonConnectivityOrderZero: 
new Added class 11 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ConnectivityOrderOne: 
new Added class 12 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ConnectivityOrderZero: 
new Added class 13 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.CovalentRadius: 
new Added class 14 : org.openscience.cdk.applications.taverna.qsar.DescriptorCalculatorLocalWorker: 
new Added class 15 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.EccentricConnectivityIndex: 
new Added class 16 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.GraviationalIndexCalculator: 
new Added class 17 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.HBondDonorCount: 
new Added class 18 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.IPAtomic: 
new Added class 19 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.IsProtonInConjugatedPiSystem: 
new Added class 20 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.LargestChain: 
new Added class 21 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.LargestPiSystem: 
new Added class 22 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.MomentOfInertia: 
new Added class 23 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PartialPiCharge: 
new Added class 24 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PartialSigmaCharge: 
new Added class 25 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PartialTChargeMMFF94: 
new Added class 26 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PartialTChargePEOE: 
new Added class 27 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.PetitjeanNumberCalculator: 
new Added class 28 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.PetitjeanShapeIndex: 
new Added class 29 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.PiElectronegativity: 
new Added class 30 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.ProtonTotalPartialCharge: 
new Added class 31 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.RDFProton: 
new Added class 32 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.SigmaElectronegativity: 
new Added class 33 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceCarbonConnectivityOrderOne: 
new Added class 34 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceCarbonConnectivityOrderZero: 
new Added class 35 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ValenceConnectivityOrderZero: 
new Added class 36 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.VdWRadius: 
new Added class 37 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.Weight: 
new Added class 38 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.WHIMCalculator: 
new Added class 39 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.XLogPCalculator: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
