Compared Result of  two versions
Number of New Class: 31
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.io.formats.AlchemyFormat: 
new Added class 1 : org.openscience.cdk.io.formats.BGFFormat: 
new Added class 2 : org.openscience.cdk.io.formats.BSFormat: 
new Added class 3 : org.openscience.cdk.io.formats.CacaoCartesianFormat: 
new Added class 4 : org.openscience.cdk.io.formats.Chem3D_Cartesian_1Format: 
new Added class 5 : org.openscience.cdk.io.formats.Chem3D_Cartesian_2Format: 
new Added class 6 : org.openscience.cdk.io.formats.ChemDrawFormat: 
new Added class 7 : org.openscience.cdk.io.formats.ChemtoolFormat: 
new Added class 8 : org.openscience.cdk.io.formats.CRK2DFormat: 
new Added class 9 : org.openscience.cdk.io.formats.CRK3DFormat: 
new Added class 10 : org.openscience.cdk.io.formats.DMol3Format: 
new Added class 11 : org.openscience.cdk.io.formats.DOCK5Format: 
new Added class 12 : org.openscience.cdk.io.formats.FenskeHall_ZMatrixFormat: 
new Added class 13 : org.openscience.cdk.io.formats.GaussianInputFormat: 
new Added class 14 : org.openscience.cdk.io.formats.GROMOS96Format: 
new Added class 15 : org.openscience.cdk.io.formats.JMEFormat: 
new Added class 16 : org.openscience.cdk.io.formats.MMODFormat: 
new Added class 17 : org.openscience.cdk.io.formats.MPQCFormat: 
new Added class 18 : org.openscience.cdk.io.formats.PCModelFormat: 
new Added class 19 : org.openscience.cdk.io.formats.PDBMLFormat: 
new Added class 20 : org.openscience.cdk.io.formats.POVRayFormat: 
new Added class 21 : org.openscience.cdk.io.formats.PQSChemFormat: 
new Added class 22 : org.openscience.cdk.io.formats.SMILESFIXFormat: 
new Added class 23 : org.openscience.cdk.io.formats.SMILESFormat: 
new Added class 24 : org.openscience.cdk.io.formats.SVGFormat: 
new Added class 25 : org.openscience.cdk.io.formats.TinkerMM2Format: 
new Added class 26 : org.openscience.cdk.io.formats.TurboMoleFormat: 
new Added class 27 : org.openscience.cdk.io.formats.ViewmolFormat: 
new Added class 28 : org.openscience.cdk.io.formats.XYZFormat: 
new Added class 29 : org.openscience.cdk.io.formats.YasaraFormat: 
new Added class 30 : org.openscience.cdk.io.formats.ZindoFormat: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
