Compared Result of  two versions
Number of New Class: 53
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.AppletTestStub: 
new Added class 1 : arinc661.server.engine.BasicServerEngine5Test: 
new Added class 2 : arinc661.server.parser.MapItemsUIHandler2Test: 
new Added class 3 : arinc661.server.parser.MapItemsUIHandlerTest: 
new Added class 4 : arinc661.server.ServerApplet2Test: 
new Added class 5 : arinc661.server.ServerApplet3Test: 
new Added class 6 : arinc661.server.ServerAppletTest: 
new Added class 7 : arinc661.server.parser.ServerBinaryDFHandlerSymbolsTest: 
new Added class 8 : arinc661.server.wm.ServerCockpitChangeLayout2Test: 
new Added class 9 : arinc661.server.wm.ServerCockpitChangeLayoutTest: 
new Added class 10 : arinc661.server.wm.ServerCockpitChangeWindow2Test: 
new Added class 11 : arinc661.server.wm.ServerCockpitConnectors1Test: 
new Added class 12 : arinc661.server.wm.ServerCockpitConnectors2Test: 
new Added class 13 : arinc661.server.wm.ServerCockpitConnectors3Test: 
new Added class 14 : arinc661.server.wm.ServerCockpitConnectors4Test: 
new Added class 15 : arinc661.server.wm.ServerCockpitConnectors5Test: 
new Added class 16 : arinc661.server.wm.ServerCockpitConnectors6Test: 
new Added class 17 : arinc661.server.wm.ServerCockpitConnectorsTest: 
new Added class 18 : arinc661.server.wm.ServerCockpitInstanceTest: 
new Added class 19 : arinc661.server.wm.ServerCockpitMapHorzPanelTest: 
new Added class 20 : arinc661.server.wm.ServerCockpitMultiAppli10_Test: 
new Added class 21 : arinc661.server.wm.ServerCockpitMultiAppli11_Test: 
new Added class 22 : arinc661.server.wm.ServerCockpitMultiAppli2_Test: 
new Added class 23 : arinc661.server.wm.ServerCockpitMultiAppli3_Test: 
new Added class 24 : arinc661.server.wm.ServerCockpitMultiAppli4_Test: 
new Added class 25 : arinc661.server.wm.ServerCockpitMultiAppli5_Test: 
new Added class 26 : arinc661.server.wm.ServerCockpitMultiAppli6_Test: 
new Added class 27 : arinc661.server.wm.ServerCockpitMultiAppli7_Test: 
new Added class 28 : arinc661.server.wm.ServerCockpitMultiAppli8_Test: 
new Added class 29 : arinc661.server.wm.ServerCockpitMultiAppli9_Test: 
new Added class 30 : arinc661.server.wm.ServerCockpitMultiAppli_Test: 
new Added class 31 : arinc661.server.wm.ServerCockpitMultiLayer2Test: 
new Added class 32 : arinc661.server.wm.ServerCockpitMultiLayer3Test: 
new Added class 33 : arinc661.server.wm.ServerCockpitMultiLayerTest: 
new Added class 34 : arinc661.server.wm.ServerCockpitParser2Test: 
new Added class 35 : arinc661.server.wm.ServerCockpitParserTest: 
new Added class 36 : arinc661.server.wm.ServerCockpitRuntimeExceptionTest: 
new Added class 37 : arinc661.server.wm.ServerCockpitTest: 
new Added class 38 : arinc661.server.wm.ServerCockpit_2Test: 
new Added class 39 : arinc661.server.wm.ServerCockpit_3Test: 
new Added class 40 : arinc661.server.wm.ServerCockpit_4Test: 
new Added class 41 : arinc661.server.wm.ServerCockpit_5Test: 
new Added class 42 : arinc661.server.wm.ServerCockpit_6Test: 
new Added class 43 : arinc661.server.properties.ServerPropertiesLoaderTest: 
new Added class 44 : arinc661.server.ServerTestApplet: 
new Added class 45 : arinc661.server.ServerWrapperDensityTest: 
new Added class 46 : arinc661.server.ServerWrapperGUITest: 
new Added class 47 : arinc661.server.ServerWrapperOffsetTest: 
new Added class 48 : arinc661.server.ServerWrapperTest: 
new Added class 49 : arinc661.server.ServerWrapperZoomTest: 
new Added class 50 : arinc661.server.StandAloneServerGUI2Test: 
new Added class 51 : arinc661.server.StandAloneServerGUITest: 
new Added class 52 : arinc661.server.parser.UIDefinitionParserTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
