Compared Result of  two versions
Number of New Class: 180
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.wm.devices.AbstractCursor: 
new Added class 1 : arinc661.appli.editor.engine.AbstractEditorEngine: 
new Added class 2 : arinc661.appli.editor.AbstractEditorListener: 
new Added class 3 : arinc661.server.model.AbstractInteractiveWidget: 
new Added class 4 : arinc661.server.wm.devices.AbstractKnob: 
new Added class 5 : arinc661.server.model.painter.AbstractLayerPainter: 
new Added class 6 : arinc661.server.model.maps.helpers.AbstractLegendRenderer: 
new Added class 7 : arinc661.server.model.maps.helpers.AbstractMapItemRenderer: 
new Added class 8 : arinc661.appli.editor.undo.AbstractMoveWidgetEdit: 
new Added class 9 : arinc661.server.model.rendererhelper.AbstractPanel: 
new Added class 10 : arinc661.server.model.maps.helpers.AbstractProjectedMapItem: 
new Added class 11 : arinc661.server.model.maps.proj.AbstractProjection: 
new Added class 12 : arinc661.server.engine.AbstractServerEngine: 
new Added class 13 : arinc661.maps.AbstractTriangleStartRenderer: 
new Added class 14 : arinc661.server.model.rendererhelper.AbstractUnsizedRenderer: 
new Added class 15 : arinc661.server.model.AbstractWidget: 
new Added class 16 : arinc661.server.wm.AbstractWindowElement: 
new Added class 17 : arinc661.server.model.stdrenderer.ActiveAreaRenderer: 
new Added class 18 : arinc661.server.model.stdrenderer.ArcCircleRenderer: 
new Added class 19 : arinc661.server.model.stdrenderer.ArcEllipseRenderer: 
new Added class 20 : arinc661.server.model.arinc.ARINCMapGrid: 
new Added class 21 : arinc661.server.model.arinc.ARINCMapHorz: 
new Added class 22 : arinc661.server.model.arinc.ARINCMapHorzItems: 
new Added class 23 : arinc661.server.model.arinc.ARINCMapHorzSource: 
new Added class 24 : arinc661.server.model.arinc.ARINCMapVert: 
new Added class 25 : arinc661.server.model.arinc.ARINCMapVertItems: 
new Added class 26 : arinc661.server.model.arinc.ARINCMapVertSource: 
new Added class 27 : arinc661.server.model.ARINCMapWidget: 
new Added class 28 : arinc661.server.model.ARINCModelFactory: 
new Added class 29 : arinc661.server.model.ARINCVisitor: 
new Added class 30 : arinc661.server.model.painter.ARINCWidgetRenderer: 
new Added class 31 : arinc661.server.model.stdrenderer.BasicContainerRenderer: 
new Added class 32 : arinc661.server.engine.BasicServerEngine: 
new Added class 33 : arinc661.server.wm.BasicWindowManager: 
new Added class 34 : arinc661.server.model.maps.proj.BearingProjection: 
new Added class 35 : arinc661.server.model.maps.helpers.BiReferencedAbstractProjectedMapItem: 
new Added class 36 : arinc661.server.model.stdrenderer.BlinkingContainerRenderer: 
