Compared Result of  two versions
Number of New Class: 55
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.AminoAcidCount: 
new Added class 1 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.APol: 
new Added class 2 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.AromaticAtomsCount: 
new Added class 3 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.AromaticBondsCount: 
new Added class 4 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomCount: 
new Added class 5 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomDegree: 
new Added class 6 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomHybridization: 
new Added class 7 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomHybridizationVSEPR: 
new Added class 8 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomValence: 
new Added class 9 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.BCUTCalculator: 
new Added class 10 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.BondCount: 
new Added class 11 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.BondsToAtom: 
new Added class 12 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.BPol: 
new Added class 13 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.CarbonConnectivityOrderOne: 
new Added class 14 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.CarbonConnectivityOrderZero: 
new Added class 15 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ConnectivityOrderOne: 
new Added class 16 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ConnectivityOrderZero: 
new Added class 17 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.CPSACalculator: 
new Added class 18 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.DistanceToAtom: 
new Added class 19 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.EccentricConnectivityIndex: 
new Added class 20 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.EffectiveAtomPolarizability: 
new Added class 21 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.GraviationalIndexCalculator: 
new Added class 22 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.HBondAcceptorCount: 
new Added class 23 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.HBondDonorCount: 
