Compared Result of  two versions
Number of New Class: 60
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.model.stdrenderer.ActiveAreaRenderer: 
new Added class 1 : arinc661.server.model.stdrenderer.ArcCircleRenderer: 
new Added class 2 : arinc661.server.model.stdrenderer.ArcEllipseRenderer: 
new Added class 3 : arinc661.server.model.stdrenderer.BasicContainerRenderer: 
new Added class 4 : arinc661.server.model.stdrenderer.BlinkingContainerRenderer: 
new Added class 5 : arinc661.server.model.stdrenderer.CheckButtonRenderer: 
new Added class 6 : arinc661.server.model.stdrenderer.ComboBoxEditRenderer: 
new Added class 7 : arinc661.server.model.stdrenderer.ComboBoxRenderer: 
new Added class 8 : arinc661.server.model.stdrenderer.CrownRenderer: 
new Added class 9 : arinc661.server.model.stdrenderer.CursorOverRenderer: 
new Added class 10 : arinc661.server.model.stdrenderer.CursorPosRenderer: 
new Added class 11 : arinc661.server.model.stdrenderer.DefaultConnectorRenderer: 
new Added class 12 : arinc661.server.model.stdrenderer.EditBoxMultilineRenderer: 
new Added class 13 : arinc661.server.model.stdrenderer.EditBoxNumericBCDRenderer: 
new Added class 14 : arinc661.server.model.stdrenderer.EditBoxNumericRenderer: 
new Added class 15 : arinc661.server.model.stdrenderer.EditBoxTextRenderer: 
new Added class 16 : arinc661.server.model.stdrenderer.LabelComplexRenderer: 
new Added class 17 : arinc661.server.model.stdrenderer.LabelRenderer: 
new Added class 18 : arinc661.server.model.stdrenderer.LineRenderer: 
new Added class 19 : arinc661.server.model.stdrenderer.MapGridRenderer: 
new Added class 20 : arinc661.server.model.stdrenderer.MapHorzItemsRenderer: 
new Added class 21 : arinc661.server.model.stdrenderer.MapHorzRenderer: 
new Added class 22 : arinc661.server.model.stdrenderer.MapHorzSourceRenderer: 
new Added class 23 : arinc661.server.model.stdrenderer.MapLegacyRenderer: 
new Added class 24 : arinc661.server.model.stdrenderer.MapVertItemsRenderer: 
new Added class 25 : arinc661.server.model.stdrenderer.MapVertRenderer: 
new Added class 26 : arinc661.server.model.stdrenderer.MapVertSourceRenderer: 
new Added class 27 : arinc661.server.model.stdrenderer.MaskContainerRenderer: 
new Added class 28 : arinc661.server.model.stdrenderer.MenuBarRenderer: 
new Added class 29 : arinc661.server.model.stdrenderer.MutuExclRenderer: 
new Added class 30 : arinc661.server.model.stdrenderer.NumericReadoutRenderer: 
new Added class 31 : arinc661.server.model.stdrenderer.PanelRenderer: 
new Added class 32 : arinc661.server.model.stdrenderer.PictureAnimatedRenderer: 
new Added class 33 : arinc661.server.model.stdrenderer.PicturePushButtonRenderer: 
new Added class 34 : arinc661.server.model.stdrenderer.PictureRenderer: 
new Added class 35 : arinc661.server.model.stdrenderer.PictureToggleButtonRenderer: 
new Added class 36 : arinc661.server.model.stdrenderer.PolarLineRenderer: 
new Added class 37 : arinc661.server.model.stdrenderer.PolylineRenderer: 
new Added class 38 : arinc661.server.model.stdrenderer.PopUpMenuButtonRenderer: 
new Added class 39 : arinc661.server.model.stdrenderer.PopUpMenuRenderer: 
new Added class 40 : arinc661.server.model.stdrenderer.PopUpPanelButtonRenderer: 
new Added class 41 : arinc661.server.model.stdrenderer.PopUpPanelRenderer: 
new Added class 42 : arinc661.server.model.stdrenderer.PushButtonRenderer: 
new Added class 43 : arinc661.server.model.stdrenderer.RadioBoxRenderer: 
new Added class 44 : arinc661.server.model.stdrenderer.RectangleRenderer: 
new Added class 45 : arinc661.server.model.stdrenderer.RotationContainerRenderer: 
new Added class 46 : arinc661.server.model.stdrenderer.ScaledTranslationRenderer: 
new Added class 47 : arinc661.server.model.stdrenderer.ScrollListRenderer: 
new Added class 48 : arinc661.server.model.stdrenderer.ScrollPanelRenderer: 
new Added class 49 : arinc661.server.model.stdrenderer.ShuffleToFitContainerRenderer: 
new Added class 50 : arinc661.server.model.stdrenderer.SizeToFitContainerRenderer: 
new Added class 51 : arinc661.server.model.stdrenderer.SliderRenderer: 
new Added class 52 : arinc661.server.model.stdrenderer.SymbolAnimatedRenderer: 
new Added class 53 : arinc661.server.model.stdrenderer.SymbolRenderer: 
new Added class 54 : arinc661.server.model.stdrenderer.TabbedPanelGroupRenderer: 
new Added class 55 : arinc661.server.model.stdrenderer.TabPanelRenderer: 
new Added class 56 : arinc661.server.model.stdrenderer.ToggleButtonRenderer: 
new Added class 57 : arinc661.server.model.stdrenderer.TranslationContainerRenderer: 
new Added class 58 : arinc661.server.model.stdrenderer.TriangleRenderer: 
new Added class 59 : arinc661.server.model.stdrenderer.WatchDogRenderer: 
testing relationship 
class 38  vs  class 39£º  r0:0  r1:0  r2:0  r3:4  r4:2  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:3  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 40  vs  class 41£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 54  vs  class 55£º  r0:0  r1:0  r2:0  r3:4  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:2  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  8   4 :  3   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  3   12 :  0   13 :  3   14 :  0   15 :  0   16 :  0   17 :  0   
