Compared Result of  two versions
Number of New Class: 83
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.parser.AbstractWidgetRefHandlerTest: 
new Added class 1 : arinc661.server.model.stdrenderer.ActiveAreaRendererTest: 
new Added class 2 : plugin.editor.script.actions.ApplyScriptAction3Test: 
new Added class 3 : arinc661.javafx.server.engine.BasicJFXServerEngineTest: 
new Added class 4 : arinc661.server.engine.BasicServerEngineTest: 
new Added class 5 : plugin.editor.widgetdef.actions.check.CheckDefinitionAction2Test: 
new Added class 6 : plugin.editor.widgetdef.actions.check.CheckDefinitionAction3Test: 
new Added class 7 : plugin.editor.widgetdef.actions.check.CheckDefinitionActionTest: 
new Added class 8 : arinc661.client.engine.ClientARINCExtensionsTest: 
new Added class 9 : arinc661.client.parser.ClientBinaryDFHandler_KOTest: 
new Added class 10 : arinc661.client.engine.ClientEngineParserTest: 
new Added class 11 : arinc661.client.properties.ClientPropertiesLoaderTest: 
new Added class 12 : arinc661.client.parser.ClientWidgetsRefHandler5Test: 
new Added class 13 : arinc661.client.parser.ClientWidgetsRefHandlerTest: 
new Added class 14 : arinc661.client.ClientWrapper2Test: 
new Added class 15 : arinc661.client.arincextensions.ClientXMLDFHandlerExtensionNotAllowedTest: 
new Added class 16 : arinc661.client.parser.ClientXMLDFHandlerMapsTest: 
new Added class 17 : arinc661.client.parser.ClientXMLDFHandlerSupp5Test: 
new Added class 18 : arinc661.client.parser.ClientXMLDFHandlerTest: 
new Added class 19 : arinc661.client.arincextensions.ClientXMLDFHandlerWithExtension2Test: 
new Added class 20 : arinc661.client.arincextensions.ClientXMLDFHandlerWithExtensionTest: 
new Added class 21 : arinc661.client.parser.ClientXMLDFHandler_2Test: 
new Added class 22 : arinc661.client.parser.ClientXMLDFHandler_3Test: 
new Added class 23 : arinc661.client.parser.ClientXMLDFHandler_KO2Test: 
new Added class 24 : arinc661.client.parser.ClientXMLDFHandler_KOTest: 
new Added class 25 : arinc661.server.parser.CockpitConfigurationHandlerKOTest: 
new Added class 26 : arinc661.server.parser.CockpitConfigurationHandlerTest: 
new Added class 27 : arinc661.server.model.stdrenderer.CursorOverRendererTest: 
new Added class 28 : arinc661.client.DefaultDFLoaderListener: 
new Added class 29 : arinc661.common.ext.DefaultStringConverterTest: 
new Added class 30 : arinc661.appli.writer.DefaultXMLExporterExtensionsTest: 
new Added class 31 : arinc661.appli.writer.DefaultXMLExporterTest: 
new Added class 32 : arinc661.DependencyPrinter: 
new Added class 33 : arinc661.DependencyUtilities: 
new Added class 34 : arinc661.server.arincextensions.DFHandlerExtensionNotAllowedTest: 
new Added class 35 : arinc661.server.parser.DFHandlerTest: 
new Added class 36 : arinc661.server.arincextensions.DFHandlerWithExtension2Test: 
new Added class 37 : arinc661.server.arincextensions.DFHandlerWithExtensionTest: 
new Added class 38 : arinc661.javafx.behaviors.DFHandlerWithJFXBehaviorTest: 
new Added class 39 : arinc661.javafx.arincextensions.DFHandlerWithJFXExtensionTest: 
new Added class 40 : arinc661.server.parser.DFHandler_2Test: 
new Added class 41 : arinc661.server.parser.DFHandler_3Test: 
new Added class 42 : arinc661.server.parser.DFHandler_4Test: 
new Added class 43 : arinc661.server.parser.DFHandler_5Test: 
new Added class 44 : arinc661.server.parser.DFHandler_KO2Test: 
new Added class 45 : arinc661.server.parser.DFHandler_KOTest: 
new Added class 46 : arinc661.server.parser.DFHandler_MapsTest: 
new Added class 47 : arinc661.appli.editor.EditorOpenDF2Test: 
new Added class 48 : arinc661.appli.editor.EditorXMLDFHandlerKO2Test: 
new Added class 49 : arinc661.appli.editor.EditorXMLDFHandlerKOTest: 
new Added class 50 : embedclient.arinc661.client.EmbedClientConfigDefaultTest: 
new Added class 51 : arinc661.client.engine.ExtensionTest: 
new Added class 52 : arinc661.FrameworkDependencyTest: 
new Added class 53 : arinc661.JarDependencyTest: 
new Added class 54 : arinc661.javafx.server.model.maps.conf.JFXMapItemBindingTest: 
new Added class 55 : arinc661.javafx.server.wm.JFXServerTransparentCockpitTest: 
new Added class 56 : arinc661.appli.editor.LayerTreeEditorCopyPaste3Test: 
new Added class 57 : arinc661.LibrariesDependencyTest: 
new Added class 58 : plugin.editor.look.synth.tosynth.writer.LookModelToSynthParser: 
new Added class 59 : arinc661.MainLibrariesDependencyTest: 
new Added class 60 : arinc661.server.model.maps.conf.MapItemBindingTest: 
new Added class 61 : arinc661.MapsDependencyTest: 
new Added class 62 : plugin.client.maps.gui.MapsPanelTest: 
new Added class 63 : plugin.cockpit.actions.MultiAppliGenerator2Test: 
new Added class 64 : plugin.cockpit.actions.MultiAppliGenerator3Test: 
new Added class 65 : plugin.cockpit.actions.MultiAppliGeneratorTest: 
new Added class 66 : arinc661.common.a661.NetworkCloneDecoderTest: 
new Added class 67 : arinc661.common.com.NetworkTest: 
new Added class 68 : arinc661.server.model.painter.OverlayRendererTest: 
new Added class 69 : arinc661.common.a661.ProtocolInputDecoder_6Test: 
new Added class 70 : arinc661.server.engine.ServerARINCExtensionsTest: 
new Added class 71 : arinc661.server.parser.ServerBinaryDFHandler_2Test: 
new Added class 72 : arinc661.server.engine.ServerEngineComm_3Test: 
new Added class 73 : arinc661.server.engine.ServerMessageProcessorTest: 
new Added class 74 : arinc661.server.ServerTestApplet: 
new Added class 75 : arinc661.server.ServerWrapperZoomTest: 
new Added class 76 : arinc661.server.model.xml.ServerXMLWidgetTest: 
new Added class 77 : arinc661.server.model.xml.ServerXMLWidgetTest2: 
new Added class 78 : plugin.editor.look.action.StyleSetExtractionActionTest: 
new Added class 79 : plugin.cockpit.actions.SuperLayerGeneratorTest: 
new Added class 80 : plugin.editor.look.synth.parser.SynthLookGeneratorTest: 
new Added class 81 : plugin.editor.look.synth.parser.SynthToLookModelParser: 
new Added class 82 : plugin.editor.uiprop.actions.UIPropertiesConstructorTest: 
testing relationship 
class 14  vs  class 28£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 80  vs  class 81£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:3  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  3   12 :  0   13 :  4   14 :  0   15 :  0   16 :  0   17 :  0   
