Compared Result of  two versions
Number of New Class: 59
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.appli.ARINC661AppTest: 
new Added class 1 : arinc661.server.model.arinc.ARINCDataScalingFR180Test: 
new Added class 2 : arinc661.server.model.arinc.ARINCScrollListTest: 
new Added class 3 : arinc661.client.engine.BasicClientEngineBinaryEncodingTest: 
new Added class 4 : arinc661.client.engine.BasicClientEngineTest: 
new Added class 5 : arinc661.server.engine.BasicServerEngineBinaryEncodingTest: 
new Added class 6 : arinc661.client.properties.ClientPropertiesLoaderTest: 
new Added class 7 : arinc661.client.ClientWrapperNetwork3Test: 
new Added class 8 : arinc661.client.parser.ClientXMLDFHandlerMapsTest: 
new Added class 9 : arinc661.client.parser.ClientXMLDFHandler_KOTest: 
new Added class 10 : arinc661.server.parser.DFHandlerTest: 
new Added class 11 : arinc661.appli.editor.EditorOpenDFSynthTest: 
new Added class 12 : embedclient.arinc661.client.EmbedClientStatefulTest: 
new Added class 13 : arinc661.server.extensions.Extension6Test: 
new Added class 14 : arinc661.server.extensions.ExtensionPropertiesTest: 
new Added class 15 : arinc661.client.extensions.ExtensionRegisterManagerTest: 
new Added class 16 : arinc661.javafx.editor.writer.JFXDefaultXMLExporterTest: 
new Added class 17 : arinc661.javafx.server.model.stdrenderer.JFXEditBoxMaskedTest: 
new Added class 18 : arinc661.javafx.server.model.maps.JFXMapItemSymbolRendererTest: 
new Added class 19 : arinc661.javafx.server.wm.JFXServerCockpitChangeLayout2Test: 
new Added class 20 : arinc661.javafx.server.wm.JFXServerCockpitInstanceTest: 
new Added class 21 : plugin.editor.look.action.JFXStyleSetExtractionActionTest: 
new Added class 22 : arinc661.javafx.server.model.stdrenderer.JFXTabbedPanelGroupRendererTest: 
new Added class 23 : arinc661.javafx.server.model.stdrenderer.JFXToggleButtonRendererTest: 
new Added class 24 : arinc661.appli.editor.LayerTreeEditorCreate1Test: 
new Added class 25 : arinc661.server.model.maps.MapItemLineSegmentRendererInteractive2Test: 
new Added class 26 : arinc661.server.model.maps.MapItemSegmentRendererTest: 
new Added class 27 : arinc661.server.model.maps.MapItemSymbolRenderer2Test: 
new Added class 28 : plugin.cockpit.actions.MultiAppliGenerator2Test: 
new Added class 29 : plugin.cockpit.actions.MultiAppliGenerator3Test: 
new Added class 30 : plugin.cockpit.actions.MultiAppliGeneratorTest: 
new Added class 31 : arinc661.common.com.NetworkWithConfiguration3Test: 
new Added class 32 : arinc661.common.a661.ProtocolInputDecoderClientTest: 
new Added class 33 : arinc661.server.model.painter.RendererOffset2Test: 
new Added class 34 : arinc661.server.wm.ServerCockpitConnectors1Test: 
new Added class 35 : arinc661.server.wm.ServerCockpitMapHorzPanelTest: 
new Added class 36 : arinc661.server.wm.ServerCockpitMultiAppli2_Test: 
new Added class 37 : arinc661.server.wm.ServerCockpitMultiLayerTest: 
new Added class 38 : arinc661.server.wm.ServerCockpitTest: 
new Added class 39 : arinc661.server.wm.ServerCockpit_4Test: 
new Added class 40 : arinc661.server.wm.ServerCockpit_6Test: 
new Added class 41 : arinc661.server.wm.ServerDisplayOneLayoutTest: 
new Added class 42 : arinc661.server.com.ServerEngineComm_Events2Test: 
new Added class 43 : arinc661.server.com.ServerEngineComm_EventsTest: 
new Added class 44 : arinc661.server.engine.ServerMessageProcessorTest: 
new Added class 45 : arinc661.server.com.ServerNotificationDefaultTest: 
new Added class 46 : arinc661.server.properties.ServerPropertiesLoaderTest: 
new Added class 47 : arinc661.server.ServerWrapperDebugBufferTest: 
new Added class 48 : arinc661.server.ServerWrapperDensityTest: 
new Added class 49 : arinc661.server.ServerWrapperGUITest: 
new Added class 50 : arinc661.server.ServerWrapperOffsetTest: 
new Added class 51 : arinc661.server.ServerWrapperTest: 
new Added class 52 : arinc661.server.parser.SimpleXMLDFHandlerTest: 
new Added class 53 : arinc661.server.StandAloneServerGUI2Test: 
new Added class 54 : arinc661.client.api.StatefullAPIImp3Test: 
new Added class 55 : arinc661.client.api.StatefullAPIImpl4Test: 
new Added class 56 : arinc661.server.model.helpers.synthetic.SyntheticWidgetTest: 
new Added class 57 : arinc661.server.model.stdrenderer.TabbedPanelGroupRendererTest: 
new Added class 58 : plugin.client.script.UAScriptManager2Test: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
