Compared Result of  two versions
Number of New Class: 192
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.controller.AbstractController2D: 
new Added class 1 : org.openscience.cdk.renderer.AbstractRenderer2D: 
new Added class 2 : org.openscience.cdk.test.applications.undoredo.AddAtomsAndBondsEditTest: 
new Added class 3 : org.openscience.cdk.applications.jchempaint.action.AddHydrogenAction: 
new Added class 4 : org.openscience.cdk.applications.jchempaint.undoredo.AddHydrogenEdit: 
new Added class 5 : org.openscience.cdk.test.applications.undoredo.AddHydrogenEditTest: 
new Added class 6 : org.openscience.cdk.applications.jchempaint.action.AdjustBondOrdersAction: 
new Added class 7 : org.openscience.cdk.ringsearch.AllRingsFinder: 
new Added class 8 : org.openscience.cdk.templates.AminoAcids: 
new Added class 9 : org.openscience.cdk.qsar.APolDescriptor: 
new Added class 10 : org.openscience.cdk.applications.jchempaint.applet.AppletCanvas: 
new Added class 11 : org.openscience.cdk.qsar.AromaticAtomsCountDescriptor: 
new Added class 12 : org.openscience.cdk.qsar.AromaticBondsCountDescriptor: 
new Added class 13 : org.openscience.cdk.aromaticity.AromaticityCalculator: 
new Added class 14 : org.openscience.cdk.AtomContainer: 
new Added class 15 : org.openscience.cdk.graph.AtomContainerAtomPermutor: 
new Added class 16 : org.openscience.cdk.graph.AtomContainerBondPermutor: 
new Added class 17 : org.openscience.cdk.test.tools.manipulator.AtomContainerManipulatorTest: 
new Added class 18 : org.openscience.cdk.test.graph.AtomContainerPermutorTest: 
new Added class 19 : org.openscience.cdk.test.AtomContainerTest: 
new Added class 20 : org.openscience.cdk.qsar.AtomCountDescriptor: 
new Added class 21 : org.openscience.cdk.qsar.AtomDegreeDescriptor: 
new Added class 22 : org.openscience.cdk.test.AtomEnumerationTest: 
new Added class 23 : org.openscience.cdk.qsar.AtomHybridizationDescriptor: 
new Added class 24 : org.openscience.cdk.qsar.AtomHybridizationVSEPRDescriptor: 
new Added class 25 : org.openscience.cdk.layout.AtomPlacer: 
new Added class 26 : org.openscience.cdk.modeling.builder3d.AtomPlacer3D: 
new Added class 27 : org.openscience.cdk.modeling.builder3d.AtomTetrahedralLigandPlacer3D: 
new Added class 28 : org.openscience.cdk.geometry.AtomTools: 
new Added class 29 : org.openscience.cdk.charges.AtomTypeCharges: 
new Added class 30 : org.openscience.cdk.config.AtomTypeFactory: 
new Added class 31 : org.openscience.cdk.test.config.AtomTypeFactoryTest: 
new Added class 32 : org.openscience.cdk.qsar.AtomValenceDescriptor: 
new Added class 33 : org.openscience.cdk.validate.BasicValidator: 
new Added class 34 : org.openscience.cdk.qsar.BCUTDescriptor: 
new Added class 35 : org.openscience.cdk.test.qsar.BCUTDescriptorTest: 
new Added class 36 : org.openscience.cdk.Bond: 
new Added class 37 : org.openscience.cdk.qsar.BondCountDescriptor: 
new Added class 38 : org.openscience.cdk.qsar.BondsToAtomDescriptor: 
new Added class 39 : org.openscience.cdk.geometry.BondTools: 
new Added class 40 : org.openscience.cdk.qsar.BPolDescriptor: 
new Added class 41 : org.openscience.cdk.graph.invariant.CanonicalLabeler: 
new Added class 42 : org.openscience.cdk.qsar.CarbonConnectivityOrderOneDescriptor: 
new Added class 43 : org.openscience.cdk.qsar.CarbonConnectivityOrderZeroDescriptor: 
new Added class 44 : org.openscience.cdk.controller.CDKPopupMenu: 
new Added class 45 : org.openscience.cdk.applications.jchempaint.action.ChangeAtomSymbolAction: 
new Added class 46 : org.openscience.cdk.applications.jchempaint.action.ChangeIsotopeAction: 
new Added class 47 : org.openscience.cdk.test.applications.undoredo.ChangeIsotopeEditTest: 
new Added class 48 : org.openscience.cdk.graph.invariant.ConjugatedPiSystemsDetector: 
new Added class 49 : org.openscience.cdk.graph.ConnectivityChecker: 
new Added class 50 : org.openscience.cdk.test.graph.ConnectivityCheckerTest: 
