Compared Result of  two versions
Number of New Class: 137
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : mango.scanner.bytecode.AALOAD: 
new Added class 1 : mango.scanner.bytecodeSynthetic.AbstractUconPlace: 
new Added class 2 : mango.scanner.bytecodeSynthetic.ACATCHHANDLER: 
new Added class 3 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ACONST_NULL: 
new Added class 4 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ANEWARRAY: 
new Added class 5 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ArrayInstruction: 
new Added class 6 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ARRAYLENGTH: 
new Added class 7 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.ATHROW: 
new Added class 8 : mango.scanner.bytecodeSynthetic.ATHROWCREATOR: 
new Added class 9 : mango.scanner.bytecodeSynthetic.ATHROWHANDLER: 
new Added class 10 : mango.worker.mangoModel.backupAlg.BackupAlg: 
new Added class 11 : mango.scanner.bytecodeSynthetic.BadPlace: 
new Added class 12 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.BIPUSH: 
new Added class 13 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.CHECKCAST: 
new Added class 14 : mango.graph.data.graphic.CodeData: 
new Added class 15 : mango.worker.mangoModel.sym.graphic.CodeSym: 
new Added class 16 : mango.worker.mangoModel.vertex.CpnVertex: 
new Added class 17 : mango.scanner.bytecode.D2F: 
new Added class 18 : mango.scanner.bytecode.D2I: 
new Added class 19 : mango.scanner.bytecode.D2L: 
new Added class 20 : mango.scanner.bytecode.DADD: 
new Added class 21 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DCMPG: 
new Added class 22 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DCMPL: 
new Added class 23 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DCONST: 
new Added class 24 : mango.scanner.bytecode.DDIV: 
new Added class 25 : gov.nasa.jpf.jvm.bytecode_mango_formal_language.DMUL: 
new Added class 26 : mango.scanner.bytecode.DNEG: 
new Added class 27 : mango.scanner.bytecode.DREM: 
