Compared Result of  two versions
Number of New Class: 177
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : mango.scanner.bytecode.AALOAD: 
new Added class 1 : mango.scanner.bytecode.AASTORE: 
new Added class 2 : mango.scanner.bytecode.ACATCHHANDLER: 
new Added class 3 : mango.scanner.bytecode.ACONST_NULL: 
new Added class 4 : mango.scanner.bytecode.ALOAD: 
new Added class 5 : mango.scanner.bytecode.ANEWARRAY: 
new Added class 6 : mango.scanner.bytecode.ARRAYLENGTH: 
new Added class 7 : mango.scanner.bytecode.ASTORE: 
new Added class 8 : mango.scanner.bytecode.ATHROW: 
new Added class 9 : mango.scanner.bytecode.ATHROWHANDLER: 
new Added class 10 : mango.worker.mangoModel.BackupAlg: 
new Added class 11 : mango.scanner.bytecode.BALOAD: 
new Added class 12 : mango.scanner.bytecode.BASTORE: 
new Added class 13 : mango.scanner.bytecode.BeginningOfTime: 
new Added class 14 : mango.scanner.bytecode.BIPUSH: 
new Added class 15 : mango.scanner.bytecode.CALOAD: 
new Added class 16 : mango.scanner.bytecode.CASTORE: 
new Added class 17 : mango.scanner.bytecode.CHECKCAST: 
new Added class 18 : mango.graph.data.graphic.CodeData: 
new Added class 19 : mango.worker.mangoModel.sym.graphic.CodeSym: 
new Added class 20 : mango.worker.mangoModel.vertex.CpnVertex: 
new Added class 21 : mango.scanner.bytecode.D2F: 
new Added class 22 : mango.scanner.bytecode.D2I: 
new Added class 23 : mango.scanner.bytecode.D2L: 
new Added class 24 : mango.scanner.bytecode.DADD: 
new Added class 25 : mango.scanner.bytecode.DALOAD: 
new Added class 26 : mango.scanner.bytecode.DASTORE: 
new Added class 27 : mango.scanner.bytecode.DCMPG: 
new Added class 28 : mango.scanner.bytecode.DCMPL: 
new Added class 29 : mango.scanner.bytecode.DCONST: 
new Added class 30 : mango.scanner.bytecode.DDIV: 
new Added class 31 : mango.scanner.bytecode.DLOAD: 
new Added class 32 : mango.scanner.bytecode.DMUL: 
new Added class 33 : mango.scanner.bytecode.DNEG: 
new Added class 34 : mango.scanner.bytecode.DREM: 
new Added class 35 : mango.scanner.bytecode.DSTORE: 
new Added class 36 : mango.scanner.bytecode.DSUB: 
new Added class 37 : mango.scanner.bytecode.DUP: 
new Added class 38 : mango.scanner.bytecode.DUP2: 
new Added class 39 : mango.scanner.bytecode.DUP2_X1: 
new Added class 40 : mango.scanner.bytecode.DUP2_X2: 
new Added class 41 : mango.scanner.bytecode.DUP_X1: 
new Added class 42 : mango.scanner.bytecode.DUP_X2: 
new Added class 43 : mango.worker.mangoModel.edge.Edge: 
