Compared Result of  two versions
Number of New Class: 138
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : melcoe.fedora.pep.rest.filters.AbstractFilter: 
new Added class 1 : melcoe.fedora.pep.ws.operations.AbstractOperationHandler: 
new Added class 2 : melcoe.fedora.pep.rest.objectshandlers.AddDatastream: 
new Added class 3 : melcoe.fedora.pep.ws.operations.AddDatastreamHandler: 
new Added class 4 : melcoe.fedora.pep.ws.operations.AddRelationshipHandler: 
new Added class 5 : melcoe.xacml.util.AttributeBean: 
new Added class 6 : melcoe.fedora.util.AttributeComparator: 
new Added class 7 : melcoe.xacml.pdp.finder.AttributeFinderConfigUtil: 
new Added class 8 : melcoe.xacml.pdp.finder.AttributeFinderException: 
new Added class 9 : org.fcrepo.server.jaas.AuthFilterJAAS: 
new Added class 10 : org.fcrepo.server.jaas.auth.AuthHttpServletRequestWrapper: 
new Added class 11 : melcoe.fedora.pep.AuthzDeniedException: 
new Added class 12 : org.fcrepo.server.jaas.util.Base64: 
new Added class 13 : melcoe.fedora.pep.CacheException: 
new Added class 14 : melcoe.fedora.pep.ContextHandler: 
new Added class 15 : melcoe.fedora.pep.ContextHandlerImpl: 
new Added class 16 : melcoe.test.ContextHandlerTest: 
new Added class 17 : melcoe.xacml.util.ContextUtil: 
new Added class 18 : melcoe.test.ContextUtilTest: 
new Added class 19 : melcoe.xacml.util.DataFileUtils: 
new Added class 20 : melcoe.fedora.pep.rest.filters.DataResponseWrapper: 
new Added class 21 : melcoe.fedora.pep.rest.filters.DataServletOutputStream: 
new Added class 22 : org.fcrepo.server.jaas.util.DataUtils: 
new Added class 23 : melcoe.xacml.pdp.data.DbXmlPolicyDataManager: 
new Added class 24 : org.fcrepo.server.jaas.auth.module.DemoLoginModule: 
new Added class 25 : melcoe.fedora.pep.rest.filters.DescribeFilter: 
new Added class 26 : melcoe.fedora.pep.ws.operations.DescribeRepositoryHandler: 
new Added class 27 : melcoe.fedora.pep.ws.operations.DescribeUserHandler: 
new Added class 28 : melcoe.fedora.pep.DirectPDPClient: 
new Added class 29 : melcoe.xacml.pdp.data.DocumentInfo: 
new Added class 30 : melcoe.fedora.pdp.client.Evaluate: 
new Added class 31 : melcoe.fedora.pdp.client.EvaluateResponse: 
new Added class 32 : melcoe.fedora.pep.EvaluationEngine: 
new Added class 33 : melcoe.fedora.pep.EvaluationEngineImpl: 
new Added class 34 : melcoe.xacml.pdp.EvaluationException: 
new Added class 35 : melcoe.fedora.pdp.client.EvaluationExceptionType0: 
new Added class 36 : melcoe.fedora.pdp.client.Exception: 
new Added class 37 : melcoe.fedora.pep.rest.objectshandlers.Export: 
new Added class 38 : melcoe.fedora.pep.ws.operations.ExportHandler: 
new Added class 39 : melcoe.xacml.pdp.finder.attribute.FedoraRIAttributeFinder: 
new Added class 40 : melcoe.fedora.pep.ws.operations.FieldSearchResultHandler: 
new Added class 41 : melcoe.xacml.pdp.data.FilePolicyDataManager: 
new Added class 42 : melcoe.fedora.pep.rest.objectshandlers.FindObjects: 
new Added class 43 : melcoe.fedora.pep.ws.operations.FindObjectsHandler: 
new Added class 44 : melcoe.xacml.util.GenerateSamplePolicies: 
new Added class 45 : melcoe.xacml.pdp.finder.policy.GenericPolicyFinderModule: 
new Added class 46 : melcoe.fedora.pep.rest.objectshandlers.GetDatastream: 
new Added class 47 : melcoe.fedora.pep.rest.objectshandlers.GetDatastreamDissemination: 
new Added class 48 : melcoe.fedora.pep.ws.operations.GetDatastreamDisseminationHandler: 
new Added class 49 : melcoe.fedora.pep.ws.operations.GetDatastreamHandler: 
new Added class 50 : melcoe.fedora.pep.ws.operations.GetDatastreamHistoryHandler: 
new Added class 51 : melcoe.fedora.pep.ws.operations.GetDatastreamsHandler: 
new Added class 52 : melcoe.fedora.pep.ws.operations.GetDisseminationHandler: 
new Added class 53 : melcoe.fedora.pep.rest.filters.GetFilter: 
new Added class 54 : melcoe.fedora.pep.rest.objectshandlers.GetNextPID: 
new Added class 55 : melcoe.fedora.pep.ws.operations.GetNextPIDHandler: 
new Added class 56 : melcoe.fedora.pep.rest.objectshandlers.GetObjectHistory: 
new Added class 57 : melcoe.fedora.pep.rest.filters.GetObjectHistoryFilter: 
new Added class 58 : melcoe.fedora.pep.ws.operations.GetObjectHistoryHandler: 
new Added class 59 : melcoe.fedora.pep.rest.objectshandlers.GetObjectProfile: 
new Added class 60 : melcoe.fedora.pep.ws.operations.GetObjectProfileHandler: 
new Added class 61 : melcoe.fedora.pep.rest.objectshandlers.GetObjectXML: 
new Added class 62 : melcoe.fedora.pep.ws.operations.GetObjectXMLHandler: 
new Added class 63 : melcoe.fedora.pep.ws.operations.GetRelationshipsHandler: 
new Added class 64 : melcoe.fedora.pep.rest.objectshandlers.Handlers: 
