Compared Result of  two versions
Number of New Class: 155
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.formula.AdductFormulaTest: 
new Added class 1 : org.openscience.cdk.AminoAcidTest: 
new Added class 2 : org.openscience.cdk.AtomContainerSetTest: 
new Added class 3 : org.openscience.cdk.AtomContainerTest: 
new Added class 4 : org.openscience.cdk.AtomParityTest: 
new Added class 5 : org.openscience.cdk.AtomTest: 
new Added class 6 : org.openscience.cdk.AtomTypeTest: 
new Added class 7 : org.openscience.cdk.BioPolymerTest: 
new Added class 8 : org.openscience.cdk.BondTest: 
new Added class 9 : org.openscience.cdk.ChemFileTest: 
new Added class 10 : org.openscience.cdk.ChemModelTest: 
new Added class 11 : org.openscience.cdk.ChemObjectTest: 
new Added class 12 : org.openscience.cdk.ChemSequenceTest: 
new Added class 13 : org.openscience.cdk.CrystalTest: 
new Added class 14 : org.openscience.cdk.debug.DebugAdductFormulaTest: 
new Added class 15 : org.openscience.cdk.debug.DebugAminoAcidTest: 
new Added class 16 : org.openscience.cdk.debug.DebugAtomContainerSetTest: 
new Added class 17 : org.openscience.cdk.debug.DebugAtomContainerTest: 
new Added class 18 : org.openscience.cdk.debug.DebugAtomParityTest: 
new Added class 19 : org.openscience.cdk.debug.DebugAtomTest: 
new Added class 20 : org.openscience.cdk.debug.DebugAtomTypeTest: 
new Added class 21 : org.openscience.cdk.debug.DebugBioPolymerTest: 
new Added class 22 : org.openscience.cdk.debug.DebugBondTest: 
new Added class 23 : org.openscience.cdk.debug.DebugChemFileTest: 
new Added class 24 : org.openscience.cdk.debug.DebugChemModelTest: 
new Added class 25 : org.openscience.cdk.debug.DebugChemObjectBuilderTest: 
new Added class 26 : org.openscience.cdk.debug.DebugChemObjectTest: 
new Added class 27 : org.openscience.cdk.debug.DebugChemSequenceTest: 
new Added class 28 : org.openscience.cdk.debug.DebugCrystalTest: 
new Added class 29 : org.openscience.cdk.debug.DebugElectronContainerTest: 
new Added class 30 : org.openscience.cdk.debug.DebugElementTest: 
new Added class 31 : org.openscience.cdk.debug.DebugFragmentAtomTest: 
new Added class 32 : org.openscience.cdk.debug.DebugIsotopeTest: 
new Added class 33 : org.openscience.cdk.debug.DebugLonePairTest: 
