Compared Result of  two versions
Number of New Class: 35
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.engine.BasicServerEngineBinaryEncodingTest: 
new Added class 1 : arinc661.server.engine.BasicServerEngineEncodingTest: 
new Added class 2 : arinc661.client.wm.ClientCockpitMultiAppli2Test: 
new Added class 3 : arinc661.client.wm.ClientCockpitMultiAppliTest: 
new Added class 4 : arinc661.server.model.stdrenderer.CrownRendererTest: 
new Added class 5 : arinc661.server.ui.synth2ui.DecorationPainter2Test: 
new Added class 6 : arinc661.server.ui.synth2ui.DecorationPainterTest: 
new Added class 7 : arinc661.appli.editor.EditorOpenDFSynthTest: 
new Added class 8 : arinc661.appli.editor.EditorXMLDFHandlerKO2Test: 
new Added class 9 : embedclient.arinc661.client.EmbedClientStatelessTest: 
new Added class 10 : arinc661.JarDependencyTest: 
new Added class 11 : arinc661.server.model.stdrenderer.LabelRendererTest: 
new Added class 12 : arinc661.appli.editor.LayerTreeEditorCopyPaste3Test: 
new Added class 13 : arinc661.appli.editor.LayerTreeEditorCreate1Test: 
new Added class 14 : arinc661.LibrariesDependencyTest: 
new Added class 15 : arinc661.server.model.stdrenderer.LineRendererTest: 
new Added class 16 : arinc661.server.model.stdrenderer.MapHorzItemsRendererTest: 
new Added class 17 : arinc661.server.model.stdrenderer.MapHorzPanelTest: 
new Added class 18 : arinc661.server.model.maps.MapItemLineSegmentRendererInteractive2Test: 
new Added class 19 : arinc661.server.model.maps.MapItemLineSegmentRendererInteractiveTest: 
new Added class 20 : arinc661.server.model.maps.MapItemSymbolRenderer2Test: 
new Added class 21 : arinc661.server.model.maps.MapItemSymbolRendererTest: 
new Added class 22 : arinc661.server.model.maps.MapVertItemMultiRendererTest: 
new Added class 23 : arinc661.server.model.stdrenderer.MaskContainerRendererTest: 
new Added class 24 : arinc661.PluginsDependencyTest: 
new Added class 25 : arinc661.server.model.stdrenderer.RectangleRendererTest: 
new Added class 26 : arinc661.server.wm.ServerCockpitChangeLayoutTest: 
new Added class 27 : arinc661.server.wm.ServerCockpitChangeWindow2Test: 
new Added class 28 : arinc661.server.wm.ServerCockpitConnectors3Test: 
new Added class 29 : arinc661.server.wm.ServerCockpitMultiLayerTest: 
new Added class 30 : arinc661.server.wm.ServerCockpit_6Test: 
new Added class 31 : arinc661.client.api.StatefullAPIImplTest: 
new Added class 32 : plugin.editor.look.synth.parser.SynthLookGeneratorTest: 
new Added class 33 : arinc661.server.model.stdrenderer.TriangleRendererTest: 
new Added class 34 : plugin.client.script.UAScriptManager2Test: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
