Compared Result of  two versions
Number of New Class: 156
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.wfp.vam.intermap.services.map.Action: 
new Added class 1 : org.wfp.vam.intermap.services.marker.Add: 
new Added class 2 : org.wfp.vam.intermap.services.map.AddServices: 
new Added class 3 : org.wfp.vam.intermap.kernel.map.mapServices.arcims.ArcIMSClient: 
new Added class 4 : org.wfp.vam.intermap.kernel.map.mapServices.arcims.ArcIMSService: 
new Added class 5 : org.wfp.vam.intermap.kernel.map.mapServices.arcims.AxlRequestBuilder: 
new Added class 6 : org.wfp.vam.intermap.kernel.map.mapServices.BoundingBox: 
new Added class 7 : org.wfp.vam.intermap.kernel.map.mapServices.wms.CapabilitiesStore: 
new Added class 8 : org.wfp.vam.intermap.http.ConcurrentHTTPTransactionHandler: 
new Added class 9 : org.wfp.vam.intermap.Constants: 
new Added class 10 : org.fao.geonet.services.reusable.ContactsStrategy: 
new Added class 11 : org.wfp.vam.intermap.kernel.map.DefaultMapServers: 
new Added class 12 : org.wfp.vam.intermap.services.marker.Delete: 
new Added class 13 : org.wfp.vam.intermap.services.map.DelService: 
new Added class 14 : org.fao.geonet.kernel.search.DuplicateDocFilter: 
new Added class 15 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.Elementable: 
new Added class 16 : org.wfp.vam.intermap.services.export.ExportPDF: 
new Added class 17 : org.wfp.vam.intermap.kernel.map.mapServices.wms.dimensions.Extents: 
new Added class 18 : org.fao.geonet.services.reusable.ExtentsStrategy: 
new Added class 19 : org.fao.xsl.Finder: 
new Added class 20 : org.fao.geonet.services.reusable.FormatsStrategy: 
new Added class 21 : org.wfp.vam.intermap.services.map.FullExtent: 
new Added class 22 : org.wfp.vam.intermap.kernel.Geonet: 
new Added class 23 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.GeoRSSCodec: 
new Added class 24 : org.wfp.vam.intermap.services.mapContexts.Get: 
new Added class 25 : org.wfp.vam.intermap.services.map.GetFeatures: 
new Added class 26 : org.wfp.vam.intermap.services.geonet.GetGeonetRecords: 
new Added class 27 : org.wfp.vam.intermap.services.map.layers.GetInfo: 
new Added class 28 : org.wfp.vam.intermap.services.map.GetLegend: 
new Added class 29 : org.wfp.vam.intermap.services.mapServers.GetServices: 
new Added class 30 : org.wfp.vam.intermap.services.map.layers.GetStyles: 
new Added class 31 : org.wfp.vam.intermap.services.wmc.GetWmcContext: 
new Added class 32 : org.wfp.vam.intermap.kernel.GlobalTempFiles: 
new Added class 33 : org.wfp.vam.intermap.http.cache.HttpCache: 
new Added class 34 : org.wfp.vam.intermap.kernel.map.mapServices.HttpClient: 
new Added class 35 : org.wfp.vam.intermap.http.cache.HttpGetCache: 
new Added class 36 : org.wfp.vam.intermap.http.cache.HttpGetFileCache: 
new Added class 37 : org.wfp.vam.intermap.services.map.Identify: 
new Added class 38 : org.wfp.vam.intermap.kernel.map.images.ImageMerger: 
new Added class 39 : org.wfp.vam.intermap.kernel.map.images.ImageUtils: 
new Added class 40 : org.wfp.vam.intermap.Intermap: 
new Added class 41 : org.fao.geonet.services.reusable.KeywordsStrategy: 
new Added class 42 : org.wfp.vam.intermap.kernel.map.Layer: 
new Added class 43 : org.fao.geonet.services.format.List: 
new Added class 44 : org.wfp.vam.intermap.services.mapServers.ListServers: 
new Added class 45 : org.wfp.vam.intermap.services.wmc.MailWmcContext: 
new Added class 46 : org.wfp.vam.intermap.services.map.Main: 
new Added class 47 : org.wfp.vam.intermap.kernel.map.MapMerger: 
new Added class 48 : org.wfp.vam.intermap.kernel.map.mapServices.MapService: 
new Added class 49 : org.wfp.vam.intermap.kernel.map.mapServices.constants.MapServices: 
new Added class 50 : org.wfp.vam.intermap.services.map.MapUtil: 
new Added class 51 : org.wfp.vam.intermap.kernel.marker.Marker: 
new Added class 52 : org.wfp.vam.intermap.kernel.marker.MarkerSet: 
new Added class 53 : org.fao.geonet.services.reusable.MetadataRecord: 
new Added class 54 : org.wfp.vam.intermap.services.map.Move: 
new Added class 55 : org.wfp.vam.intermap.services.map.layers.MoveDown: 
new Added class 56 : org.wfp.vam.intermap.services.map.layers.MoveUp: 
new Added class 57 : jeeves.test.PathElement: 
new Added class 58 : org.wfp.vam.intermap.services.map.ReCenter: 
new Added class 59 : org.fao.geonet.services.reusable.ReplacementStrategy: 
new Added class 60 : org.wfp.vam.intermap.services.map.Reset: 
new Added class 61 : org.fao.geonet.services.reusable.ReusableObjManager: 
new Added class 62 : org.wfp.vam.intermap.kernel.map.images.ScaleBar: 
new Added class 63 : org.wfp.vam.intermap.kernel.map.mapServices.ServiceException: 
new Added class 64 : org.wfp.vam.intermap.services.map.SetContext: 
new Added class 65 : org.wfp.vam.intermap.services.map.SetExtents: 
new Added class 66 : org.wfp.vam.intermap.services.map.layers.SetOrder: 
new Added class 67 : org.wfp.vam.intermap.services.map.SetScale: 
new Added class 68 : org.wfp.vam.intermap.services.map.SetServices: 
new Added class 69 : org.wfp.vam.intermap.services.map.layers.SetStyle: 
new Added class 70 : org.wfp.vam.intermap.services.map.layers.SetTransparency: 
new Added class 71 : org.wfp.vam.intermap.services.wmc.SetWmcContext: 
new Added class 72 : org.wfp.vam.intermap.services.wmc.SetWmcFromURL: 
new Added class 73 : org.wfp.vam.intermap.services.map.ShowError: 
new Added class 74 : org.wfp.vam.intermap.services.map.ShowExtents: 
new Added class 75 : org.wfp.vam.intermap.kernel.TempFiles: 
new Added class 76 : org.wfp.vam.intermap.kernel.map.mapServices.wms.dimensions.time.TimeExtent: 
new Added class 77 : org.wfp.vam.intermap.services.map.layers.ToggleVisibility: 
new Added class 78 : org.wfp.vam.intermap.services.map.UnsetAoi: 
new Added class 79 : org.wfp.vam.intermap.services.marker.Update: 
new Added class 80 : org.wfp.vam.intermap.services.wmc.UploadWmcContext: 
new Added class 81 : org.wfp.vam.intermap.util.Util: 
new Added class 82 : org.wfp.vam.intermap.kernel.map.mapServices.wms.schema.impl.Utils: 
new Added class 83 : org.fao.geonet.services.reusable.Validate: 
new Added class 84 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCBoundingBox: 
new Added class 85 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCBoundingBoxImpl: 
new Added class 86 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.WmcCodec: 
new Added class 87 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCExtension: 
new Added class 88 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCExtensionImpl: 
new Added class 89 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCFactory: 
new Added class 90 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCGeneral: 
new Added class 91 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCGeneralImpl: 
new Added class 92 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCLayer: 
new Added class 93 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCLayerImpl: 
new Added class 94 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCLayerList: 
new Added class 95 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCLayerListImpl: 
new Added class 96 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCOnlineResource: 
new Added class 97 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCOnlineResourceImpl: 
new Added class 98 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCServer: 
new Added class 99 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCServerImpl: 
new Added class 100 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCService: 
new Added class 101 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCViewContext: 
new Added class 102 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCViewContextImpl: 
new Added class 103 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.type.WMCWindow: 
new Added class 104 : org.wfp.vam.intermap.kernel.map.mapServices.wmc.schema.impl.WMCWindowImpl: 
new Added class 105 : org.wfp.vam.intermap.kernel.map.mapServices.wms.schema.type.WMSBaseBoundingBox: 
new Added class 106 : org.wfp.vam.intermap.kernel.map.mapServices.wms.schema.type.WMSBoundingBox: 
new Added class 107 : org.wfp.vam.intermap.kernel.map.mapServices.wms.schema.impl.WMSBoundingBoxImpl: 
new Added class 108 : org.wfp.vam.intermap.kernel.map.mapServices.wms.schema.type.WMSCapabilities: 
new Added class 109 : org.wfp.vam.intermap.kernel.map.mapServices.wms.schema.impl.WMSCapabilitiesImpl: 
new Added class 110 : org.wfp.vam.intermap.kernel.map.mapServices.wms.schema.type.WMSCapability: 
new Added class 111 : org.wfp.vam.intermap.kernel.map.mapServices.wms.schema.impl.WMSCapabilityImpl: 
new Added class 112 : org.wfp.vam.intermap.services.map.WmsConfig: 
