Compared Result of  two versions
Number of New Class: 148
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : apollo.dataadapter.AbstractApolloAdapter: 
new Added class 1 : apollo.datamodel.seq.AbstractLazySequence: 
new Added class 2 : apollo.dataadapter.analysis.AbstractParser: 
new Added class 3 : apollo.gui.detailviewers.exonviewer.AminoAcidRenderer: 
new Added class 4 : apollo.dataadapter.analysis.AnalysisAdapter: 
new Added class 5 : apollo.dataadapter.analysis.AnalysisAdapterGUI: 
new Added class 6 : apollo.gui.menus.AnalysisMenu: 
new Added class 7 : apollo.dataadapter.analysis.AnalysisPanel: 
new Added class 8 : apollo.gui.AnnotationChangeLog: 
new Added class 9 : apollo.gui.AnnotationEditor: 
new Added class 10 : apollo.dataadapter.ensj.AnnotationEnsJAdapter: 
new Added class 11 : apollo.dataadapter.ensj.AnnotationEnsJAdapterGUI: 
new Added class 12 : apollo.gui.menus.AnnotationMenu: 
new Added class 13 : apollo.gui.genomemap.AnnotationView: 
new Added class 14 : apollo.dataadapter.ApolloDataAdapterI: 
new Added class 15 : apollo.gui.ApolloFrame: 
new Added class 16 : apollo.gui.genomemap.ApolloLayoutManager: 
new Added class 17 : apollo.gui.genomemap.ApolloPanel: 
new Added class 18 : apollo.gui.ApolloRunner: 
new Added class 19 : apollo.gui.detailviewers.exonviewer.BaseEditorPanel: 
new Added class 20 : apollo.dataadapter.BaseGFFAdapter: 
new Added class 21 : apollo.analysis.filter.BlastFilterPanel: 
new Added class 22 : apollo.gui.detailviewers.blixem.BlixemRunner: 
new Added class 23 : apollo.gui.menus.BookmarkMenu: 
new Added class 24 : edu.stanford.ejalbert.BrowserLauncher: 
new Added class 25 : apollo.dataadapter.ChromosomeAdapter: 
new Added class 26 : apollo.gui.ChromosomeField: 
new Added class 27 : apollo.gui.annotinfo.Commentator: 
new Added class 28 : apollo.gui.synteny.CompositeApolloFrame: 
new Added class 29 : apollo.datamodel.CompositeDataHolder: 
new Added class 30 : jalview.datamodel.CondensedAlignment: 
new Added class 31 : apollo.gui.Config: 
new Added class 32 : apollo.gui.DataLoader: 
new Added class 33 : apollo.datamodel.seq.DataUtil: 
new Added class 34 : apollo.gui.detailviewers.DefaultBaseRenderer: 
new Added class 35 : apollo.gui.schemes.DefaultDisplayPrefs: 
new Added class 36 : apollo.gui.schemes.DefaultNameAdapter: 
new Added class 37 : apollo.gui.DetailInfo: 
new Added class 38 : apollo.gui.DetailRange: 
new Added class 39 : apollo.gui.drawable.DoubleHeadedArrow: 
new Added class 40 : apollo.gui.drawable.DrawableEnsemblFeatureSet: 
new Added class 41 : apollo.gui.drawable.DrawableFeatureSet: 
new Added class 42 : apollo.gui.drawable.DrawableGeneFeatureSet: 
new Added class 43 : apollo.gui.drawable.DrawableGeneSeqFeature: 
new Added class 44 : apollo.gui.drawable.DrawableResultFeatureSet: 
new Added class 45 : apollo.gui.drawable.DrawableResultSeqFeature: 
new Added class 46 : apollo.gui.drawable.DrawableSeqFeature: 
new Added class 47 : apollo.gui.drawable.DrawableUtil: 
new Added class 48 : apollo.gui.event.EditWindowListener: 
new Added class 49 : apollo.dataadapter.EnsCGIAdapter: 
new Added class 50 : apollo.dataadapter.EnsCGIAdapterGUI: 
new Added class 51 : apollo.datamodel.seq.EnsCGISequence: 
new Added class 52 : apollo.dataadapter.ensj.EnsJAdapter: 
