Compared Result of  two versions
Number of New Class: 38
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : mango.scanner.bytecode.ALOAD: 
new Added class 1 : mango.scanner.bytecode.ANEWARRAY: 
new Added class 2 : mango.scanner.bytecode.ARRAYLENGTH: 
new Added class 3 : mango.scanner.bytecode.ATHROW: 
new Added class 4 : mango.scanner.bytecode.BALOAD: 
new Added class 5 : mango.scanner.bytecode.CALOAD: 
new Added class 6 : mango.scanner.bytecode.CHECKCAST: 
new Added class 7 : mango.scanner.bytecode.DALOAD: 
new Added class 8 : mango.scanner.bytecode.DLOAD: 
new Added class 9 : mango.scanner.ExceptionHandlerUtil: 
new Added class 10 : mango.scanner.bytecode.FALOAD: 
new Added class 11 : mango.scanner.bytecode.FLOAD: 
new Added class 12 : mango.scanner.bytecode.IALOAD: 
new Added class 13 : mango.scanner.bytecode.IAND: 
new Added class 14 : mango.scanner.bytecode.IINC: 
new Added class 15 : mango.scanner.bytecode.ILOAD: 
new Added class 16 : mango.scanner.bytecode.INSTANCEOF: 
new Added class 17 : mango.scanner.bytecode.IOR: 
new Added class 18 : mango.scanner.bytecode.ISHL: 
new Added class 19 : mango.scanner.bytecode.ISHR: 
new Added class 20 : mango.scanner.bytecode.IUSHR: 
new Added class 21 : mango.scanner.bytecode.IXOR: 
new Added class 22 : mango.scanner.bytecode.LALOAD: 
new Added class 23 : mango.scanner.bytecode.LAND: 
new Added class 24 : mango.scanner.bytecode.LDC: 
new Added class 25 : mango.scanner.bytecode.LDC2_W: 
new Added class 26 : mango.scanner.bytecode.LDC_W: 
new Added class 27 : mango.scanner.bytecode.LLOAD: 
new Added class 28 : mango.worker.byteCodeModel.Loading: 
new Added class 29 : mango.worker.byteCodeModel.LogicAndIntegerInc: 
new Added class 30 : mango.scanner.bytecode.LOR: 
new Added class 31 : mango.scanner.bytecode.LSHL: 
new Added class 32 : mango.scanner.bytecode.LSHR: 
new Added class 33 : mango.scanner.bytecode.LUSHR: 
new Added class 34 : mango.scanner.bytecode.LXOR: 
new Added class 35 : mango.worker.byteCodeModel.Newandmisc: 
new Added class 36 : mango.scanner.bytecode.NEWARRAY: 
new Added class 37 : mango.scanner.bytecode.SALOAD: 
testing relationship 
class 29  vs  class 28£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  1   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
