Compared Result of  two versions
Number of New Class: 27
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.parser.CheckRenderersDefinitionTest: 
new Added class 1 : arinc661.server.parser.CheckServerDefinitionTest: 
new Added class 2 : arinc661.server.parser.CockpitConfigurationHandlerKOTest: 
new Added class 3 : arinc661.server.parser.CockpitConfigurationHandlerTest: 
new Added class 4 : arinc661.server.arincextensions.DFHandlerExtensionNotAllowedTest: 
new Added class 5 : arinc661.server.parser.DFHandlerTest: 
new Added class 6 : arinc661.server.arincextensions.DFHandlerWithExtension2Test: 
new Added class 7 : arinc661.server.arincextensions.DFHandlerWithExtensionTest: 
new Added class 8 : arinc661.server.parser.DFHandler_2Test: 
new Added class 9 : arinc661.server.parser.DFHandler_3Test: 
new Added class 10 : arinc661.server.parser.DFHandler_4Test: 
new Added class 11 : arinc661.server.parser.DFHandler_5Test: 
new Added class 12 : arinc661.server.parser.DFHandler_KO2Test: 
new Added class 13 : arinc661.server.parser.DFHandler_KO3Test: 
new Added class 14 : arinc661.server.parser.DFHandler_KO4Test: 
new Added class 15 : arinc661.server.parser.DFHandler_KOTest: 
new Added class 16 : arinc661.server.parser.DFHandler_MapsTest: 
new Added class 17 : arinc661.server.extensions.Extension3Test: 
new Added class 18 : arinc661.server.extensions.Extension4Test: 
new Added class 19 : arinc661.server.extensions.Extension5Test: 
new Added class 20 : arinc661.server.extensions.Extension6Test: 
new Added class 21 : arinc661.server.extensions.Extension9Test: 
new Added class 22 : arinc661.server.extensions.ExtensionProtocolXMLTest: 
new Added class 23 : arinc661.server.extensions.ExtensionTest: 
new Added class 24 : arinc661.server.properties.ServerPropertiesLoaderTest: 
new Added class 25 : arinc661.server.parser.ServerXMLSymbolsHandlerTest: 
new Added class 26 : arinc661.server.parser.SimpleXMLDFHandlerTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
