Compared Result of  two versions
Number of New Class: 43
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.ui.swing.tool.mission.edit.AddMembersDialog: 
new Added class 1 : org.mars_sim.msp.core.person.ai.mission.AreologyStudyFieldMissionextends: 
new Added class 2 : org.mars_sim.msp.core.person.ai.task.AreologyStudyFieldWorkextends: 
new Added class 3 : org.mars_sim.msp.core.person.ai.mission.BiologyStudyFieldMissionextends: 
new Added class 4 : org.mars_sim.msp.core.person.ai.task.BiologyStudyFieldWorkextends: 
new Added class 5 : org.mars_sim.msp.ui.swing.tool.mission.create.BotMembersPanelextends: 
new Added class 6 : org.mars_sim.msp.core.robot.ai.BotMindimplements: 
new Added class 7 : org.mars_sim.msp.core.person.ai.mission.BuildingConstructionMissionextends: 
new Added class 8 : org.mars_sim.msp.core.person.ai.mission.BuildingSalvageMissionextends: 
new Added class 9 : org.mars_sim.msp.core.person.ai.mission.CollectIceextends: 
new Added class 10 : org.mars_sim.msp.core.person.ai.task.CollectMinedMineralsextends: 
new Added class 11 : org.mars_sim.msp.core.person.ai.mission.CollectRegolithextends: 
new Added class 12 : org.mars_sim.msp.core.person.ai.task.CollectResourcesextends: 
new Added class 13 : org.mars_sim.msp.core.person.ai.mission.CollectResourcesMissionextends: 
new Added class 14 : org.mars_sim.msp.ui.swing.tool.mission.edit.EditMissionDialog: 
new Added class 15 : org.mars_sim.msp.core.person.ai.mission.EmergencySupplyMissionextends: 
new Added class 16 : org.mars_sim.msp.core.person.ai.mission.Explorationextends: 
new Added class 17 : org.mars_sim.msp.core.person.ai.task.ExploreSiteextends: 
new Added class 18 : org.mars_sim.msp.ui.swing.tool.mission.edit.InfoPanelextends: 
new Added class 19 : org.mars_sim.msp.ui.swing.tool.mission.MainDetailPanelextends: 
new Added class 20 : org.mars_sim.msp.ui.swing.tool.mission.create.MembersPanelextends: 
new Added class 21 : org.mars_sim.msp.core.person.ai.Mindimplements: 
new Added class 22 : org.mars_sim.msp.core.person.ai.task.MineSiteextends: 
new Added class 23 : org.mars_sim.msp.core.person.ai.mission.Miningextends: 
new Added class 24 : org.mars_sim.msp.core.person.ai.mission.Missionimplements: 
new Added class 25 : org.mars_sim.msp.ui.swing.tool.mission.create.MissionDataBean: 
new Added class 26 : org.mars_sim.msp.core.person.ai.mission.MissionHistoricalEventextends: 
new Added class 27 : org.mars_sim.msp.core.person.ai.mission.MissionManagerimplements: 
new Added class 28 : org.mars_sim.msp.ui.swing.tool.monitor.MissionTabextends: 
new Added class 29 : org.mars_sim.msp.ui.swing.tool.monitor.MissionTableModelextends: 
new Added class 30 : org.mars_sim.msp.ui.swing.tool.mission.NavpointPanelextends: 
new Added class 31 : org.mars_sim.msp.core.person.Personextends: 
new Added class 32 : org.mars_sim.msp.ui.swing.tool.monitor.PersonTableModelextends: 
new Added class 33 : org.mars_sim.msp.core.person.ai.mission.RescueSalvageVehicleextends: 
new Added class 34 : org.mars_sim.msp.core.robot.Robotextends: 
new Added class 35 : org.mars_sim.msp.core.person.ai.mission.RoverMissionextends: 
new Added class 36 : org.mars_sim.msp.ui.swing.tool.mission.create.SalvageProjectPanelextends: 
new Added class 37 : org.mars_sim.msp.ui.swing.unit_window.vehicle.TabPanelMissionextends: 
new Added class 38 : org.mars_sim.msp.core.person.ai.mission.Tradeextends: 
new Added class 39 : org.mars_sim.msp.core.person.ai.mission.TravelMissionextends: 
new Added class 40 : org.mars_sim.msp.core.person.ai.mission.TravelToSettlementextends: 
new Added class 41 : org.mars_sim.msp.core.person.ai.mission.VehicleMissionextends: 
new Added class 42 : org.mars_sim.msp.core.person.ai.task.Walkextends: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
