Compared Result of  two versions
Number of New Class: 116
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : ru.runa.af.delegate.AASystemServiceDelegateLoginTest: 
new Added class 1 : ru.runa.af.presentation.AFClassPresentationFinder: 
new Added class 2 : ru.runa.commons.ArgumentsCommons: 
new Added class 3 : ru.runa.af.service.impl.ejb.AuthenticationServiceBean: 
new Added class 4 : ru.runa.af.delegate.AuthenticationServiceDelegateGetActorTest: 
new Added class 5 : ru.runa.af.service.impl.ejb.AuthorizationServiceBean: 
new Added class 6 : ru.runa.af.delegate.AuthorizationServiceDelegateGetAllPermissionsTest: 
new Added class 7 : ru.runa.af.delegate.AuthorizationServiceDelegateGetExecutorsWithoutPermissionTest: 
new Added class 8 : ru.runa.af.delegate.AuthorizationServiceDelegateGetExecutorsWithPermissionTest: 
new Added class 9 : ru.runa.af.delegate.AuthorizationServiceDelegateGetNoPermissionTest: 
new Added class 10 : ru.runa.af.delegate.AuthorizationServiceDelegateGetOwnPermissionsTest: 
new Added class 11 : ru.runa.af.delegate.AuthorizationServiceDelegateGetPermissionsTest: 
new Added class 12 : ru.runa.af.delegate.AuthorizationServiceDelegateIsAllowedReturnsArrayTest: 
new Added class 13 : ru.runa.af.delegate.AuthorizationServiceDelegateIsAllowedTest: 
new Added class 14 : ru.runa.af.delegate.AuthorizationServiceDelegateSetMultiExecutorsPermissionsTest: 
new Added class 15 : ru.runa.af.delegate.AuthorizationServiceDelegateSetPermissions2Test: 
new Added class 16 : ru.runa.af.delegate.AuthorizationServiceDelegateSetPermissionsTest: 
new Added class 17 : ru.runa.af.organizationfunction.BaseOrganizationHierarchyFunction: 
new Added class 18 : ru.runa.af.bot.Bot: 
new Added class 19 : ru.runa.af.dao.BotsDAOProxy: 
new Added class 20 : ru.runa.af.service.impl.ejb.BotsServiceBean: 
new Added class 21 : ru.runa.af.delegate.impl.CommonDelegate: 
new Added class 22 : ru.runa.af.dao.ConstantDAOProxy: 
new Added class 23 : ru.runa.af.dao.DAOHelper: 
new Added class 24 : ru.runa.wf.delegate.DefinitionServiceDelegateDeployProcessDefinitionTest: 
new Added class 25 : ru.runa.wf.delegate.DefinitionServiceDelegateGetDeclaredVariablesNamesTest: 
new Added class 26 : ru.runa.wf.delegate.DefinitionServiceDelegateGetFileTest: 
new Added class 27 : ru.runa.wf.delegate.DefinitionServiceDelegateGetFormBytesTest: 
new Added class 28 : ru.runa.wf.delegate.DefinitionServiceDelegateGetFormTest: 
new Added class 29 : ru.runa.wf.delegate.DefinitionServiceDelegateGetLatestDefinitionStubTest: 
new Added class 30 : ru.runa.wf.delegate.DefinitionServiceDelegateGetLatestProcessDefinitionsStubsTest: 
