Compared Result of  two versions
Number of New Class: 7
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.python.core.Py: 
new Added class 1 : org.python.core.FixedFileWrapper: 
new Added class 2 : org.python.core.JavaCode: 
new Added class 3 : org.python.core.JavaFunc: 
new Added class 4 : org.python.core.PyObject: 
new Added class 5 : org.python.core.PyIdentityTuple: 
new Added class 6 : org.python.core.PyType: 
testing relationship 
class 0  vs  class 4£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:14  r6:0  r7:0  r8:149  r9:0  r10:0  r11:70  r12:0  r13:52  r14:148  r15:0  r16:31  r17:0  
class 0  vs  class 6£º  r0:0  r1:0  r2:0  r3:2  r4:2  r5:0  r6:0  r7:0  r8:1  r9:0  r10:0  r11:2  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:4  r9:0  r10:1  r11:0  r12:0  r13:0  r14:3  r15:0  r16:1  r17:0  
class 2  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:7  r6:0  r7:0  r8:-7  r9:0  r10:15  r11:0  r12:0  r13:0  r14:7  r15:0  r16:0  r17:0  
class 3  vs  class 4£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 4  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:17  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 6£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:1  r6:0  r7:0  r8:11  r9:0  r10:3  r11:71  r12:0  r13:7  r14:7  r15:0  r16:3  r17:0  
class 5  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 4£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:22  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 4£º  r0:0  r1:1  r2:0  r3:1  r4:0  r5:19  r6:4  r7:0  r8:16  r9:0  r10:29  r11:79  r12:0  r13:29  r14:19  r15:0  r16:16  r17:0  
record  0 :  0   1 :  3   2 :  0   3 :  5   4 :  44   5 :  45   6 :  4   7 :  0   8 :  174   9 :  0   10 :  48   11 :  222   12 :  0   13 :  89   14 :  188   15 :  0   16 :  51   17 :  0   
