Compared Result of  two versions
Number of New Class: 124
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.person.ai.mission.meta.AreologyStudyFieldMissionMeta: 
new Added class 1 : org.mars_sim.msp.core.person.ai.task.AreologyStudyFieldWorkextends: 
new Added class 2 : org.mars_sim.msp.core.person.ai.task.AssistScientificStudyResearcherextends: 
new Added class 3 : org.mars_sim.msp.core.person.ai.task.meta.AssistScientificStudyResearcherMeta: 
new Added class 4 : org.mars_sim.msp.core.person.ai.mission.meta.BiologyStudyFieldMissionMeta: 
new Added class 5 : org.mars_sim.msp.core.person.ai.task.BiologyStudyFieldWorkextends: 
new Added class 6 : org.mars_sim.msp.core.structure.building.function.BuildingConnectionextends: 
new Added class 7 : org.mars_sim.msp.core.person.ai.mission.meta.BuildingConstructionMissionMeta: 
new Added class 8 : org.mars_sim.msp.core.person.ai.mission.meta.BuildingSalvageMissionMeta: 
new Added class 9 : org.mars_sim.msp.core.person.ai.mission.meta.CollectIceMeta: 
new Added class 10 : org.mars_sim.msp.core.person.ai.task.CollectMinedMineralsextends: 
new Added class 11 : org.mars_sim.msp.core.person.ai.mission.meta.CollectRegolithMeta: 
new Added class 12 : org.mars_sim.msp.core.person.ai.task.CollectResourcesextends: 
new Added class 13 : org.mars_sim.msp.core.person.ai.task.CompileScientificStudyResults: 
new Added class 14 : org.mars_sim.msp.core.person.ai.task.meta.CompileScientificStudyResultsMeta: 
new Added class 15 : org.mars_sim.msp.core.person.ai.task.ConsolidateContainers: 
new Added class 16 : org.mars_sim.msp.core.person.ai.task.meta.ConsolidateContainersMeta: 
new Added class 17 : org.mars_sim.msp.core.person.ai.task.ConstructBuildingextends: 
new Added class 18 : org.mars_sim.msp.core.person.ai.task.meta.ConstructBuildingMeta: 
new Added class 19 : org.mars_sim.msp.core.person.ai.task.CookMealextends: 
new Added class 20 : org.mars_sim.msp.core.person.ai.task.meta.CookMealMeta: 
new Added class 21 : org.mars_sim.msp.core.person.medical.DeathInfoimplements: 
new Added class 22 : org.mars_sim.msp.core.person.ai.task.DigLocalIce: 
new Added class 23 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalIceMeta: 
new Added class 24 : org.mars_sim.msp.core.person.ai.task.DigLocalRegolith: 
new Added class 25 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalRegolithMeta: 
new Added class 26 : org.mars_sim.msp.core.person.ai.task.DriveGroundVehicleextends: 
new Added class 27 : org.mars_sim.msp.core.person.ai.task.EatMeal: 
new Added class 28 : org.mars_sim.msp.core.person.ai.task.meta.EatMealMeta: 
new Added class 29 : org.mars_sim.msp.core.person.ai.mission.meta.EmergencySupplyMissionMeta: 
new Added class 30 : org.mars_sim.msp.core.person.ai.task.EnterAirlockextends: 
new Added class 31 : org.mars_sim.msp.core.person.ai.task.EVAOperationextends: 
new Added class 32 : org.mars_sim.msp.core.person.ai.task.ExitAirlockextends: 
new Added class 33 : org.mars_sim.msp.core.person.ai.mission.meta.ExplorationMeta: 
new Added class 34 : org.mars_sim.msp.core.person.ai.task.ExploreSiteextends: 
new Added class 35 : org.mars_sim.msp.core.person.ai.task.InviteStudyCollaboratorextends: 
new Added class 36 : org.mars_sim.msp.core.person.ai.task.meta.InviteStudyCollaboratorMeta: 
new Added class 37 : org.mars_sim.msp.core.person.ai.task.LoadVehicleEVAextends: 
new Added class 38 : org.mars_sim.msp.core.person.ai.task.meta.LoadVehicleEVAMeta: 
new Added class 39 : org.mars_sim.msp.core.person.ai.task.LoadVehicleGarageextends: 
new Added class 40 : org.mars_sim.msp.core.person.ai.task.meta.LoadVehicleGarageMeta: 
new Added class 41 : org.mars_sim.msp.core.person.ai.task.MaintainGroundVehicleEVAextends: 
new Added class 42 : org.mars_sim.msp.core.person.ai.task.meta.MaintainGroundVehicleEVAMeta: 
new Added class 43 : org.mars_sim.msp.core.person.ai.task.MaintainGroundVehicleGarageextends: 
new Added class 44 : org.mars_sim.msp.core.person.ai.task.meta.MaintainGroundVehicleGarageMeta: 
new Added class 45 : org.mars_sim.msp.core.person.ai.task.Maintenanceextends: 
new Added class 46 : org.mars_sim.msp.core.person.ai.task.MaintenanceEVAextends: 
new Added class 47 : org.mars_sim.msp.core.person.ai.task.meta.MaintenanceEVAMeta: 
new Added class 48 : org.mars_sim.msp.core.person.ai.task.meta.MaintenanceMeta: 
new Added class 49 : org.mars_sim.msp.core.person.ai.task.ManufactureConstructionMaterialsextends: 
new Added class 50 : org.mars_sim.msp.core.person.ai.task.meta.ManufactureConstructionMaterialsMeta: 
new Added class 51 : org.mars_sim.msp.core.person.ai.task.ManufactureGoodextends: 
new Added class 52 : org.mars_sim.msp.core.person.ai.task.meta.ManufactureGoodMeta: 
new Added class 53 : org.mars_sim.msp.core.person.ai.task.MedicalAssistanceextends: 
new Added class 54 : org.mars_sim.msp.core.person.ai.task.meta.MedicalAssistanceMeta: 
new Added class 55 : org.mars_sim.msp.core.person.ai.task.MineSiteextends: 
new Added class 56 : org.mars_sim.msp.core.person.ai.mission.meta.MiningMeta: 
new Added class 57 : org.mars_sim.msp.core.person.ai.mission.Missionimplements: 
new Added class 58 : org.mars_sim.msp.core.Msg: 
new Added class 59 : org.mars_sim.msp.core.person.ai.task.NegotiateTradeextends: 
new Added class 60 : org.mars_sim.msp.core.person.ai.task.ObserveAstronomicalObjectsextends: 
new Added class 61 : org.mars_sim.msp.core.person.ai.task.meta.ObserveAstronomicalObjectsMeta: 
new Added class 62 : org.mars_sim.msp.core.person.ai.task.OperateVehicle: 
new Added class 63 : org.mars_sim.msp.core.person.ai.task.PeerReviewStudyPaperextends: 
new Added class 64 : org.mars_sim.msp.core.person.ai.task.meta.PeerReviewStudyPaperMeta: 
new Added class 65 : org.mars_sim.msp.core.person.ai.task.PerformLaboratoryExperimentextends: 
new Added class 66 : org.mars_sim.msp.core.person.ai.task.meta.PerformLaboratoryExperimentMeta: 
new Added class 67 : org.mars_sim.msp.core.person.ai.task.PerformLaboratoryResearchextends: 
new Added class 68 : org.mars_sim.msp.core.person.ai.task.meta.PerformLaboratoryResearchMeta: 
new Added class 69 : org.mars_sim.msp.core.person.ai.task.PerformMathematicalModelingextends: 
new Added class 70 : org.mars_sim.msp.core.person.ai.task.meta.PerformMathematicalModelingMeta: 
new Added class 71 : org.mars_sim.msp.core.person.ai.task.PrescribeMedicationextends: 
new Added class 72 : org.mars_sim.msp.core.person.ai.task.meta.PrescribeMedicationMeta: 
new Added class 73 : org.mars_sim.msp.core.person.ai.task.ProposeScientificStudyextends: 
new Added class 74 : org.mars_sim.msp.core.person.ai.task.meta.ProposeScientificStudyMeta: 
new Added class 75 : org.mars_sim.msp.core.person.ai.task.Relaxextends: 
new Added class 76 : org.mars_sim.msp.core.person.ai.task.meta.RelaxMeta: 
new Added class 77 : org.mars_sim.msp.core.person.ai.task.RepairEmergencyMalfunctionextends: 
new Added class 78 : org.mars_sim.msp.core.person.ai.task.RepairEVAMalfunctionextends: 
new Added class 79 : org.mars_sim.msp.core.person.ai.task.meta.RepairEVAMalfunctionMeta: 
new Added class 80 : org.mars_sim.msp.core.person.ai.task.RepairMalfunctionextends: 
new Added class 81 : org.mars_sim.msp.core.person.ai.task.meta.RepairMalfunctionMeta: 
