Compared Result of  two versions
Number of New Class: 182
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.compiere.util.Util: 
new Added class 1 : org.compiere.model.persistence.X_AD_Archive: 
new Added class 2 : org.compiere.model.persistence.X_AD_Attribute: 
new Added class 3 : org.compiere.model.persistence.X_AD_ClientShare: 
new Added class 4 : org.compiere.model.persistence.X_AD_Column: 
new Added class 5 : org.compiere.model.persistence.X_AD_Column_Access: 
new Added class 6 : org.compiere.model.persistence.X_AD_Field: 
new Added class 7 : org.compiere.model.persistence.X_AD_Find: 
new Added class 8 : org.compiere.model.persistence.X_AD_Function: 
new Added class 9 : org.compiere.model.persistence.X_AD_ImpFormat: 
new Added class 10 : org.compiere.model.persistence.X_AD_ImpFormat_Row: 
new Added class 11 : org.compiere.model.persistence.X_AD_OrgInfo: 
new Added class 12 : org.compiere.model.persistence.X_AD_PrintFormatItem: 
new Added class 13 : org.compiere.model.persistence.X_AD_PrintGraph: 
new Added class 14 : org.compiere.model.persistence.X_AD_PrintLabelLine: 
new Added class 15 : org.compiere.model.persistence.X_AD_Process: 
new Added class 16 : org.compiere.model.persistence.X_AD_Process_Para: 
new Added class 17 : org.compiere.model.persistence.X_AD_Ref_Table: 
new Added class 18 : org.compiere.model.persistence.X_AD_ReportView_Col: 
new Added class 19 : org.compiere.model.persistence.X_AD_Role: 
new Added class 20 : org.compiere.model.persistence.X_AD_Scheduler_Para: 
new Added class 21 : org.compiere.model.persistence.X_AD_Tab: 
new Added class 22 : org.compiere.model.persistence.X_AD_Table_ScriptValidator: 
new Added class 23 : org.compiere.model.persistence.X_AD_User: 
new Added class 24 : org.compiere.model.persistence.X_AD_User_Roles: 
new Added class 25 : org.compiere.model.persistence.X_AD_WF_NextCondition: 
new Added class 26 : org.compiere.model.persistence.X_AD_WF_Node: 
new Added class 27 : org.compiere.model.persistence.X_AD_WF_NodeNext: 
new Added class 28 : org.compiere.model.persistence.X_AD_WF_Node_Para: 
new Added class 29 : org.compiere.model.persistence.X_AD_Workflow: 
new Added class 30 : org.compiere.model.persistence.X_A_Asset: 
new Added class 31 : org.compiere.model.persistence.X_A_Registration: 
new Added class 32 : org.compiere.model.persistence.X_A_RegistrationAttribute: 
new Added class 33 : org.compiere.model.persistence.X_A_RegistrationProduct: 
new Added class 34 : org.compiere.model.persistence.X_A_Xendrian_Message: 
new Added class 35 : org.compiere.model.persistence.X_B_TopicType: 
new Added class 36 : org.compiere.model.persistence.X_C_AcctProcessor: 
new Added class 37 : org.compiere.model.persistence.X_C_AcctSchema: 
new Added class 38 : org.compiere.model.persistence.X_C_AcctSchema_Element: 
new Added class 39 : org.compiere.model.persistence.X_C_AllocationLine: 
new Added class 40 : org.compiere.model.persistence.X_C_BankStatementLine: 
new Added class 41 : org.compiere.model.persistence.X_C_BOE: 
new Added class 42 : org.compiere.model.persistence.X_C_BOEConfirmLine: 
new Added class 43 : org.compiere.model.persistence.X_C_BPartner: 
new Added class 44 : org.compiere.model.persistence.X_C_BPartner_Product: 
new Added class 45 : org.compiere.model.persistence.X_C_BP_BankAccount: 
new Added class 46 : org.compiere.model.persistence.X_C_BP_Relation: 
new Added class 47 : org.compiere.model.persistence.X_C_BP_Withholding: 
new Added class 48 : org.compiere.model.persistence.X_C_CampaignBonus: 
new Added class 49 : org.compiere.model.persistence.X_C_CampaignDiscount: 
new Added class 50 : org.compiere.model.persistence.X_C_Cash: 
new Added class 51 : org.compiere.model.persistence.X_C_City: 
