Compared Result of  two versions
Number of New Class: 132
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openxava.test.ejb.xejb.AdditionalDetailBean: 
new Added class 1 : org.openxava.test.ejb.Address: 
new Added class 2 : .AggregateReferencePG: 
new Added class 3 : org.openxava.util.Align: 
new Added class 4 : org.openxava.util.Assert: 
new Added class 5 : org.openxava.util.AssertException: 
new Added class 6 : .BeanPG: 
new Added class 7 : org.openxava.test.model.Carrier: 
new Added class 8 : org.openxava.test.ejb.xejb.CarrierBean: 
new Added class 9 : org.openxava.test.model.Clerk: 
new Added class 10 : org.openxava.test.ejb.xejb.ClerkBean: 
new Added class 11 : org.openxava.util.ClonException: 
new Added class 12 : org.openxava.test.model.Customer: 
new Added class 13 : org.openxava.test.ejb.xejb.CustomerBean: 
new Added class 14 : org.openxava.util.Dates: 
new Added class 15 : org.openxava.test.model.Delivery: 
new Added class 16 : org.openxava.test.ejb.xejb.DeliveryBean: 
new Added class 17 : org.openxava.test.ejb.xejb.DeliveryDetailBean: 
new Added class 18 : org.openxava.test.ejb.xejb.DeliveryPlaceBean: 
new Added class 19 : org.openxava.test.model.DeliveryType: 
new Added class 20 : org.openxava.test.ejb.xejb.DeliveryTypeBean: 
new Added class 21 : org.openxava.test.ejb.Detail: 
new Added class 22 : org.openxava.test.model.DrivingLicence: 
new Added class 23 : org.openxava.test.ejb.xejb.DrivingLicenceBean: 
new Added class 24 : .EJBeanPG: 
new Added class 25 : org.openxava.model.EJBMapFacade: 
new Added class 26 : org.openxava.util.ElementNotFoundException: 
new Added class 27 : .EntityReferencePG: 
new Added class 28 : org.openxava.util.Factory: 
new Added class 29 : org.openxava.test.model.Family2: 
new Added class 30 : org.openxava.test.ejb.xejb.Family2Bean: 
new Added class 31 : org.openxava.test.model.FilterBySubfamily: 
new Added class 32 : org.openxava.test.ejb.xejb.FilterBySubfamilyBean: 
new Added class 33 : .HibernatePG: 
new Added class 34 : org.openxava.test.ejb.IAdditionalDetail: 
new Added class 35 : org.openxava.test.ejb.ICarrier: 
new Added class 36 : org.openxava.test.ejb.IClerk: 
new Added class 37 : org.openxava.util.IConnectionProvider: 
new Added class 38 : org.openxava.test.ejb.ICustomer: 
new Added class 39 : org.openxava.test.ejb.IDelivery: 
new Added class 40 : org.openxava.test.ejb.IDeliveryDetail: 
new Added class 41 : org.openxava.test.ejb.IDeliveryPlace: 
new Added class 42 : org.openxava.test.ejb.IDeliveryType: 
new Added class 43 : org.openxava.test.ejb.IDrivingLicence: 
new Added class 44 : org.openxava.test.ejb.IFamily2: 
new Added class 45 : org.openxava.test.ejb.IFilterBySubfamily: 
new Added class 46 : org.openxava.util.IInit: 
new Added class 47 : org.openxava.test.ejb.IInvoice: 
new Added class 48 : org.openxava.test.ejb.IInvoiceDetail: 
