Compared Result of  two versions
Number of New Class: 181
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.io.formats.ABINITFormat: 
new Added class 1 : org.openscience.cdk.io.formats.ABINITFormatTest: 
new Added class 2 : org.openscience.cdk.io.formats.Aces2Format: 
new Added class 3 : org.openscience.cdk.io.formats.Aces2FormatTest: 
new Added class 4 : org.openscience.cdk.io.formats.ADFFormat: 
new Added class 5 : org.openscience.cdk.io.formats.ADFFormatTest: 
new Added class 6 : org.openscience.cdk.io.formats.AlchemyFormat: 
new Added class 7 : org.openscience.cdk.io.formats.AlchemyFormatTest: 
new Added class 8 : org.openscience.cdk.io.formats.BGFFormat: 
new Added class 9 : org.openscience.cdk.io.formats.BGFFormatTest: 
new Added class 10 : org.openscience.cdk.io.formats.BSFormat: 
new Added class 11 : org.openscience.cdk.io.formats.BSFormatTest: 
new Added class 12 : org.openscience.cdk.io.formats.CacaoCartesianFormat: 
new Added class 13 : org.openscience.cdk.io.formats.CacaoCartesianFormatTest: 
new Added class 14 : org.openscience.cdk.io.formats.CacaoInternalFormat: 
new Added class 15 : org.openscience.cdk.io.formats.CacaoInternalFormatTest: 
new Added class 16 : org.openscience.cdk.io.formats.CACheFormat: 
new Added class 17 : org.openscience.cdk.io.formats.CACheFormatTest: 
new Added class 18 : org.openscience.cdk.io.formats.CDKSourceCodeFormat: 
new Added class 19 : org.openscience.cdk.io.formats.Chem3D_Cartesian_1Format: 
new Added class 20 : org.openscience.cdk.io.formats.Chem3D_Cartesian_1FormatTest: 
new Added class 21 : org.openscience.cdk.io.formats.Chem3D_Cartesian_2Format: 
new Added class 22 : org.openscience.cdk.io.formats.Chem3D_Cartesian_2FormatTest: 
new Added class 23 : org.openscience.cdk.io.formats.ChemDrawFormat: 
new Added class 24 : org.openscience.cdk.io.formats.ChemDrawFormatTest: 
new Added class 25 : org.openscience.cdk.io.formats.ChemFormatMatcherTest: 
new Added class 26 : org.openscience.cdk.io.formats.ChemFormatTest: 
