Compared Result of  two versions
Number of New Class: 33
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.reaction.type.AdductionProtonLPReaction: 
new Added class 1 : org.openscience.cdk.reaction.type.AdductionProtonPBReaction: 
new Added class 2 : org.openscience.cdk.reaction.type.AdductionSodiumLPReaction: 
new Added class 3 : org.openscience.cdk.reaction.type.CarbonylEliminationReaction: 
new Added class 4 : org.openscience.cdk.reaction.type.ElectronImpactNBEReaction: 
new Added class 5 : org.openscience.cdk.reaction.type.ElectronImpactPDBReaction: 
new Added class 6 : org.openscience.cdk.reaction.type.ElectronImpactSDBReaction: 
new Added class 7 : org.openscience.cdk.reaction.type.HeterolyticCleavagePBReaction: 
new Added class 8 : org.openscience.cdk.reaction.type.HeterolyticCleavageSBReaction: 
new Added class 9 : org.openscience.cdk.reaction.type.HomolyticCleavageReaction: 
new Added class 10 : org.openscience.cdk.reaction.type.HyperconjugationReaction: 
new Added class 11 : org.openscience.cdk.reaction.type.PiBondingMovementReaction: 
new Added class 12 : org.openscience.cdk.reaction.type.RadicalChargeSiteInitiationHReaction: 
new Added class 13 : org.openscience.cdk.reaction.type.RadicalChargeSiteInitiationReaction: 
new Added class 14 : org.openscience.cdk.reaction.type.RadicalSiteHrAlphaReaction: 
new Added class 15 : org.openscience.cdk.reaction.type.RadicalSiteHrBetaReaction: 
new Added class 16 : org.openscience.cdk.reaction.type.RadicalSiteHrDeltaReaction: 
new Added class 17 : org.openscience.cdk.reaction.type.RadicalSiteHrGammaReaction: 
new Added class 18 : org.openscience.cdk.reaction.type.RadicalSiteInitiationHReaction: 
new Added class 19 : org.openscience.cdk.reaction.type.RadicalSiteInitiationReaction: 
new Added class 20 : org.openscience.cdk.reaction.type.RadicalSiteRrAlphaReaction: 
new Added class 21 : org.openscience.cdk.reaction.type.RadicalSiteRrBetaReaction: 
new Added class 22 : org.openscience.cdk.reaction.type.RadicalSiteRrDeltaReaction: 
new Added class 23 : org.openscience.cdk.reaction.type.RadicalSiteRrGammaReaction: 
new Added class 24 : org.openscience.cdk.reaction.type.RearrangementAnionReaction: 
new Added class 25 : org.openscience.cdk.reaction.type.RearrangementCationReaction: 
new Added class 26 : org.openscience.cdk.reaction.type.RearrangementLonePairReaction: 
new Added class 27 : org.openscience.cdk.reaction.type.RearrangementRadicalReaction: 
new Added class 28 : org.openscience.cdk.reaction.type.SharingAnionReaction: 
new Added class 29 : org.openscience.cdk.reaction.type.SharingChargeDBReaction: 
new Added class 30 : org.openscience.cdk.reaction.type.SharingChargeSBReaction: 
new Added class 31 : org.openscience.cdk.reaction.type.SharingLonePairReaction: 
new Added class 32 : org.openscience.cdk.reaction.type.TautomerizationReaction: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
