Compared Result of  two versions
Number of New Class: 147
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.dcm4chex.archive.ejb.session.FileSystemMgtBean: 
new Added class 1 : org.dcm4chex.archive.mbean.FileSystemMgtService: 
new Added class 2 : org.dcm4chex.archive.common.SeriesStored: 
new Added class 3 : archive.ExportManagerQueue: 
new Added class 4 : archive.FileCopyQueue: 
new Added class 5 : archive.HL7SendQueue: 
new Added class 6 : archive.IANScuQueue: 
new Added class 7 : archive.MCMScuQueue: 
new Added class 8 : archive.MPPSScuQueue: 
new Added class 9 : archive.MoveScuQueue: 
new Added class 10 : archive.PPSExceptionMgtQueue: 
new Added class 11 : archive.PPSScuQueue: 
new Added class 12 : archive.PrefetchQueue: 
new Added class 13 : archive.PurgeStudyQueue: 
new Added class 14 : archive.SendmailQueue: 
new Added class 15 : archive.StgCmtScuScpQueue: 
new Added class 16 : archive.StudyMgtScuQueue: 
new Added class 17 : archive.AE: 
new Added class 18 : archive.ae: 
new Added class 19 : archive.AuditLogger: 
new Added class 20 : archive.auditLogger: 
new Added class 21 : archive.CheckStudyPatientService: 
new Added class 22 : archive.checkStudyPatientService: 
new Added class 23 : archive.CompressionService: 
new Added class 24 : archive.compressionService: 
new Added class 25 : archive.ConsistencyService: 
new Added class 26 : archive.consistencyService: 
new Added class 27 : archive.ContentEditService: 
new Added class 28 : archive.contentEditService: 
new Added class 29 : archive.DcmServer: 
new Added class 30 : archive.dcmServer: 
new Added class 31 : archive.DeviceService: 
new Added class 32 : archive.deviceService: 
new Added class 33 : archive.DicomSecurity: 
new Added class 34 : archive.dicomSecurity: 
new Added class 35 : archive.ECHOService: 
new Added class 36 : archive.echoService: 
new Added class 37 : archive.ExportManager: 
new Added class 38 : archive.exportManager: 
new Added class 39 : archive.FileCopy: 
new Added class 40 : archive.fileCopy: 
new Added class 41 : archive.FileSystemMgt: 
new Added class 42 : archive.fileSystemMgt: 
new Added class 43 : archive.FixPatientAttributesService: 
new Added class 44 : archive.fixPatientAttributesService: 
new Added class 45 : archive.Forward: 
new Added class 46 : archive.forward: 
new Added class 47 : archive.Forward2: 
new Added class 48 : archive.forward2: 
new Added class 49 : archive.GPWLFeed: 
new Added class 50 : archive.gpwlFeed: 
new Added class 51 : archive.GPWLFeed2: 
new Added class 52 : archive.gpwlFeed2: 
new Added class 53 : archive.GPWLScp: 
new Added class 54 : archive.gpwlScp: 
new Added class 55 : archive.GPWLScu: 
new Added class 56 : archive.gpwlScu: 
new Added class 57 : archive.HL7Send: 
new Added class 58 : archive.hl7Send: 
new Added class 59 : archive.PIXQuery: 
new Added class 60 : archive.pixQuery: 
new Added class 61 : archive.HL7Server: 
new Added class 62 : archive.hl7Server: 
new Added class 63 : archive.ADTService: 
new Added class 64 : archive.adtService: 
new Added class 65 : archive.ORMService: 
new Added class 66 : archive.ormService: 
new Added class 67 : archive.Prefetch: 
