Compared Result of  two versions
Number of New Class: 157
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.model.helpers.AbstractContainer: 
new Added class 1 : arinc661.server.model.arinc.AbstractDataScalingWidget: 
new Added class 2 : arinc661.server.model.helpers.AbstractExtension: 
new Added class 3 : arinc661.server.model.helpers.AbstractInteractiveContainer: 
new Added class 4 : arinc661.server.model.helpers.AbstractInteractiveWidget: 
new Added class 5 : arinc661.server.model.painter.AbstractLayerPainter: 
new Added class 6 : arinc661.server.model.maps.helpers.AbstractLegendRenderer: 
new Added class 7 : arinc661.server.model.maps.helpers.AbstractMapItem: 
new Added class 8 : arinc661.server.model.helpers.AbstractMapItemList: 
new Added class 9 : arinc661.server.model.helpers.AbstractMapSource: 
new Added class 10 : arinc661.server.model.helpers.AbstractMapWidget: 
new Added class 11 : arinc661.server.model.maps.helpers.AbstractProjectedMapItemRenderer: 
new Added class 12 : arinc661.server.model.maps.proj.AbstractProjection: 
new Added class 13 : arinc661.server.model.helpers.AbstractServerObject: 
new Added class 14 : arinc661.server.model.helpers.AbstractSizedWidget: 
new Added class 15 : arinc661.server.model.helpers.AbstractUnsizedWidget: 
new Added class 16 : arinc661.server.model.helpers.AbstractWidget: 
new Added class 17 : arinc661.server.model.arinc.ARINCActiveArea: 
new Added class 18 : arinc661.server.model.arinc.ARINCBasicContainer: 
new Added class 19 : arinc661.server.model.arinc.ARINCBroadcastReceiver: 
new Added class 20 : arinc661.server.model.arinc.ARINCBufferFormat: 
new Added class 21 : arinc661.server.model.arinc.ARINCCheckButton: 
new Added class 22 : arinc661.server.model.painter.ARINCClippableRenderer: 
new Added class 23 : arinc661.server.model.arinc.ARINCComboBox: 
new Added class 24 : arinc661.server.model.arinc.ARINCComboBoxEdit: 
new Added class 25 : arinc661.server.model.painter.ARINCContainerRenderer: 
new Added class 26 : arinc661.server.model.painter.ARINCCSSRenderer: 
new Added class 27 : arinc661.server.model.arinc.ARINCCursorOver: 
new Added class 28 : arinc661.server.model.arinc.ARINCCursorOverlay: 
new Added class 29 : arinc661.server.model.arinc.ARINCEditBoxMultiline: 
new Added class 30 : arinc661.server.model.arinc.ARINCEditBoxNumeric: 
new Added class 31 : arinc661.server.model.arinc.ARINCEditBoxNumericBCD: 
new Added class 32 : arinc661.server.model.arinc.ARINCEditBoxText: 
new Added class 33 : arinc661.server.model.painter.ARINCExtendedRenderer: 
new Added class 34 : arinc661.server.model.arinc.ARINCGPArcCircle: 
new Added class 35 : arinc661.server.model.arinc.ARINCGPArcEllipse: 
new Added class 36 : arinc661.server.model.arinc.ARINCGPCrown: 
new Added class 37 : arinc661.server.model.arinc.ARINCGPLine: 
new Added class 38 : arinc661.server.model.arinc.ARINCGPLinePolar: 
new Added class 39 : arinc661.server.model.arinc.ARINCGPPolyline: 
new Added class 40 : arinc661.server.model.arinc.ARINCGPRectangle: 
new Added class 41 : arinc661.server.model.arinc.ARINCGPTriangle: 
new Added class 42 : arinc661.server.model.arinc.ARINCLabel: 
new Added class 43 : arinc661.server.model.arinc.ARINCLabelComplex: 
new Added class 44 : arinc661.server.model.arinc.ARINCMapGrid: 
new Added class 45 : arinc661.server.model.arinc.ARINCMapHorz: 
new Added class 46 : arinc661.server.model.arinc.ARINCMapHorzContainer: 
new Added class 47 : arinc661.server.model.arinc.ARINCMapHorzItems: 
new Added class 48 : arinc661.server.model.arinc.ARINCMapHorzPanel: 
new Added class 49 : arinc661.server.model.arinc.ARINCMapHorzSource: 
new Added class 50 : arinc661.server.model.arinc.ARINCMapLegacy: 
new Added class 51 : arinc661.server.model.painter.ARINCMapRenderer: 
new Added class 52 : arinc661.server.model.arinc.ARINCMapVert: 
new Added class 53 : arinc661.server.model.arinc.ARINCMapVertItems: 
new Added class 54 : arinc661.server.model.arinc.ARINCMapVertSource: 
new Added class 55 : arinc661.server.model.arinc.ARINCMaskContainer: 
new Added class 56 : arinc661.server.model.arinc.ARINCMenuBar: 
new Added class 57 : arinc661.server.model.arinc.ARINCMutExclContainer: 
new Added class 58 : arinc661.server.model.arinc.ARINCNumericReadout: 
new Added class 59 : arinc661.server.model.arinc.ARINCPanel: 
new Added class 60 : arinc661.server.model.arinc.ARINCPicture: 
new Added class 61 : arinc661.server.model.arinc.ARINCPictureAnimated: 
new Added class 62 : arinc661.server.model.arinc.ARINCPicturePushButton: 
new Added class 63 : arinc661.server.model.arinc.ARINCPictureToggleButton: 
new Added class 64 : arinc661.server.model.arinc.ARINCPopUpMenu: 
new Added class 65 : arinc661.server.model.arinc.ARINCPopUpMenuButton: 
new Added class 66 : arinc661.server.model.arinc.ARINCPopUpPanel: 
new Added class 67 : arinc661.server.model.arinc.ARINCPopUpPanelButton: 
new Added class 68 : arinc661.server.model.arinc.ARINCPushButton: 
new Added class 69 : arinc661.server.model.arinc.ARINCScrollList: 
new Added class 70 : arinc661.server.model.painter.ARINCSizedRenderer: 
new Added class 71 : arinc661.server.model.arinc.ARINCSlider: 
new Added class 72 : arinc661.server.model.arinc.ARINCSymbol: 
new Added class 73 : arinc661.server.model.arinc.ARINCSymbolAnimated: 
new Added class 74 : arinc661.server.model.arinc.ARINCTabbedPanelGroup: 
new Added class 75 : arinc661.server.model.arinc.ARINCTabPanel: 
new Added class 76 : arinc661.server.model.arinc.ARINCToggleButton: 
new Added class 77 : arinc661.server.model.painter.ARINCTransparentRenderer: 
new Added class 78 : arinc661.server.model.painter.ARINCUnsizedRenderer: 
new Added class 79 : arinc661.server.model.arinc.ARINCWatchDog: 
new Added class 80 : arinc661.server.model.painter.ARINCWidgetRenderer: 
new Added class 81 : arinc661.server.model.painter.CachedARINCRenderer: 
new Added class 82 : arinc661.server.model.arinc.ChildIndexExtension: 
new Added class 83 : arinc661.server.model.painter.ConcreteLayerPainter: 
new Added class 84 : arinc661.server.model.core.Connector: 
new Added class 85 : arinc661.server.model.painter.ConnectorRenderer: 
new Added class 86 : arinc661.server.model.core.Connectors: 
new Added class 87 : arinc661.server.model.core.ConnectorWidget: 
new Added class 88 : arinc661.server.model.maps.helpers.CourseArc: 
