Compared Result of  two versions
Number of New Class: 39
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.resource.AmountResourceextends: 
new Added class 1 : org.mars_sim.msp.core.interplanetary.transport.settlement.ArrivingSettlementimplements: 
new Added class 2 : org.mars_sim.msp.core.person.ai.mission.BuildingConstructionMissionextends: 
new Added class 3 : org.mars_sim.msp.core.person.ai.task.CollectMinedMineralsextends: 
new Added class 4 : org.mars_sim.msp.core.person.ai.task.CollectResourcesextends: 
new Added class 5 : org.mars_sim.msp.core.structure.building.function.cooking.Cookingextends: 
new Added class 6 : org.mars_sim.msp.core.structure.building.function.Cropimplements: 
new Added class 7 : org.mars_sim.msp.core.person.ai.task.DigLocalIce: 
new Added class 8 : org.mars_sim.msp.core.person.ai.task.DigLocalRegolith: 
new Added class 9 : org.mars_sim.msp.core.person.ai.task.EatMeal: 
new Added class 10 : org.mars_sim.msp.core.person.ai.task.EnterAirlockextends: 
new Added class 11 : org.mars_sim.msp.core.equipment.EVASuitextends: 
new Added class 12 : org.mars_sim.msp.core.person.ai.task.ExitAirlockextends: 
new Added class 13 : org.mars_sim.msp.core.person.ai.task.ExploreSiteextends: 
new Added class 14 : org.mars_sim.msp.core.structure.building.function.Farmingextends: 
new Added class 15 : org.mars_sim.msp.core.structure.building.function.FoodProductionextends: 
new Added class 16 : org.mars_sim.msp.core.structure.building.function.FuelPowerSourceextends: 
new Added class 17 : org.mars_sim.msp.core.structure.goods.GoodsManagerimplements: 
new Added class 18 : org.mars_sim.msp.core.Inventoryimplements: 
new Added class 19 : org.mars_sim.msp.core.structure.building.function.LivingAccommodations: 
new Added class 20 : org.mars_sim.msp.core.person.ai.task.LoadVehicleEVAextends: 
new Added class 21 : org.mars_sim.msp.core.person.ai.task.LoadVehicleGarageextends: 
new Added class 22 : org.mars_sim.msp.core.malfunction.MalfunctionManagerimplements: 
new Added class 23 : org.mars_sim.msp.core.structure.building.function.Manufactureextends: 
new Added class 24 : org.mars_sim.msp.ui.swing.NumberCellRendererextends: 
new Added class 25 : org.mars_sim.msp.core.person.PhysicalConditionimplements: 
new Added class 26 : org.mars_sim.msp.core.structure.building.function.cooking.PreparingDessertextends: 
new Added class 27 : org.mars_sim.msp.core.person.ai.mission.RescueSalvageVehicleextends: 
new Added class 28 : org.mars_sim.msp.core.structure.building.function.ResourceProcessimplements: 
new Added class 29 : org.mars_sim.msp.core.interplanetary.transport.resupply.Resupplyimplements: 
new Added class 30 : org.mars_sim.msp.ui.swing.tool.resupply.ResupplyWindowextends: 
new Added class 31 : org.mars_sim.msp.core.person.ai.task.ReturnLightUtilityVehicleextends: 
new Added class 32 : org.mars_sim.msp.core.vehicle.Roverextends: 
new Added class 33 : org.mars_sim.msp.core.structure.Settlementextends: 
new Added class 34 : org.mars_sim.msp.ui.swing.unit_window.structure.TabPanelGoodsextends: 
new Added class 35 : org.mars_sim.msp.ui.swing.tool.monitor.TradeTabextends: 
new Added class 36 : org.mars_sim.msp.core.UnitManagerimplements: 
new Added class 37 : org.mars_sim.msp.core.person.ai.task.UnloadVehicleEVAextends: 
new Added class 38 : org.mars_sim.msp.core.person.ai.task.UnloadVehicleGarageextends: 
testing relationship 
class 33  vs  class 19£º  r0:0  r1:0  r2:0  r3:1  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:1  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  1   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  1   12 :  0   13 :  1   14 :  0   15 :  0   16 :  0   17 :  0   
