Compared Result of  two versions
Number of New Class: 36
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.person.ai.job.Architectextends: 
new Added class 1 : org.mars_sim.msp.core.person.ai.job.Areologistextends: 
new Added class 2 : org.mars_sim.msp.core.person.ai.mission.AreologyStudyFieldMissionextends: 
new Added class 3 : org.mars_sim.msp.core.person.ai.job.Astronomerextends: 
new Added class 4 : org.mars_sim.msp.core.person.ai.job.Biologistextends: 
new Added class 5 : org.mars_sim.msp.core.person.ai.mission.BiologyStudyFieldMissionextends: 
new Added class 6 : org.mars_sim.msp.core.person.ai.job.Botanistextends: 
new Added class 7 : org.mars_sim.msp.core.person.ai.job.Chemistextends: 
new Added class 8 : org.mars_sim.msp.core.person.ai.mission.CollectResourcesMissionextends: 
new Added class 9 : org.mars_sim.msp.core.structure.building.function.cooking.Cookingextends: 
new Added class 10 : org.mars_sim.msp.core.person.ai.task.CookMealextends: 
new Added class 11 : org.mars_sim.msp.core.person.ai.job.Doctorextends: 
new Added class 12 : org.mars_sim.msp.core.person.ai.job.Driverextends: 
new Added class 13 : org.mars_sim.msp.core.person.ai.task.EatDessert: 
new Added class 14 : org.mars_sim.msp.core.person.ai.job.Engineerextends: 
new Added class 15 : org.mars_sim.msp.core.person.ai.mission.Explorationextends: 
new Added class 16 : org.mars_sim.msp.core.structure.goods.GoodsManagerimplements: 
new Added class 17 : org.mars_sim.msp.core.Inventoryimplements: 
new Added class 18 : org.mars_sim.msp.core.person.ai.task.LoadVehicleGarageextends: 
new Added class 19 : org.mars_sim.msp.core.person.ai.job.Mathematicianextends: 
new Added class 20 : org.mars_sim.msp.core.person.ai.job.Meteorologistextends: 
new Added class 21 : org.mars_sim.msp.core.person.ai.mission.Miningextends: 
new Added class 22 : org.mars_sim.msp.core.person.Personextends: 
new Added class 23 : org.mars_sim.msp.core.person.PhysicalConditionimplements: 
new Added class 24 : org.mars_sim.msp.core.person.ai.job.Physicistextends: 
new Added class 25 : org.mars_sim.msp.core.person.ai.task.PrepareDessertextends: 
new Added class 26 : org.mars_sim.msp.core.structure.building.function.cooking.PreparingDessertextends: 
new Added class 27 : org.mars_sim.msp.ui.swing.tool.mission.create.RendezvousVehiclePanel: 
new Added class 28 : org.mars_sim.msp.core.vehicle.Roverextends: 
new Added class 29 : org.mars_sim.msp.core.person.ai.mission.RoverMissionextends: 
new Added class 30 : org.mars_sim.msp.ui.swing.tool.mission.create.StartingSettlementPanel: 
new Added class 31 : org.mars_sim.msp.core.person.ai.job.Technicianextends: 
new Added class 32 : org.mars_sim.msp.core.person.ai.job.Traderextends: 
new Added class 33 : org.mars_sim.msp.core.person.ai.mission.TradeUtil: 
new Added class 34 : org.mars_sim.msp.core.vehicle.VehicleConfigimplements: 
new Added class 35 : org.mars_sim.msp.ui.swing.tool.monitor.VehicleTableModelextends: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
