Compared Result of  two versions
Number of New Class: 151
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.AminoAcidCount: 
new Added class 1 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.AminoAcidCountTest: 
new Added class 2 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.APol: 
new Added class 3 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.APolTest: 
new Added class 4 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.AromaticAtomsCount: 
new Added class 5 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.AromaticAtomsCountTest: 
new Added class 6 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.AromaticBondsCount: 
new Added class 7 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.AromaticBondsCountTest: 
new Added class 8 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomCount: 
new Added class 9 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.AtomCountTest: 
new Added class 10 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomDegree: 
new Added class 11 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.AtomDegreeTest: 
new Added class 12 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomHybridization: 
new Added class 13 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.AtomHybridizationTest: 
new Added class 14 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomHybridizationVSEPR: 
new Added class 15 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.AtomHybridizationVSEPRTest: 
new Added class 16 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.AtomValence: 
new Added class 17 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.AtomValenceTest: 
new Added class 18 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.BCUTCalculator: 
new Added class 19 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.BCUTCalculatorTest: 
new Added class 20 : org.openscience.cdk.applications.taverna.qsar.descriptors.bond.BondCount: 
new Added class 21 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.bond.BondCountTest: 
new Added class 22 : org.openscience.cdk.applications.taverna.qsar.descriptors.bond.BondPartialPiCharge: 
new Added class 23 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.bond.BondPartialPiChargeTest: 
new Added class 24 : org.openscience.cdk.applications.taverna.qsar.descriptors.bond.BondPartialSigmaCharge: 
new Added class 25 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.bond.BondPartialSigmaChargeTest: 
new Added class 26 : org.openscience.cdk.applications.taverna.qsar.descriptors.bond.BondPartialTCharge: 
new Added class 27 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.bond.BondPartialTChargeTest: 
new Added class 28 : org.openscience.cdk.applications.taverna.qsar.descriptors.bond.BondSigmaElectronegativity: 
new Added class 29 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.bond.BondSigmaElectronegativityTest: 
new Added class 30 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.BondsToAtom: 
new Added class 31 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.BondsToAtomTest: 
new Added class 32 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.BPol: 
new Added class 33 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.BPolTest: 
new Added class 34 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.CarbonConnectivityOrderOne: 
new Added class 35 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.CarbonConnectivityOrderOneTest: 
new Added class 36 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.CarbonConnectivityOrderZero: 
new Added class 37 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.CarbonConnectivityOrderZeroTest: 
new Added class 38 : org.openscience.cdk.applications.taverna.io.CDKIOReader: 
new Added class 39 : org.openscience.cdk.applications.taverna.test.io.CDKIOReaderTest: 
new Added class 40 : org.openscience.cdk.applications.taverna.test.CDKTavernaTests: 
new Added class 41 : org.openscience.cdk.applications.taverna.tools.CMLChemFileWrapper: 
new Added class 42 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ConnectivityOrderOne: 
new Added class 43 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.ConnectivityOrderOneTest: 
new Added class 44 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.ConnectivityOrderZero: 
new Added class 45 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.ConnectivityOrderZeroTest: 
new Added class 46 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.CovalentRadius: 
new Added class 47 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.atomic.CovalentRadiusTest: 
new Added class 48 : org.openscience.cdk.applications.taverna.qsar.descriptors.molecular.CPSACalculator: 
new Added class 49 : org.openscience.cdk.applications.taverna.test.qsar.descriptors.molecular.CPSACalculatorTest: 
new Added class 50 : org.openscience.cdk.applications.taverna.qsar.DescriptorCalculatorLocalWorker: 
new Added class 51 : org.openscience.cdk.applications.taverna.aromaticity.DetectHueckelAromaticity: 
new Added class 52 : org.openscience.cdk.applications.taverna.qsar.descriptors.atomic.DistanceToAtom: 
