Compared Result of  two versions
Number of New Class: 144
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : ru.runa.common.web.tag.AbstractReturningTag: 
new Added class 1 : ru.runa.af.web.tag.AddBotStationTag: 
new Added class 2 : ru.runa.af.web.tag.AddBotTag: 
new Added class 3 : ru.runa.af.web.tag.AddBotTaskLinkTag: 
new Added class 4 : ru.runa.af.web.tag.AddExecutorToGroupsLinkTag: 
new Added class 5 : ru.runa.af.web.tag.AddGroupMembersLinkTag: 
new Added class 6 : ru.runa.af.web.tag.AddSubstitutionCriteriaLinkTag: 
new Added class 7 : ru.runa.af.web.tag.AddSubstitutionLinkTag: 
new Added class 8 : ru.runa.common.web.tag.AdminkitScriptsTag: 
new Added class 9 : ru.runa.common.web.tag.BatchReturningTitledFormTag: 
new Added class 10 : ru.runa.af.web.tag.BotListTag: 
new Added class 11 : ru.runa.af.web.tag.BotStationConfigurationTag: 
new Added class 12 : ru.runa.af.web.tag.BotStationListTag: 
new Added class 13 : ru.runa.af.web.tag.BotStationStatusTag: 
new Added class 14 : ru.runa.af.web.tag.BotStationTag: 
new Added class 15 : ru.runa.af.web.tag.BotTag: 
new Added class 16 : ru.runa.af.web.tag.BotTaskListTag: 
new Added class 17 : ru.runa.common.web.tag.BoxTag: 
new Added class 18 : ru.runa.report.web.tag.BuildReportFormTag: 
new Added class 19 : ru.runa.wf.web.tag.BulkDeployDefinitionControlHideableBlockAjaxTag: 
new Added class 20 : ru.runa.wf.web.tag.BulkDeployDefinitionControlTag: 
new Added class 21 : ru.runa.wf.web.tag.BulkDeployDefinitionFormTag: 
new Added class 22 : ru.runa.af.web.tag.CreateActorLinkTag: 
new Added class 23 : ru.runa.af.web.tag.CreateBotLinkTag: 
new Added class 24 : ru.runa.af.web.tag.CreateBotStationLinkTag: 
new Added class 25 : ru.runa.af.web.tag.CreateExecutorFormTag: 
new Added class 26 : ru.runa.af.web.tag.CreateGroupLinkTag: 
new Added class 27 : ru.runa.af.web.tag.CreateRelationLinkTag: 
new Added class 28 : ru.runa.af.web.tag.CreateRelationPairFormTag: 
new Added class 29 : ru.runa.af.web.tag.CreateRelationPairLinkTag: 
new Added class 30 : ru.runa.wf.web.tag.DefinitionGraphFormTag: 
new Added class 31 : ru.runa.af.web.tag.DeleteBotLinkTag: 
new Added class 32 : ru.runa.af.web.tag.DeleteBotStationLinkTag: 
new Added class 33 : ru.runa.af.web.tag.DeployBotStationTag: 
new Added class 34 : ru.runa.af.web.tag.DeployBotTag: 
new Added class 35 : ru.runa.wf.web.tag.DeployDefinitionFormTag: 
new Added class 36 : ru.runa.wf.web.tag.DeployDefinitionLinkTag: 
new Added class 37 : ru.runa.report.web.tag.DeployReportFormTag: 
new Added class 38 : ru.runa.report.web.tag.DeployReportLinkTag: 
new Added class 39 : ru.runa.af.web.tag.DropSettingsTag: 
new Added class 40 : ru.runa.af.web.tag.EditSettingsTag: 
new Added class 41 : ru.runa.wf.web.tag.ExportDataFileTag: 
new Added class 42 : ru.runa.common.web.tag.FormTag: 
new Added class 43 : ru.runa.common.web.tag.GlobalExceptions: 
new Added class 44 : ru.runa.af.web.tag.GrantBotStationConfigurePermissionLinkTag: 
new Added class 45 : ru.runa.af.web.tag.GrantBotStationPermissionLinkTag: 
new Added class 46 : ru.runa.af.web.tag.GrantLoginPermissionOnSystemLinkTag: 
new Added class 47 : ru.runa.af.web.tag.GrantPermissionsOnRelationGroupTag: 
new Added class 48 : ru.runa.af.web.tag.GrantPermissionsOnRelationLinkTag: 
new Added class 49 : ru.runa.wf.web.tag.GrantReadPermissionOnDefinitionLinkTag: 
new Added class 50 : ru.runa.af.web.tag.GrantReadPermissionOnExecutorLinkTag: 
new Added class 51 : ru.runa.wf.web.tag.GrantReadPermissionOnProcessLinkTag: 
new Added class 52 : ru.runa.wf.web.tag.HtmlFilterTag: 
new Added class 53 : ru.runa.common.web.tag.IdentifiableFormTag: 
new Added class 54 : ru.runa.common.web.tag.IdLinkBaseTag: 
new Added class 55 : ru.runa.wf.web.tag.ImportDataFileTag: 
new Added class 56 : ru.runa.common.web.InitializeDBListener: 
new Added class 57 : ru.runa.common.web.tag.LinkTag: 
new Added class 58 : ru.runa.af.web.tag.ListAllExecutorsFormTag: 
new Added class 59 : ru.runa.wf.web.tag.ListDefinitionsHistoryFormTag: 
new Added class 60 : ru.runa.af.web.tag.ListExecutorGroupsFormTag: 
new Added class 61 : ru.runa.af.web.tag.ListExecutorLeftRelationsFormTag: 
new Added class 62 : ru.runa.af.web.tag.ListExecutorRightRelationsFormTag: 
new Added class 63 : ru.runa.af.web.tag.ListExecutorsBaseFormTag: 
new Added class 64 : ru.runa.af.web.tag.ListExecutorsWithoutPermissionsBase: 
new Added class 65 : ru.runa.af.web.tag.ListExecutorsWithoutPermissionsOnBotStationFormTag: 
new Added class 66 : ru.runa.wf.web.tag.ListExecutorsWithoutPermissionsOnDefinitionFormTag: 
new Added class 67 : ru.runa.af.web.tag.ListExecutorsWithoutPermissionsOnExecutorFormTag: 
