Compared Result of  two versions
Number of New Class: 154
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : model.AckCommand: 
new Added class 1 : mango.module.definition.trap.AddConjectureConnector: 
new Added class 2 : mango.module.definition.msg.AddConjectureLocatorMsg: 
new Added class 3 : mango.module.definition.msg.AddConjectureRequestMsg: 
new Added class 4 : mango.module.definition.trap.AddConjectureTranslateConnector: 
new Added class 5 : mango.module.definition.msg.AddConjectureTranslateMsg: 
new Added class 6 : mango.module.definition.msg.AddEquivalenceAutoRequestMsg: 
new Added class 7 : mango.module.definition.msg.AddEquivalenceConjectureLocatorMsg: 
new Added class 8 : mango.module.definition.trap.AddEquivalenceConnector: 
new Added class 9 : mango.module.definition.msg.AddEquivalenceLocatorMsg: 
new Added class 10 : mango.module.definition.msg.AddEquivalenceRequestMsg: 
new Added class 11 : mango.module.definition.msg.AddHypothesisAutoRequestMsg: 
new Added class 12 : mango.module.definition.msg.AddHypothesisLocatorMsg: 
new Added class 13 : mango.module.definition.msg.AddHypothesisRequestMsg: 
new Added class 14 : mango.module.definition.trap.AddHypothesisTranslateConnector: 
new Added class 15 : mango.module.definition.msg.AddHypothesisTranslateMsg: 
new Added class 16 : mango.module.definition.trap.AddStandingEquivalenceConnector: 
new Added class 17 : mango.module.definition.trap.AddStandingHypothesisConnector: 
new Added class 18 : mango.module.definition.msg.ApplyCondMapMsg: 
new Added class 19 : mango.module.msg.ApplyLinearLocatorMsg: 
new Added class 20 : mango.module.msg.ApplyLinearRequestMsg: 
new Added class 21 : mango.worker.workFlow.coreRewriter.trap.ApplyLinearTrap: 
new Added class 22 : mango.debugger.action.BreakPointTypeAction: 
new Added class 23 : mango.worker.workFlow.invariant.trap.BuildInvariantNamesConnector: 
new Added class 24 : mango.worker.workFlow.invariant.trap.BuildInvariantNamesTrap: 
new Added class 25 : mango.module.definition.msg.CaptureMapMsg: 
new Added class 26 : mango.worker.workFlow.conditionalTechniques.trap.CellUpdateTrap: 
new Added class 27 : mango.tree.msg.ChangeTreeRequestMsg: 
new Added class 28 : mango.debugger.msg.ClearBreakPointMsg: 
new Added class 29 : mango.core.gui.action.ClearStatisticsAction: 
new Added class 30 : mango.module.definition.trap.CloseCaseConnector: 
new Added class 31 : mango.module.definition.msg.CloseCaseMsg: 
new Added class 32 : mango.module.definition.msg.CloseCaseTranslateMsg: 
new Added class 33 : mango.module.definition.msg.CloseDefinitionMsg: 
new Added class 34 : mango.module.instance.loop.msg.CloseLoopInstanceMsg: 
new Added class 35 : mango.module.instance.method.msg.CloseMethodInstanceMsg: 
new Added class 36 : mango.module.definition.msg.CoalesceStandingHypothesesMsg: 
new Added class 37 : model.Command: 
