Compared Result of  two versions
Number of New Class: 147
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : ru.runa.common.web.ActionExceptionHelper: 
new Added class 1 : ru.runa.af.web.orgfunction.ActorCodeRenderer: 
new Added class 2 : ru.runa.af.web.tag.ActorSelectTD: 
new Added class 3 : ru.runa.af.web.tag.AddBotTaskLinkTag: 
new Added class 4 : ru.runa.af.web.action.AddExecutorToGroupsAction: 
new Added class 5 : ru.runa.af.web.tag.AddGroupMembersLinkTag: 
new Added class 6 : ru.runa.af.web.action.AddMembersToGroupAction: 
new Added class 7 : ru.runa.wf.web.action.AutoShowFormHelper: 
new Added class 8 : ru.runa.wf.web.action.BaseDeployProcessDefinitionAction: 
new Added class 9 : ru.runa.af.web.BatchExecutorPermissionHelper: 
new Added class 10 : ru.runa.af.web.tag.BotListTag: 
new Added class 11 : ru.runa.af.web.tag.BotStationConfigurationTag: 
new Added class 12 : ru.runa.af.web.tag.BotStationListTag: 
new Added class 13 : ru.runa.af.web.tag.BotStationStatusTag: 
new Added class 14 : ru.runa.af.web.tag.BotStationTag: 
new Added class 15 : ru.runa.af.web.tag.BotTag: 
new Added class 16 : ru.runa.af.web.tag.BotTaskListTag: 
new Added class 17 : ru.runa.af.web.action.CreateBotAction: 
new Added class 18 : ru.runa.af.web.tag.CreateBotLinkTag: 
new Added class 19 : ru.runa.af.web.action.CreateBotStationAction: 
new Added class 20 : ru.runa.af.web.tag.CreateBotStationLinkTag: 
new Added class 21 : ru.runa.af.web.action.CreateBotTaskAction: 
new Added class 22 : ru.runa.af.web.tag.CreateExecutorLinkTag: 
new Added class 23 : ru.runa.af.web.tag.CreateRelationGroupLinkTag: 
new Added class 24 : ru.runa.af.web.tag.CreateRelationLeftExecutorFormTag: 
new Added class 25 : ru.runa.af.web.tag.CreateRelationLeftExecutorLinkTag: 
new Added class 26 : ru.runa.af.web.tag.CreateRelationLinkTag: 
new Added class 27 : ru.runa.af.web.tag.CreateRelationRightExecutorFormTag: 
new Added class 28 : ru.runa.af.web.tag.CreateRelationRightExecutorLinkTag: 
new Added class 29 : ru.runa.wf.web.tag.DefinitionGraphFormTag: 
new Added class 30 : ru.runa.af.web.action.DeleteBotAction: 
new Added class 31 : ru.runa.af.web.tag.DeleteBotLinkTag: 
new Added class 32 : ru.runa.af.web.action.DeleteBotStationAction: 
new Added class 33 : ru.runa.af.web.tag.DeleteBotStationLinkTag: 
new Added class 34 : ru.runa.af.web.action.DeleteSubstitutionCriteriasAction: 
new Added class 35 : ru.runa.af.web.action.DeleteSubstitutionsAction: 
new Added class 36 : ru.runa.af.web.action.DeployBotAction: 
new Added class 37 : ru.runa.af.web.tag.DeployBotStationTag: 
new Added class 38 : ru.runa.af.web.tag.DeployBotTag: 
new Added class 39 : ru.runa.wf.web.tag.DeployDefinitionLinkTag: 
new Added class 40 : ru.runa.wf.web.action.DeployProcessDefinitionAction: 
new Added class 41 : ru.runa.wf.web.action.ExecuteActorsVarTagAction: 
new Added class 42 : ru.runa.af.web.orgfunction.ExecutorNameRenderer: 
new Added class 43 : ru.runa.af.web.orgfunction.ExecutorRendererBase: 
new Added class 44 : ru.runa.wf.web.action.GetActorsForTemplatePartAction: 
new Added class 45 : ru.runa.af.web.action.GrantBotStationConfigurePermissionAction: 
new Added class 46 : ru.runa.af.web.tag.GrantBotStationConfigurePermissionLinkTag: 
new Added class 47 : ru.runa.af.web.tag.GrantBotStationPermissionLinkTag: 
new Added class 48 : ru.runa.af.web.action.GrantLoginPermissionOnSystemAction: 
new Added class 49 : ru.runa.af.web.tag.GrantLoginPermissionOnSystemLinkTag: 
new Added class 50 : ru.runa.common.web.action.GrantPermisionOnIdentifiableAction: 
new Added class 51 : ru.runa.af.web.tag.GrantPermissionOnGroupsOfRelationsLinkTag: 
new Added class 52 : ru.runa.af.web.action.GrantPermissionOnRelationAction: 
new Added class 53 : ru.runa.af.web.tag.GrantPermissionOnRelationLinkTag: 
new Added class 54 : ru.runa.af.web.action.GrantPermissionOnRelationsAction: 
new Added class 55 : ru.runa.wf.web.tag.GrantReadPermissionOnDefinitionLinkTag: 
new Added class 56 : ru.runa.af.web.action.GrantReadPermissionOnExecutorAction: 
new Added class 57 : ru.runa.af.web.tag.GrantReadPermissionOnExecutorLinkTag: 
new Added class 58 : ru.runa.wf.web.action.GrantReadPermissionOnProcessDefinitionAction: 
new Added class 59 : ru.runa.wf.web.action.GrantReadPermissionOnProcessInstanceAction: 
new Added class 60 : ru.runa.wf.web.tag.GrantReadPermissionOnProcessInstanceLinkTag: 
new Added class 61 : ru.runa.common.web.GroupState: 
new Added class 62 : ru.runa.common.web.filter.HibernateSessionGuardFilter: 
new Added class 63 : ru.runa.common.web.action.IdentifiableAction: 
new Added class 64 : ru.runa.common.web.form.IdForm: 
new Added class 65 : ru.runa.common.web.form.IdsForm: 
new Added class 66 : ru.runa.wf.web.servlet.InitializerServletContextListener: 
new Added class 67 : ru.runa.af.web.action.KrbLoginAction: 
new Added class 68 : ru.runa.af.web.tag.ListAllExecutorsFormTag: 
new Added class 69 : ru.runa.af.web.tag.ListExecutorGroupsFormTag: 
new Added class 70 : ru.runa.af.web.tag.ListExecutorLeftRelationMembersFormTag: 
new Added class 71 : ru.runa.af.web.tag.ListExecutorLeftRelationsFormTag: 
new Added class 72 : ru.runa.af.web.tag.ListExecutorRightRelationMembersFormTag: 
new Added class 73 : ru.runa.af.web.tag.ListExecutorRightRelationsFormTag: 
new Added class 74 : ru.runa.af.web.tag.ListExecutorsBaseFormTag: 
new Added class 75 : ru.runa.af.web.tag.ListExecutorsWithoutPermissionsBase: 
new Added class 76 : ru.runa.af.web.tag.ListExecutorsWithoutPermissionsOnBotStationFormTag: 
new Added class 77 : ru.runa.af.web.tag.ListGroupMembersFormTag: 
new Added class 78 : ru.runa.af.web.tag.ListNotExecutorGroupsFormTag: 
new Added class 79 : ru.runa.af.web.tag.ListNotGroupMembersFormTag: 
new Added class 80 : ru.runa.wf.web.tag.ListProcessesDefinitionsFormTag: 
new Added class 81 : ru.runa.wf.web.tag.ListProcessesInstancesFormTag: 
new Added class 82 : ru.runa.af.web.tag.ListRelationMembersFormTag: 
new Added class 83 : ru.runa.af.web.tag.ListRelationsFormTag: 
new Added class 84 : ru.runa.af.web.tag.ListSubstitutionCriteriasFormTag: 
new Added class 85 : ru.runa.af.web.tag.ListSubstitutionsFormTag: 
new Added class 86 : ru.runa.wf.web.tag.ListTasksFormTag: 
new Added class 87 : ru.runa.af.web.action.LoginAction: 
new Added class 88 : ru.runa.af.web.tag.LoginAsMessageTag: 
new Added class 89 : ru.runa.af.web.tag.ManagePermissionOnGroupsOfRelationsLinkTag: 
new Added class 90 : ru.runa.af.web.tag.ManagePermissionOnRelationLinkTag: 
new Added class 91 : ru.runa.common.web.html.PermissionTableBuilder: 
new Added class 92 : ru.runa.wf.web.tag.ProcessActiveTaskMonitorTag: 
new Added class 93 : ru.runa.wf.web.tag.ProcessDefinitionBaseFormTag: 
new Added class 94 : ru.runa.wf.web.tag.ProcessInstanceBaseFormTag: 
new Added class 95 : ru.runa.wf.web.html.ProcessInstanceSwimlaneAssignmentRowBuilder: 
new Added class 96 : ru.runa.wf.web.html.ProcessInstanceSwimlaneRowBuilder: 
new Added class 97 : ru.runa.wf.web.html.ProcessInstanceVariableTDBuilder: 
new Added class 98 : ru.runa.wf.web.tag.ProcessSwimlaneAssignmentMonitorTag: 
new Added class 99 : ru.runa.wf.web.tag.ProcessSwimlaneMonitorTag: 
new Added class 100 : ru.runa.wf.web.ProcessTypesIterator: 
new Added class 101 : ru.runa.wf.web.action.RedeployProcessDefinitionAction: 
new Added class 102 : ru.runa.common.web.html.ReflectionRowBuilder: 
new Added class 103 : ru.runa.af.web.action.RemoveExecutorFromGroupsAction: 
new Added class 104 : ru.runa.af.web.action.RemoveExecutorsAction: 
new Added class 105 : ru.runa.af.web.action.RemoveExecutorsFromGroupAction: 
new Added class 106 : ru.runa.af.web.action.RemoveRelationAction: 
new Added class 107 : ru.runa.af.web.action.RemoveRelationGroupAction: 
new Added class 108 : ru.runa.af.web.action.SaveBotAction: 
new Added class 109 : ru.runa.af.web.tag.SaveBotLinkTag: 
new Added class 110 : ru.runa.af.web.action.SaveBotStationAction: 
new Added class 111 : ru.runa.af.web.tag.SaveBotStationLinkTag: 
new Added class 112 : ru.runa.common.web.action.SetSortingAction: 
new Added class 113 : ru.runa.wf.web.action.ShowGraphModeHelper: 
new Added class 114 : ru.runa.wf.web.tag.ShowSystemLogFormTag: 
new Added class 115 : ru.runa.wf.web.tag.StartFormTag: 
new Added class 116 : ru.runa.af.web.action.StartPeriodicBotsInvocationAction: 
new Added class 117 : ru.runa.wf.web.action.StartProcessInstanceAction: 
new Added class 118 : ru.runa.wf.web.html.StartProcessTDBuilder: 
new Added class 119 : ru.runa.af.web.action.StopPeriodicBotsInvocationAction: 
new Added class 120 : ru.runa.wf.web.action.SubmitStartProcessFormAction: 
new Added class 121 : ru.runa.wf.web.action.SubmitTaskDispatcherAction: 
new Added class 122 : ru.runa.wf.web.action.SubmitTaskFormAction: 
new Added class 123 : ru.runa.af.web.orgfunction.SwimlaneSubstitutionCriteriaRenderer: 
new Added class 124 : ru.runa.common.web.tag.TabHeaderTag: 
new Added class 125 : ru.runa.common.web.form.TableViewSetupForm: 
new Added class 126 : ru.runa.wf.web.tag.TaskDetailsTag: 
new Added class 127 : ru.runa.wf.web.tag.TaskFormTag: 
new Added class 128 : ru.runa.wf.web.html.TaskProcessInstanceIdTDBuilder: 
new Added class 129 : ru.runa.wf.web.html.TaskVariableTDBuilder: 
new Added class 130 : ru.runa.wf.web.action.UndeployProcessDefinitionAction: 
new Added class 131 : ru.runa.af.web.action.UpdateBotAction: 
new Added class 132 : ru.runa.af.web.action.UpdateBotStationAction: 
new Added class 133 : ru.runa.af.web.action.UpdateBotStationPermissionAction: 
new Added class 134 : ru.runa.af.web.action.UpdateBotTasksAction: 
new Added class 135 : ru.runa.af.web.tag.UpdateExecutorBaseFormTag: 
new Added class 136 : ru.runa.af.web.action.UpdatePermissionOnGroupsOfRelations: 
new Added class 137 : ru.runa.common.web.action.UpdatePermissionOnIdentifiableAction: 
new Added class 138 : ru.runa.wf.web.action.UpdatePermissionOnProcessDefinitionAction: 
new Added class 139 : ru.runa.wf.web.action.UpdatePermissionOnProcessInstanceAction: 
new Added class 140 : ru.runa.af.web.action.UpdatePermissionOnRelation: 
new Added class 141 : ru.runa.af.web.tag.UpdatePermissionOnRelationFormTag: 
new Added class 142 : ru.runa.af.web.action.UpdatePermissionOnSystemAction: 
new Added class 143 : ru.runa.wf.web.tag.UpdatePermissionsOnDefinitionFormTag: 
new Added class 144 : ru.runa.af.web.action.UpdatePermissionsOnExecutorAction: 
