Compared Result of  two versions
Number of New Class: 63
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.applications.undoredo.AddHydrogenEditTest: 
new Added class 1 : org.openscience.cdk.ringsearch.AllRingsFinderTest: 
new Added class 2 : org.openscience.cdk.qsar.descriptors.molecular.AromaticAtomsCountDescriptorTest: 
new Added class 3 : org.openscience.cdk.qsar.descriptors.molecular.AromaticBondsCountDescriptorTest: 
new Added class 4 : org.openscience.cdk.qsar.descriptors.atomic.AtomHybridizationDescriptorTest: 
new Added class 5 : org.openscience.cdk.geometry.BondToolsTest: 
new Added class 6 : org.openscience.cdk.graph.invariant.CanonicalLabelerTest: 
new Added class 7 : org.openscience.cdk.reaction.type.CarbonylEliminationReactionTest: 
new Added class 8 : org.openscience.cdk.atomtype.CDKAtomTypeMatcherTest: 
new Added class 9 : org.openscience.cdk.atomtype.CDKAtomTypeMatcherTestFileReposTest: 
new Added class 10 : org.openscience.cdk.aromaticity.CDKHueckelAromaticityDetectorTest: 
new Added class 11 : org.openscience.cdk.tools.CDKHydrogenAdderTest: 
new Added class 12 : org.openscience.cdk.tools.CDKValencyCheckerTest: 
new Added class 13 : org.openscience.cdk.io.cml.CML2Test: 
new Added class 14 : org.openscience.cdk.io.cml.CMLRoundTripTest: 
new Added class 15 : org.openscience.cdk.tools.DeAromatizationToolTest: 
new Added class 16 : org.openscience.cdk.reaction.type.ElectronImpactNBEReactionTest: 
new Added class 17 : org.openscience.cdk.reaction.type.ElectronImpactPDBReactionTest: 
new Added class 18 : org.openscience.cdk.reaction.type.ElectronImpactSDBReactionTest: 
new Added class 19 : org.openscience.cdk.atomtype.EStateAtomTypeMatcherTest: 
new Added class 20 : org.openscience.cdk.applications.undoredo.FlipEditTest: 
new Added class 21 : org.openscience.cdk.charges.GasteigerMarsiliPartialChargesTest: 
new Added class 22 : org.openscience.cdk.charges.GasteigerPEPEPartialChargesTest: 
new Added class 23 : org.openscience.cdk.geometry.GeometryToolsTest: 
new Added class 24 : org.openscience.cdk.reaction.type.HeterolyticCleavagePBReactionTest: 
new Added class 25 : org.openscience.cdk.reaction.type.HeterolyticCleavageSBReactionTest: 
new Added class 26 : org.openscience.cdk.reaction.type.HomolyticCleavageReactionTest: 
new Added class 27 : org.openscience.cdk.reaction.type.HyperconjugationReactionTest: 
new Added class 28 : org.openscience.cdk.tools.IonizationPotentialToolTest: 
new Added class 29 : org.openscience.cdk.io.MDLRXNReaderTest: 
new Added class 30 : org.openscience.cdk.io.MDLV2000ReaderTest: 
new Added class 31 : org.openscience.cdk.modeling.builder3d.ModelBuilder3dTest: 
new Added class 32 : org.openscience.cdk.io.Mol2ReaderTest: 
new Added class 33 : org.openscience.cdk.smiles.smarts.parser.ParserTest: 
new Added class 34 : org.openscience.cdk.graph.PathToolsTest: 
new Added class 35 : org.openscience.cdk.pharmacophore.PharmacophoreUtilityTest: 
new Added class 36 : org.openscience.cdk.reaction.type.PiBondingMovementReactionTest: 
new Added class 37 : org.openscience.cdk.reaction.type.RadicalChargeSiteInitiationHReactionTest: 
new Added class 38 : org.openscience.cdk.reaction.type.RadicalSiteHrAlphaReactionTest: 
new Added class 39 : org.openscience.cdk.reaction.type.RadicalSiteHrBetaReactionTest: 
new Added class 40 : org.openscience.cdk.reaction.type.RadicalSiteHrDeltaReactionTest: 
new Added class 41 : org.openscience.cdk.reaction.type.RadicalSiteHrGammaReactionTest: 
new Added class 42 : org.openscience.cdk.reaction.type.RadicalSiteInitiationHReactionTest: 
new Added class 43 : org.openscience.cdk.reaction.type.RadicalSiteInitiationReactionTest: 
new Added class 44 : org.openscience.cdk.reaction.type.RadicalSiteRrAlphaReactionTest: 
new Added class 45 : org.openscience.cdk.reaction.type.RadicalSiteRrBetaReactionTest: 
new Added class 46 : org.openscience.cdk.reaction.type.RadicalSiteRrDeltaReactionTest: 
new Added class 47 : org.openscience.cdk.reaction.type.RadicalSiteRrGammaReactionTest: 
new Added class 48 : org.openscience.cdk.tools.manipulator.ReactionManipulatorTest: 
new Added class 49 : org.openscience.cdk.tools.manipulator.ReactionSetManipulatorTest: 
new Added class 50 : org.openscience.cdk.reaction.type.RearrangementAnionReactionTest: 
new Added class 51 : org.openscience.cdk.reaction.type.RearrangementCationReactionTest: 
new Added class 52 : org.openscience.cdk.reaction.type.RearrangementLonePairReactionTest: 
new Added class 53 : org.openscience.cdk.reaction.type.RearrangementRadicalReactionTest: 
new Added class 54 : org.openscience.cdk.applications.undoredo.RemoveAtomsAndBondsEditTest: 
new Added class 55 : org.openscience.cdk.tools.manipulator.RingManipulatorTest: 
new Added class 56 : org.openscience.cdk.reaction.type.SharingAnionReactionTest: 
new Added class 57 : org.openscience.cdk.reaction.type.SharingChargeDBReactionTest: 
new Added class 58 : org.openscience.cdk.reaction.type.SharingChargeSBReactionTest: 
new Added class 59 : org.openscience.cdk.reaction.type.SharingLonePairReactionTest: 
new Added class 60 : org.openscience.cdk.smiles.SmilesParserTest: 
new Added class 61 : org.openscience.cdk.ringsearch.SSSRFinderTest: 
new Added class 62 : org.openscience.cdk.isomorphism.UniversalIsomorphismTesterTest: 
testing relationship 
class 29  vs  class 30£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  1   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
