Compared Result of  two versions
Number of New Class: 30
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : mango.scanner.bytecode.AALOAD: 
new Added class 1 : mango.scanner.bytecode.AASTORE: 
new Added class 2 : mango.scanner.bytecode.ANEWARRAY: 
new Added class 3 : mango.scanner.bytecode.ARRAYLENGTH: 
new Added class 4 : mango.scanner.bytecode.ATHROW: 
new Added class 5 : mango.scanner.bytecode.BALOAD: 
new Added class 6 : mango.scanner.bytecode.BASTORE: 
new Added class 7 : mango.scanner.bytecode.CALOAD: 
new Added class 8 : mango.scanner.bytecode.CASTORE: 
new Added class 9 : mango.scanner.bytecode.CHECKCAST: 
new Added class 10 : mango.scanner.bytecode.DALOAD: 
new Added class 11 : mango.scanner.bytecode.DASTORE: 
new Added class 12 : mango.scanner.ExceptionHandlerUtil: 
new Added class 13 : mango.scanner.bytecode.FALOAD: 
new Added class 14 : mango.scanner.bytecode.FASTORE: 
new Added class 15 : mango.scanner.bytecode.GETFIELD: 
new Added class 16 : mango.scanner.bytecode.IALOAD: 
new Added class 17 : mango.scanner.bytecode.IASTORE: 
new Added class 18 : mango.scanner.bytecode.IDIV: 
new Added class 19 : mango.scanner.Invocation: 
new Added class 20 : mango.scanner.bytecode.IREM: 
new Added class 21 : mango.scanner.bytecode.LALOAD: 
new Added class 22 : mango.scanner.bytecode.LASTORE: 
new Added class 23 : mango.scanner.bytecode.LDIV: 
new Added class 24 : mango.scanner.bytecode.LREM: 
new Added class 25 : mango.scanner.bytecode.MULTIANEWARRAY: 
new Added class 26 : mango.scanner.bytecode.NEWARRAY: 
new Added class 27 : mango.scanner.bytecode.PUTFIELD: 
new Added class 28 : mango.scanner.bytecode.SALOAD: 
new Added class 29 : mango.scanner.bytecode.SASTORE: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
