Compared Result of  two versions
Number of New Class: 76
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.itracker.web.actions.project.AddIssueRelationAction: 
new Added class 1 : org.itracker.web.actions.admin.AdminHomeAction: 
new Added class 2 : org.itracker.web.actions.project.AssignIssueAction: 
new Added class 3 : org.itracker.web.actions.project.CreateIssueAction: 
new Added class 4 : org.itracker.web.actions.project.CreateIssueFormAction: 
new Added class 5 : org.itracker.web.actions.admin.language.CreateLanguageKeyAction: 
new Added class 6 : org.itracker.web.actions.admin.language.CreateLanguageKeyFormAction: 
new Added class 7 : org.itracker.web.actions.report.DisplayReportAction: 
new Added class 8 : org.itracker.web.actions.admin.report.DownloadReportAction: 
new Added class 9 : org.itracker.web.actions.admin.project.EditComponentAction: 
new Added class 10 : org.itracker.web.actions.admin.project.EditComponentFormAction: 
new Added class 11 : org.itracker.web.actions.admin.configuration.EditConfigurationAction: 
new Added class 12 : org.itracker.web.actions.admin.configuration.EditConfigurationFormAction: 
new Added class 13 : org.itracker.web.actions.admin.configuration.EditCustomFieldAction: 
new Added class 14 : org.itracker.web.actions.admin.configuration.EditCustomFieldFormAction: 
new Added class 15 : org.itracker.web.actions.admin.configuration.EditCustomFieldValueAction: 
new Added class 16 : org.itracker.web.actions.admin.configuration.EditCustomFieldValueFormAction: 
new Added class 17 : org.itracker.web.actions.project.EditIssueAction: 
new Added class 18 : org.itracker.web.actions.project.EditIssueFormAction: 
new Added class 19 : org.itracker.web.actions.admin.language.EditLanguageAction: 
new Added class 20 : org.itracker.web.actions.admin.language.EditLanguageFormAction: 
new Added class 21 : org.itracker.web.actions.preferences.EditPreferencesAction: 
new Added class 22 : org.itracker.web.actions.preferences.EditPreferencesFormAction: 
new Added class 23 : org.itracker.web.actions.admin.project.EditProjectAction: 
new Added class 24 : org.itracker.web.actions.admin.project.EditProjectFormAction: 
new Added class 25 : org.itracker.web.actions.admin.project.EditProjectScriptAction: 
new Added class 26 : org.itracker.web.actions.admin.project.EditProjectScriptFormAction: 
new Added class 27 : org.itracker.web.actions.admin.report.EditReportAction: 
new Added class 28 : org.itracker.web.actions.admin.report.EditReportFormAction: 
new Added class 29 : org.itracker.web.actions.admin.user.EditUserAction: 
new Added class 30 : org.itracker.web.actions.admin.user.EditUserFormAction: 
new Added class 31 : org.itracker.web.actions.admin.project.EditVersionAction: 
new Added class 32 : org.itracker.web.actions.admin.project.EditVersionFormAction: 
new Added class 33 : org.itracker.web.actions.admin.workflow.EditWorkflowScriptAction: 
new Added class 34 : org.itracker.web.actions.admin.workflow.EditWorkflowScriptFormAction: 
new Added class 35 : org.itracker.web.actions.admin.attachment.ExportAttachmentsAction: 
new Added class 36 : org.itracker.web.actions.admin.language.ExportLanguageAction: 
