Compared Result of  two versions
Number of New Class: 170
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.controller.AbstractController2D: 
new Added class 1 : org.openscience.cdk.renderer.AbstractRenderer2D: 
new Added class 2 : org.openscience.cdk.validate.AbstractValidator: 
new Added class 3 : org.openscience.cdk.test.ringsearch.AllRingsFinderTest: 
new Added class 4 : org.openscience.cdk.test.AminoAcidTest: 
new Added class 5 : org.openscience.cdk.AtomContainer: 
new Added class 6 : org.openscience.cdk.test.AtomContainerTest: 
new Added class 7 : org.openscience.cdk.test.AtomTest: 
new Added class 8 : org.openscience.cdk.config.AtomTypeConfigurator: 
new Added class 9 : org.openscience.cdk.config.AtomTypeFactory: 
new Added class 10 : org.openscience.cdk.test.config.AtomTypeFactoryTest: 
new Added class 11 : org.openscience.cdk.config.atomtypes.AtomTypeHandler: 
new Added class 12 : org.openscience.cdk.test.config.atomtypes.AtomTypeHandlerTest: 
new Added class 13 : org.openscience.cdk.config.atomtypes.AtomTypeReader: 
new Added class 14 : org.openscience.cdk.test.config.atomtypes.AtomTypeReaderTest: 
new Added class 15 : org.openscience.cdk.test.AtomTypeTest: 
new Added class 16 : org.openscience.cdk.validate.BasicValidator: 
new Added class 17 : org.openscience.cdk.test.BioPolymerTest: 
new Added class 18 : org.openscience.cdk.test.BondTest: 
new Added class 19 : org.openscience.cdk.config.CDKBasedAtomTypeConfigurator: 
new Added class 20 : org.openscience.cdk.test.config.CDKBasedAtomTypeConfiguratorTest: 
new Added class 21 : org.openscience.cdk.dict.CDKDictionaryReferences: 
new Added class 22 : org.openscience.cdk.applications.plugin.CDKPluginInterface: 
new Added class 23 : org.openscience.cdk.validate.CDKValidator: 
new Added class 24 : org.openscience.cdk.test.ChangeEventPropagationTest: 
new Added class 25 : org.openscience.cdk.applications.jchempaint.action.ChangeIsotopeAction: 
new Added class 26 : org.openscience.cdk.test.applications.undoredo.ChangeIsotopeEditTest: 
new Added class 27 : org.openscience.cdk.ChemFile: 
new Added class 28 : org.openscience.cdk.io.cml.ChemFileCDO: 
new Added class 29 : org.openscience.cdk.tools.manipulator.ChemFileManipulator: 
new Added class 30 : org.openscience.cdk.test.ChemFileTest: 
new Added class 31 : org.openscience.cdk.io.ChemicalRSSReader: 
new Added class 32 : org.openscience.cdk.ChemModel: 
new Added class 33 : org.openscience.cdk.test.ChemModelTest: 
new Added class 34 : org.openscience.cdk.ChemObject: 
new Added class 35 : org.openscience.cdk.interfaces.ChemObjectBuilder: 
new Added class 36 : org.openscience.cdk.event.ChemObjectChangeEvent: 
new Added class 37 : org.openscience.cdk.interfaces.ChemObjectListener: 
new Added class 38 : org.openscience.cdk.test.ChemObjectTest: 
new Added class 39 : org.openscience.cdk.interfaces.ChemSequence: 
new Added class 40 : org.openscience.cdk.tools.manipulator.ChemSequenceManipulator: 
new Added class 41 : org.openscience.cdk.test.ChemSequenceTest: 
new Added class 42 : org.openscience.cdk.io.CIFReader: 
new Added class 43 : org.openscience.cdk.test.io.cml.CML2Test: 
new Added class 44 : org.openscience.cdk.test.io.cml.CMLFragmentsTest: 
new Added class 45 : org.openscience.cdk.test.io.cml.CMLRoundTripTest: 
new Added class 46 : org.openscience.cdk.io.CMLWriter: 
new Added class 47 : org.openscience.cdk.test.graph.invariant.ConjugatedPiSystemsDetectorTest: 
new Added class 48 : org.openscience.cdk.test.controller.ControllerTest: 
new Added class 49 : org.openscience.cdk.libio.cml.Convertor: 
new Added class 50 : org.openscience.cdk.test.CrystalTest: 
new Added class 51 : org.openscience.cdk.io.CrystClustReader: 
new Added class 52 : org.openscience.cdk.test.io.CrystClustReaderTest: 
new Added class 53 : org.openscience.cdk.io.CrystClustWriter: 
new Added class 54 : org.openscience.cdk.internet.DADMLReader: 
new Added class 55 : org.openscience.cdk.test.database.DatabaseTest: 
