Compared Result of  two versions
Number of New Class: 170
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : de.fu_berlin.inf.dpp.feedback.AbstractFeedbackManager: 
new Added class 1 : de.fu_berlin.inf.dpp.project.AbstractSessionListener: 
new Added class 2 : de.fu_berlin.inf.dpp.editor.AbstractSharedEditorListener: 
new Added class 3 : de.fu_berlin.inf.dpp.net.internal.extensions.ActivitiesExtensionProviderTest: 
new Added class 4 : de.fu_berlin.inf.dpp.net.internal.ActivitySequencer: 
new Added class 5 : de.fu_berlin.inf.dpp.ui.wizards.AddContactWizard: 
new Added class 6 : de.fu_berlin.inf.dpp.ui.actions.AddToSessionAction: 
new Added class 7 : de.fu_berlin.inf.dpp.ui.AdvancedPreferencePage: 
new Added class 8 : de.fu_berlin.inf.dpp.concurrent.jupiter.Algorithm: 
new Added class 9 : de.fu_berlin.inf.dpp.AllTestsSuite: 
new Added class 10 : de.fu_berlin.inf.dpp.net.jingle.protocol.BinaryChannel: 
new Added class 11 : de.fu_berlin.inf.dpp.net.jingle.protocol.BinaryChannelTransferObject: 
new Added class 12 : de.fu_berlin.inf.dpp.net.jingle.protocol.BinaryPacketProto: 
new Added class 13 : de.fu_berlin.inf.dpp.activities.business.ChecksumActivity: 
new Added class 14 : de.fu_berlin.inf.dpp.net.internal.extensions.ChecksumErrorDataObject: 
new Added class 15 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.ClientSynchronizedDocument: 
new Added class 16 : de.fu_berlin.inf.dpp.concurrent.ConcurrencyTestSuite: 
new Added class 17 : de.fu_berlin.inf.dpp.concurrent.management.ConcurrentDocumentClient: 
new Added class 18 : de.fu_berlin.inf.dpp.concurrent.management.ConcurrentDocumentServer: 
new Added class 19 : de.fu_berlin.inf.dpp.concurrent.undo.ConcurrentUndoTestSuite: 
new Added class 20 : de.fu_berlin.inf.dpp.ui.actions.ConnectDisconnectAction: 
new Added class 21 : de.fu_berlin.inf.dpp.exceptions.ConnectionException: 
new Added class 22 : de.fu_berlin.inf.dpp.videosharing.net.ConnectionFactory: 
new Added class 23 : de.fu_berlin.inf.dpp.ui.actions.ConsistencyAction: 
new Added class 24 : de.fu_berlin.inf.dpp.concurrent.watchdog.ConsistencyWatchdogClient: 
new Added class 25 : de.fu_berlin.inf.dpp.net.business.ConsistencyWatchdogHandler: 
new Added class 26 : de.fu_berlin.inf.dpp.concurrent.watchdog.ConsistencyWatchdogServer: 
new Added class 27 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.ConvergenceProblemTest: 
new Added class 28 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.CounterExampleTest: 
new Added class 29 : de.fu_berlin.inf.dpp.net.internal.DataTransferManager: 
new Added class 30 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.DeleteOperation: 
new Added class 31 : de.fu_berlin.inf.dpp.editor.DirtyStateListener: 
new Added class 32 : de.fu_berlin.inf.dpp.net.internal.DiscoveryManager: 
new Added class 33 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.Document: 
new Added class 34 : de.fu_berlin.inf.dpp.concurrent.management.DocumentChecksum: 
new Added class 35 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.DOptPuzzleTest: 
new Added class 36 : de.fu_berlin.inf.dpp.activities.business.EditorActivity: 
new Added class 37 : de.fu_berlin.inf.dpp.activities.serializable.EditorActivityDataObject: 
new Added class 38 : de.fu_berlin.inf.dpp.editor.internal.EditorAPI: 
new Added class 39 : de.fu_berlin.inf.dpp.editor.EditorManager: 
new Added class 40 : de.fu_berlin.inf.dpp.editor.EditorPool: 
new Added class 41 : de.fu_berlin.inf.dpp.ui.wizards.EnterProjectNamePage: 
new Added class 42 : de.fu_berlin.inf.dpp.feedback.ErrorLogManager: 
new Added class 43 : de.fu_berlin.inf.dpp.ui.FeedbackPreferencePage: 
new Added class 44 : de.fu_berlin.inf.dpp.activities.business.FileActivity: 
new Added class 45 : de.fu_berlin.inf.dpp.activities.serializable.FileActivityDataObject: 
new Added class 46 : de.fu_berlin.inf.dpp.FileList: 
new Added class 47 : de.fu_berlin.inf.dpp.net.FileListTest: 
new Added class 48 : de.fu_berlin.inf.dpp.test.stubs.FileStub: 
new Added class 49 : de.fu_berlin.inf.dpp.feedback.FileSubmitter: 
new Added class 50 : de.fu_berlin.inf.dpp.util.FileUtil: 
new Added class 51 : de.fu_berlin.inf.dpp.activities.business.FolderActivity: 
new Added class 52 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.GOTOInclusionTransformationTest: 
new Added class 53 : de.fu_berlin.inf.dpp.net.GZipTest: 
new Added class 54 : de.fu_berlin.inf.dpp.activities.business.IActivity: 
new Added class 55 : de.fu_berlin.inf.dpp.editor.internal.IEditorAPI: 
new Added class 56 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.InclusionTransformationTest: 
new Added class 57 : de.fu_berlin.inf.dpp.invitation.IncomingInvitationProcess: 
new Added class 58 : de.fu_berlin.inf.dpp.net.IncomingTransferObject: 
new Added class 59 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.InsertOperation: 
new Added class 60 : de.fu_berlin.inf.dpp.net.internal.extensions.InternalExtensionsTestSuite: 
new Added class 61 : de.fu_berlin.inf.dpp.net.internal.InternalTestSuite: 
new Added class 62 : de.fu_berlin.inf.dpp.net.business.InvitationHandler: 
new Added class 63 : de.fu_berlin.inf.dpp.net.internal.InvitationInfo: 
new Added class 64 : de.fu_berlin.inf.dpp.ui.wizards.InvitationWizard: 
new Added class 65 : de.fu_berlin.inf.dpp.ui.wizards.InvitationWizardUserSelection: 
new Added class 66 : de.fu_berlin.inf.dpp.ui.actions.InviteAction: 
new Added class 67 : de.fu_berlin.inf.dpp.project.ISessionListener: 
new Added class 68 : de.fu_berlin.inf.dpp.project.ISessionManager: 
new Added class 69 : de.fu_berlin.inf.dpp.editor.ISharedEditorListener: 
new Added class 70 : de.fu_berlin.inf.dpp.project.ISharedProject: 
new Added class 71 : de.fu_berlin.inf.dpp.net.ITransmitter: 
new Added class 72 : de.fu_berlin.inf.dpp.net.JIDTest: 
new Added class 73 : de.fu_berlin.inf.dpp.net.jingle.JingleFileTransferManager: 
new Added class 74 : de.fu_berlin.inf.dpp.ui.wizards.JoinSessionWizard: 
new Added class 75 : de.fu_berlin.inf.dpp.ui.wizards.JoinSessionWizardUtils: 
new Added class 76 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.Jupiter: 
new Added class 77 : de.fu_berlin.inf.dpp.activities.business.JupiterActivity: 
new Added class 78 : de.fu_berlin.inf.dpp.concurrent.management.JupiterClient: 
new Added class 79 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.JupiterDocumentServer: 
new Added class 80 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.JupiterPuzzlesTestSuite: 
new Added class 81 : de.fu_berlin.inf.dpp.concurrent.management.JupiterServer: 
new Added class 82 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.JupiterSimulator: 
new Added class 83 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.JupiterTestCase: 
new Added class 84 : de.fu_berlin.inf.dpp.net.NetTestSuite: 
new Added class 85 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.NetworkRequest: 
new Added class 86 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.NetworkSimulator: 
new Added class 87 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.NoOperation: 
new Added class 88 : de.fu_berlin.inf.dpp.concurrent.jupiter.Operation: 
new Added class 89 : de.fu_berlin.inf.dpp.concurrent.undo.OperationHistory: 
new Added class 90 : de.fu_berlin.inf.dpp.invitation.OutgoingInvitationProcess: 
new Added class 91 : de.fu_berlin.inf.dpp.net.internal.extensions.PacketExtensionUtils: 
new Added class 92 : de.fu_berlin.inf.dpp.activities.business.PingPongActivity: 
new Added class 93 : de.fu_berlin.inf.dpp.project.PingPongCentral: 
new Added class 94 : de.fu_berlin.inf.dpp.preferences.PreferenceManager: 
new Added class 95 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.ProxySynchronizedQueue: 
new Added class 96 : de.fu_berlin.inf.dpp.exceptions.ReceiverGoneException: 
new Added class 97 : de.fu_berlin.inf.dpp.editor.RemoteDriverManager: 
new Added class 98 : de.fu_berlin.inf.dpp.editor.RemoteEditorManager: 
new Added class 99 : de.fu_berlin.inf.dpp.ui.actions.RemoveDriverRoleAction: 
new Added class 100 : de.fu_berlin.inf.dpp.editor.internal.RevertBufferListener: 
new Added class 101 : de.fu_berlin.inf.dpp.activities.business.RoleActivity: 
new Added class 102 : de.fu_berlin.inf.dpp.Saros: 
new Added class 103 : de.fu_berlin.inf.dpp.net.internal.SarosPacketCollector: 
new Added class 104 : de.fu_berlin.inf.dpp.project.SarosProjectMapper: 
new Added class 105 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.ServerSynchronizedDocument: 
new Added class 106 : de.fu_berlin.inf.dpp.project.SessionManager: 
new Added class 107 : de.fu_berlin.inf.dpp.ui.SessionView: 
new Added class 108 : de.fu_berlin.inf.dpp.ui.SessionViewToolBar: 
new Added class 109 : de.fu_berlin.inf.dpp.editor.internal.SharedDocumentProvider: 
new Added class 110 : de.fu_berlin.inf.dpp.editor.SharedEditorListenerDispatch: 
new Added class 111 : de.fu_berlin.inf.dpp.project.internal.SharedModelProvider: 
new Added class 112 : de.fu_berlin.inf.dpp.project.internal.SharedProject: 
new Added class 113 : de.fu_berlin.inf.dpp.ui.decorators.SharedProjectDecorator: 
new Added class 114 : de.fu_berlin.inf.dpp.ui.decorators.SharedProjectFileDecorator: 
new Added class 115 : de.fu_berlin.inf.dpp.project.internal.SharedProjectListenerDispatch: 
new Added class 116 : de.fu_berlin.inf.dpp.project.SharedResourcesManager: 
new Added class 117 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.SimpleClientServerTest: 
new Added class 118 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.SimpleJupiterDocumentTest: 
new Added class 119 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.puzzles.SimpleServerProxyTest: 
new Added class 120 : de.fu_berlin.inf.dpp.ui.actions.SkypeAction: 
new Added class 121 : de.fu_berlin.inf.dpp.activities.SPath: 
new Added class 122 : de.fu_berlin.inf.dpp.activities.SPathDataObject: 
new Added class 123 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.SplitOperation: 
new Added class 124 : de.fu_berlin.inf.dpp.concurrent.SplitOperationTest: 
new Added class 125 : de.fu_berlin.inf.dpp.synchronize.StartHandle: 
new Added class 126 : de.fu_berlin.inf.dpp.StartupSaros: 
new Added class 127 : de.fu_berlin.inf.dpp.feedback.StatisticManager: 
new Added class 128 : de.fu_berlin.inf.dpp.feedback.StatisticsAggregator: 
new Added class 129 : de.fu_berlin.inf.dpp.activities.business.StopActivity: 
new Added class 130 : de.fu_berlin.inf.dpp.exceptions.StreamException: 
new Added class 131 : de.fu_berlin.inf.dpp.net.internal.StreamService: 
new Added class 132 : de.fu_berlin.inf.dpp.net.internal.StreamServiceManager: 
new Added class 133 : de.fu_berlin.inf.dpp.net.internal.Initiation: 
new Added class 134 : de.fu_berlin.inf.dpp.net.internal.PacketSender: 
new Added class 135 : de.fu_berlin.inf.dpp.net.internal.PacketReceiver: 
new Added class 136 : de.fu_berlin.inf.dpp.net.internal.SessionKiller: 
new Added class 137 : de.fu_berlin.inf.dpp.net.internal.StreamPacket: 
new Added class 138 : de.fu_berlin.inf.dpp.net.internal.StreamPacketListener: 
new Added class 139 : de.fu_berlin.inf.dpp.net.internal.StreamPacketFilter: 
new Added class 140 : de.fu_berlin.inf.dpp.net.internal.SharedProjectListener: 
new Added class 141 : de.fu_berlin.inf.dpp.net.internal.SessionListener: 
new Added class 142 : de.fu_berlin.inf.dpp.exceptions.StreamServiceNotValidException: 
new Added class 143 : de.fu_berlin.inf.dpp.net.internal.StreamSession: 
new Added class 144 : de.fu_berlin.inf.dpp.net.internal.SubscriptionListener: 
new Added class 145 : de.fu_berlin.inf.dpp.activities.business.TextEditActivity: 
new Added class 146 : de.fu_berlin.inf.dpp.feedback.TextEditCollector: 
new Added class 147 : de.fu_berlin.inf.dpp.activities.business.TextSelectionActivity: 
new Added class 148 : de.fu_berlin.inf.dpp.util.ThreadAccessRecorder: 
new Added class 149 : de.fu_berlin.inf.dpp.concurrent.jupiter.internal.text.TimestampOperation: 
new Added class 150 : de.fu_berlin.inf.dpp.project.ToStringResourceDeltaVisitor: 
new Added class 151 : de.fu_berlin.inf.dpp.net.internal.TransferDescription: 
new Added class 152 : de.fu_berlin.inf.dpp.net.internal.TransferDescriptionTest: 
new Added class 153 : de.fu_berlin.inf.dpp.concurrent.jupiter.test.util.TwoWayJupiterServerDocument: 
