Compared Result of  two versions
Number of New Class: 134
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.semanticdesktop.aperture.accessor.AccessData: 
new Added class 1 : org.semanticdesktop.aperture.addressbook.AddressbookCrawler: 
new Added class 2 : org.semanticdesktop.aperture.addressbook.AddressbookCrawlerFactory: 
new Added class 3 : org.semanticdesktop.aperture.addressbook.AddressbookDataSource: 
new Added class 4 : org.semanticdesktop.aperture.addressbook.AddressbookDataSourceFactory: 
new Added class 5 : org.semanticdesktop.aperture.ApertureTestBase: 
new Added class 6 : org.semanticdesktop.aperture.addressbook.AppleAddressbookCrawler: 
new Added class 7 : org.semanticdesktop.aperture.addressbook.AppleAddressbookCrawlerTest: 
new Added class 8 : org.semanticdesktop.aperture.datasource.config.ConfigurationUtil: 
new Added class 9 : org.semanticdesktop.aperture.crawler.base.CrawlerBase: 
new Added class 10 : org.semanticdesktop.aperture.crawler.base.CrawlerHandlerBase: 
new Added class 11 : org.semanticdesktop.aperture.examples.filecrawler.CrawlerPanel: 
new Added class 12 : org.semanticdesktop.aperture.crawler.CrawlerRegistry: 
new Added class 13 : org.semanticdesktop.aperture.crawler.impl.CrawlerRegistryImpl: 
new Added class 14 : org.semanticdesktop.aperture.accessor.DataObject: 
new Added class 15 : org.semanticdesktop.aperture.accessor.base.DataObjectBase: 
new Added class 16 : org.semanticdesktop.aperture.crawler.imap.DataObjectFactory: 
new Added class 17 : org.semanticdesktop.aperture.opener.DataOpener: 
new Added class 18 : org.semanticdesktop.aperture.datasource.DataSource: 
new Added class 19 : org.semanticdesktop.aperture.datasource.base.DataSourceBase: 
new Added class 20 : org.semanticdesktop.aperture.datasource.DataSourceFactory: 
new Added class 21 : org.semanticdesktop.aperture.datasource.DataSourceRegistry: 
new Added class 22 : org.semanticdesktop.aperture.datasource.impl.DataSourceRegistryImpl: 
new Added class 23 : org.semanticdesktop.aperture.vocabulary.DATASOURCE_GEN: 
new Added class 24 : org.semanticdesktop.aperture.vocabulary.DATA_GEN: 
new Added class 25 : org.semanticdesktop.aperture.datasource.config.DomainBoundaries: 
new Added class 26 : org.semanticdesktop.aperture.examples.ExampleFileCrawler: 
new Added class 27 : org.semanticdesktop.aperture.examples.ExampleIcalCrawler: 
new Added class 28 : org.semanticdesktop.aperture.examples.ExampleImapCrawler: 
new Added class 29 : org.semanticdesktop.aperture.examples.ExampleWebCrawler: 
new Added class 30 : org.semanticdesktop.aperture.extractor.excel.ExcelExtractor: 
new Added class 31 : org.semanticdesktop.aperture.extractor.excel.ExcelExtractorTest: 
new Added class 32 : org.semanticdesktop.aperture.extractor.Extractor: 
new Added class 33 : org.semanticdesktop.aperture.extractor.ExtractorTestBase: 
new Added class 34 : org.semanticdesktop.aperture.accessor.file.FileAccessor: 
new Added class 35 : org.semanticdesktop.aperture.accessor.base.FileDataObjectBase: 
new Added class 36 : org.semanticdesktop.aperture.examples.FileInspector: 
new Added class 37 : org.semanticdesktop.aperture.examples.fileinspector.FileInspectorPanel: 
new Added class 38 : org.semanticdesktop.aperture.opener.file.FileOpener: 
new Added class 39 : org.semanticdesktop.aperture.datasource.filesystem.FileSystemDataSource: 
new Added class 40 : org.semanticdesktop.aperture.datasource.filesystem.FileSystemDataSourceFactory: 
new Added class 41 : org.semanticdesktop.aperture.accessor.base.FolderDataObjectBase: 
new Added class 42 : org.semanticdesktop.aperture.extractor.html.HtmlExtractor: 
new Added class 43 : org.semanticdesktop.aperture.extractor.html.HtmlExtractorTest: 
new Added class 44 : org.semanticdesktop.aperture.accessor.http.HttpAccessor: 
new Added class 45 : org.semanticdesktop.aperture.opener.http.HttpOpener: 
new Added class 46 : org.semanticdesktop.aperture.vocabulary.ICAL: 
new Added class 47 : org.semanticdesktop.aperture.crawler.ical.IcalCrawler: 
new Added class 48 : org.semanticdesktop.aperture.datasource.ical.IcalDataSource: 
new Added class 49 : org.semanticdesktop.aperture.datasource.ical.IcalDataSourceFactory: 
new Added class 50 : org.semanticdesktop.aperture.crawler.ical.IcalTestIncrementalCrawlerHandler: 
new Added class 51 : org.semanticdesktop.aperture.crawler.ical.IcalTestSimpleCrawlerHandler: 
new Added class 52 : org.semanticdesktop.aperture.vocabulary.ICALTZD: 
new Added class 53 : org.semanticdesktop.aperture.vocabulary.ICALTZD_GEN: 
new Added class 54 : org.semanticdesktop.aperture.crawler.imap.ImapCrawler: 
new Added class 55 : org.semanticdesktop.aperture.datasource.imap.ImapDataSource: 
new Added class 56 : org.semanticdesktop.aperture.datasource.imap.ImapDataSourceFactory: 
new Added class 57 : org.semanticdesktop.aperture.examples.fileinspector.LiteralClipper: 
new Added class 58 : org.semanticdesktop.aperture.util.LogUtil: 
new Added class 59 : org.semanticdesktop.aperture.mime.identifier.magic.MagicMimeTypeIdentifier: 
new Added class 60 : org.semanticdesktop.aperture.util.MailUtil: 
new Added class 61 : org.semanticdesktop.aperture.examples.fileinspector.MetadataModel: 
new Added class 62 : org.semanticdesktop.aperture.extractor.mime.MimeExtractor: 
new Added class 63 : org.semanticdesktop.aperture.extractor.mime.MimeExtractorTest: 
new Added class 64 : org.semanticdesktop.aperture.mime.identifier.MimeTypeIdentifier: 
new Added class 65 : org.semanticdesktop.aperture.rdf.MultipleValuesException: 
new Added class 66 : org.semanticdesktop.aperture.extractor.office.OfficeExtractor: 
new Added class 67 : org.semanticdesktop.aperture.extractor.office.OfficeExtractorTest: 
new Added class 68 : org.semanticdesktop.aperture.extractor.opendocument.OpenDocumentExtractor: 
new Added class 69 : org.semanticdesktop.aperture.extractor.opendocument.OpenDocumentExtractorTest: 
new Added class 70 : org.semanticdesktop.aperture.extractor.openxml.OpenXmlExtractor: 
new Added class 71 : org.semanticdesktop.aperture.outlook.OutlookAccessor: 
