Compared Result of  two versions
Number of New Class: 133
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.Airlock: 
new Added class 1 : org.mars_sim.msp.core.person.ai.job.Architectextends: 
new Added class 2 : org.mars_sim.msp.core.person.ai.job.Areologistextends: 
new Added class 3 : org.mars_sim.msp.core.person.ai.mission.meta.AreologyStudyFieldMissionMeta: 
new Added class 4 : org.mars_sim.msp.core.interplanetary.transport.settlement.ArrivingSettlementimplements: 
new Added class 5 : org.mars_sim.msp.ui.swing.tool.resupply.ArrivingSettlementEditingPanelextends: 
new Added class 6 : org.mars_sim.msp.core.interplanetary.transport.settlement.ArrivingSettlementUtil: 
new Added class 7 : org.mars_sim.msp.core.person.ai.task.meta.AssistScientificStudyResearcherMeta: 
new Added class 8 : org.mars_sim.msp.core.person.ai.job.Astronomerextends: 
new Added class 9 : org.mars_sim.msp.core.person.ai.job.Biologistextends: 
new Added class 10 : org.mars_sim.msp.core.person.ai.mission.meta.BiologyStudyFieldMissionMeta: 
new Added class 11 : org.mars_sim.msp.core.person.ai.job.Botanistextends: 
new Added class 12 : org.mars_sim.msp.core.structure.building.function.BuildingAirlock: 
new Added class 13 : org.mars_sim.msp.core.structure.building.BuildingConfig: 
new Added class 14 : org.mars_sim.msp.core.person.ai.mission.meta.BuildingConstructionMissionMeta: 
new Added class 15 : org.mars_sim.msp.core.structure.building.BuildingManager: 
new Added class 16 : org.mars_sim.msp.core.person.ai.mission.meta.BuildingSalvageMissionMeta: 
new Added class 17 : org.mars_sim.msp.core.person.ai.job.Chefextends: 
new Added class 18 : org.mars_sim.msp.core.person.ai.job.Chemistextends: 
new Added class 19 : org.mars_sim.msp.core.person.ai.mission.meta.CollectIceMeta: 
new Added class 20 : org.mars_sim.msp.core.CollectionUtils: 
new Added class 21 : org.mars_sim.msp.core.person.ai.mission.meta.CollectRegolithMeta: 
new Added class 22 : org.mars_sim.msp.core.person.ai.task.meta.CompileScientificStudyResultsMeta: 
new Added class 23 : org.mars_sim.msp.core.person.ai.task.meta.ConsolidateContainersMeta: 
new Added class 24 : org.mars_sim.msp.core.person.ai.task.meta.ConstructBuildingMeta: 
new Added class 25 : org.mars_sim.msp.core.person.ai.task.meta.CookMealMeta: 
new Added class 26 : org.mars_sim.msp.core.vehicle.Crewable: 
new Added class 27 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalIceMeta: 
new Added class 28 : org.mars_sim.msp.core.person.ai.task.meta.DigLocalRegolithMeta: 
new Added class 29 : org.mars_sim.msp.core.person.ai.job.Doctorextends: 
new Added class 30 : org.mars_sim.msp.core.person.ai.job.Driverextends: 
new Added class 31 : org.mars_sim.msp.core.person.ai.task.meta.EatDessertMeta: 
new Added class 32 : org.mars_sim.msp.core.person.ai.task.meta.EatMealMeta: 
new Added class 33 : org.mars_sim.msp.core.person.ai.mission.meta.EmergencySupplyMissionMeta: 
new Added class 34 : org.mars_sim.msp.core.person.ai.job.Engineerextends: 
new Added class 35 : org.mars_sim.msp.core.person.ai.task.EnterAirlockextends: 
new Added class 36 : org.mars_sim.msp.core.person.ai.task.EVAOperationextends: 
new Added class 37 : org.mars_sim.msp.core.person.ai.task.ExitAirlockextends: 
new Added class 38 : org.mars_sim.msp.core.person.ai.mission.meta.ExplorationMeta: 
new Added class 39 : org.mars_sim.msp.core.person.ai.task.meta.InviteStudyCollaboratorMeta: 
new Added class 40 : org.mars_sim.msp.core.person.ai.job.Jobimplements: 
new Added class 41 : org.mars_sim.msp.core.person.ai.job.JobManager: 
new Added class 42 : org.mars_sim.msp.ui.swing.tool.settlement.LabelMapLayerimplements: 
new Added class 43 : org.mars_sim.msp.core.structure.building.function.LifeSupportextends: 
new Added class 44 : org.mars_sim.msp.core.vehicle.LightUtilityVehicle: 
new Added class 45 : org.mars_sim.msp.core.structure.building.function.LivingAccommodations: 
new Added class 46 : org.mars_sim.msp.core.person.ai.task.meta.LoadVehicleEVAMeta: 
new Added class 47 : org.mars_sim.msp.core.person.ai.task.meta.LoadVehicleGarageMeta: 
new Added class 48 : org.mars_sim.msp.core.person.ai.task.meta.MaintainGroundVehicleEVAMeta: 
new Added class 49 : org.mars_sim.msp.core.person.ai.task.meta.MaintainGroundVehicleGarageMeta: 
new Added class 50 : org.mars_sim.msp.core.person.ai.task.meta.MaintenanceEVAMeta: 
new Added class 51 : org.mars_sim.msp.core.person.ai.task.meta.MaintenanceMeta: 
new Added class 52 : org.mars_sim.msp.core.malfunction.MalfunctionFactoryimplements: 
new Added class 53 : org.mars_sim.msp.core.person.ai.task.meta.ManufactureConstructionMaterialsMeta: 
new Added class 54 : org.mars_sim.msp.core.person.ai.task.meta.ManufactureGoodMeta: 
new Added class 55 : org.mars_sim.msp.core.person.ai.job.Mathematicianextends: 
new Added class 56 : org.mars_sim.msp.core.person.ai.mission.meta.MetaMission: 
new Added class 57 : org.mars_sim.msp.core.person.ai.task.meta.MetaTask: 
new Added class 58 : org.mars_sim.msp.core.person.ai.job.Meteorologistextends: 
new Added class 59 : org.mars_sim.msp.core.person.ai.Mindimplements: 
new Added class 60 : org.mars_sim.msp.core.person.ai.mission.meta.MiningMeta: 
new Added class 61 : org.mars_sim.msp.core.person.ai.mission.Missionimplements: 
new Added class 62 : org.mars_sim.msp.core.person.ai.mission.MissionHistoricalEventextends: 
new Added class 63 : org.mars_sim.msp.core.person.ai.mission.MissionManagerimplements: 
new Added class 64 : org.mars_sim.msp.ui.swing.tool.monitor.MonitorWindowextends: 
new Added class 65 : org.mars_sim.msp.core.person.NaturalAttributeManagerimplements: 
new Added class 66 : org.mars_sim.msp.core.person.ai.task.meta.ObserveAstronomicalObjectsMeta: 
new Added class 67 : org.mars_sim.msp.core.person.ai.task.meta.PeerReviewStudyPaperMeta: 
new Added class 68 : org.mars_sim.msp.core.person.ai.task.meta.PerformLaboratoryExperimentMeta: 
new Added class 69 : org.mars_sim.msp.core.person.ai.task.meta.PerformLaboratoryResearchMeta: 
new Added class 70 : org.mars_sim.msp.core.person.ai.task.meta.PerformMathematicalModelingMeta: 
new Added class 71 : org.mars_sim.msp.core.person.PhysicalConditionimplements: 
new Added class 72 : org.mars_sim.msp.core.person.ai.job.Physicistextends: 
new Added class 73 : org.mars_sim.msp.ui.swing.tool.settlement.PopUpUnitMenu: 
new Added class 74 : org.mars_sim.msp.core.person.ai.task.meta.PrepareDessertMeta: 
new Added class 75 : org.mars_sim.msp.core.person.ai.task.meta.PrescribeMedicationMeta: 
new Added class 76 : org.mars_sim.msp.core.person.ai.task.meta.ProduceFoodMeta: 
new Added class 77 : org.mars_sim.msp.core.person.ai.task.meta.ProposeScientificStudyMeta: 
new Added class 78 : org.mars_sim.msp.core.person.ai.task.meta.RelaxMeta: 
new Added class 79 : org.mars_sim.msp.core.person.ai.task.RepairEmergencyMalfunctionextends: 
new Added class 80 : org.mars_sim.msp.core.person.ai.task.RepairEVAMalfunctionextends: 
new Added class 81 : org.mars_sim.msp.core.person.ai.task.meta.RepairEVAMalfunctionMeta: 
new Added class 82 : org.mars_sim.msp.core.person.ai.task.RepairMalfunctionextends: 
new Added class 83 : org.mars_sim.msp.core.person.ai.task.meta.RepairMalfunctionMeta: 
new Added class 84 : org.mars_sim.msp.core.person.ai.task.meta.RequestMedicalTreatmentMeta: 
new Added class 85 : org.mars_sim.msp.core.person.ai.mission.meta.RescueSalvageVehicleMeta: 
new Added class 86 : org.mars_sim.msp.core.person.ai.task.meta.RespondToStudyInvitationMeta: 
new Added class 87 : org.mars_sim.msp.core.person.ai.task.meta.RestingMedicalRecoveryMeta: 
new Added class 88 : org.mars_sim.msp.core.person.ai.task.meta.ReturnLightUtilityVehicleMeta: 
new Added class 89 : org.mars_sim.msp.core.vehicle.Roverextends: 
new Added class 90 : org.mars_sim.msp.core.person.ai.task.meta.SalvageBuildingMeta: 
new Added class 91 : org.mars_sim.msp.core.person.ai.task.meta.SalvageGoodMeta: 
new Added class 92 : org.mars_sim.msp.core.person.ai.task.meta.SelfTreatHealthProblemMeta: 
new Added class 93 : org.mars_sim.msp.core.structure.Settlementextends: 
new Added class 94 : org.mars_sim.msp.core.structure.SettlementConfigimplements: 
new Added class 95 : org.mars_sim.msp.ui.swing.tool.settlement.SettlementMapPanelextends: 
new Added class 96 : org.mars_sim.msp.core.structure.SettlementTemplateimplements: 
new Added class 97 : org.mars_sim.msp.ui.swing.tool.settlement.SettlementTransparentPanel: 
new Added class 98 : org.mars_sim.msp.core.SimulationConfig: 
new Added class 99 : org.mars_sim.msp.ui.swing.configeditor.SimulationConfigEditorextends: 
new Added class 100 : org.mars_sim.msp.core.person.ai.SkillManagerimplements: 
new Added class 101 : org.mars_sim.msp.core.person.ai.task.meta.SleepMeta: 
new Added class 102 : org.mars_sim.msp.core.person.ai.task.meta.StudyFieldSamplesMeta: 
new Added class 103 : org.mars_sim.msp.ui.swing.unit_window.person.TabPanelAttributeextends: 
new Added class 104 : org.mars_sim.msp.ui.swing.unit_window.person.TabPanelSkillextends: 
new Added class 105 : org.mars_sim.msp.ui.swing.unit_window.structure.TabPanelUnitWindow: 
new Added class 106 : org.mars_sim.msp.core.person.ai.task.Taskimplements: 
new Added class 107 : org.mars_sim.msp.core.person.ai.task.TaskEventextends: 
new Added class 108 : org.mars_sim.msp.core.person.ai.task.TaskManagerimplements: 
new Added class 109 : org.mars_sim.msp.core.person.ai.task.meta.TeachMeta: 
new Added class 110 : org.mars_sim.msp.core.person.ai.job.Technicianextends: 
new Added class 111 : org.mars_sim.msp.core.person.ai.task.TendGreenhouseextends: 
new Added class 112 : org.mars_sim.msp.core.person.ai.task.meta.TendGreenhouseMeta: 
new Added class 113 : org.mars_sim.msp.core.person.ai.task.meta.ToggleFuelPowerSourceMeta: 
new Added class 114 : org.mars_sim.msp.core.person.ai.task.meta.ToggleResourceProcessMeta: 
new Added class 115 : org.mars_sim.msp.core.person.ai.mission.meta.TradeMeta: 
new Added class 116 : org.mars_sim.msp.core.person.ai.job.Traderextends: 
new Added class 117 : org.mars_sim.msp.core.person.ai.mission.meta.TravelToSettlementMeta: 
new Added class 118 : org.mars_sim.msp.core.person.ai.task.meta.TreatMedicalPatientMeta: 
new Added class 119 : org.mars_sim.msp.ui.swing.unit_display_info.UnitDisplayInfoFactory: 
new Added class 120 : org.mars_sim.msp.core.UnitManagerimplements: 
new Added class 121 : org.mars_sim.msp.ui.swing.unit_window.UnitWindowFactory: 
new Added class 122 : org.mars_sim.msp.core.person.ai.task.meta.UnloadVehicleEVAMeta: 
new Added class 123 : org.mars_sim.msp.core.person.ai.task.meta.UnloadVehicleGarageMeta: 
new Added class 124 : org.mars_sim.msp.core.vehicle.VehicleAirlockextends: 
new Added class 125 : org.mars_sim.msp.core.person.ai.task.Walkextends: 
new Added class 126 : org.mars_sim.msp.core.person.ai.task.WalkingStepsimplements: 
new Added class 127 : org.mars_sim.msp.core.person.ai.task.meta.WalkMeta: 
new Added class 128 : org.mars_sim.msp.core.person.ai.task.WalkOutsideextends: 
new Added class 129 : org.mars_sim.msp.core.person.ai.task.WalkRoverInteriorextends: 
new Added class 130 : org.mars_sim.msp.core.person.ai.task.WalkSettlementInteriorextends: 
