Compared Result of  two versions
Number of New Class: 35
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.person.ai.task.AssistScientificStudyResearcherextends: 
new Added class 1 : org.mars_sim.msp.core.person.ai.task.CompileScientificStudyResults: 
new Added class 2 : org.mars_sim.msp.core.person.ai.task.ConsolidateContainers: 
new Added class 3 : org.mars_sim.msp.core.person.ai.task.CookMealextends: 
new Added class 4 : org.mars_sim.msp.core.person.ai.task.EatMeal: 
new Added class 5 : org.mars_sim.msp.core.person.ai.task.InviteStudyCollaboratorextends: 
new Added class 6 : org.mars_sim.msp.core.person.ai.task.LoadVehicleGarageextends: 
new Added class 7 : org.mars_sim.msp.core.person.ai.task.MaintainGroundVehicleGarageextends: 
new Added class 8 : org.mars_sim.msp.core.person.ai.task.Maintenanceextends: 
new Added class 9 : org.mars_sim.msp.core.person.ai.task.ManufactureConstructionMaterialsextends: 
new Added class 10 : org.mars_sim.msp.core.person.ai.task.ManufactureGoodextends: 
new Added class 11 : org.mars_sim.msp.core.person.ai.task.MedicalAssistanceextends: 
new Added class 12 : org.mars_sim.msp.core.person.ai.task.NegotiateTradeextends: 
new Added class 13 : org.mars_sim.msp.core.person.ai.task.ObserveAstronomicalObjectsextends: 
new Added class 14 : org.mars_sim.msp.core.person.ai.task.OperateVehicle: 
new Added class 15 : org.mars_sim.msp.core.person.ai.task.PeerReviewStudyPaperextends: 
new Added class 16 : org.mars_sim.msp.core.person.ai.task.PerformLaboratoryExperimentextends: 
new Added class 17 : org.mars_sim.msp.core.person.ai.task.PerformLaboratoryResearchextends: 
new Added class 18 : org.mars_sim.msp.core.person.ai.task.PerformMathematicalModelingextends: 
new Added class 19 : org.mars_sim.msp.core.person.ai.task.PrescribeMedicationextends: 
new Added class 20 : org.mars_sim.msp.core.person.ai.task.ProposeScientificStudyextends: 
new Added class 21 : org.mars_sim.msp.core.person.ai.task.Relaxextends: 
new Added class 22 : org.mars_sim.msp.core.person.ai.task.RepairEmergencyMalfunctionextends: 
new Added class 23 : org.mars_sim.msp.core.person.ai.task.RepairMalfunctionextends: 
new Added class 24 : org.mars_sim.msp.core.person.ai.task.RespondToStudyInvitationextends: 
new Added class 25 : org.mars_sim.msp.core.person.ai.task.SalvageGoodextends: 
new Added class 26 : org.mars_sim.msp.core.person.ai.task.Sleep: 
new Added class 27 : org.mars_sim.msp.core.person.ai.task.StudyFieldSamplesextends: 
new Added class 28 : org.mars_sim.msp.core.person.ai.task.Taskimplements: 
new Added class 29 : org.mars_sim.msp.core.person.ai.task.Teachextends: 
new Added class 30 : org.mars_sim.msp.core.person.ai.task.TendGreenhouseextends: 
new Added class 31 : org.mars_sim.msp.core.person.ai.task.ToggleResourceProcessextends: 
new Added class 32 : org.mars_sim.msp.core.person.ai.task.UnloadVehicleGarageextends: 
new Added class 33 : org.mars_sim.msp.core.person.ai.task.Workoutextends: 
new Added class 34 : org.mars_sim.msp.core.person.ai.task.Yogaextends: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
