Compared Result of  two versions
Number of New Class: 27
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.javafx.behaviors.DFHandlerWithJFXBehavior2Test: 
new Added class 1 : arinc661.javafx.behaviors.DFHandlerWithJFXBehaviorTest: 
new Added class 2 : arinc661.javafx.server.extensions.ExtensionFXMLTest: 
new Added class 3 : arinc661.javafx.editor.JFXEditorOpenDFExtensions2Test: 
new Added class 4 : arinc661.javafx.editor.JFXEditorOpenDFExtensionsTest: 
new Added class 5 : arinc661.javafx.editor.JFXEditorRefreshLayer2Test: 
new Added class 6 : arinc661.javafx.editor.JFXLayerTreeEditorCreate1Test: 
new Added class 7 : arinc661.javafx.server.model.maps.JFXMapItemLegend2Test: 
new Added class 8 : arinc661.javafx.server.model.maps.JFXMapItemLegendOptimizedTest: 
new Added class 9 : arinc661.javafx.server.model.maps.JFXMapItemLegendTest: 
new Added class 10 : arinc661.javafx.server.model.maps.JFXMapItemSegmentArcRenderer2Test: 
new Added class 11 : arinc661.javafx.server.model.maps.JFXMapItemSegmentArcRenderer3Test: 
new Added class 12 : arinc661.javafx.server.model.maps.JFXMapItemSegmentArcRendererOptimizedTest: 
new Added class 13 : arinc661.javafx.server.model.maps.JFXMapItemSegmentArcRendererTest: 
new Added class 14 : arinc661.javafx.server.model.maps.JFXMapItemSymbolRenderer3Test: 
new Added class 15 : arinc661.javafx.server.model.maps.JFXMapItemSymbolRendererOptimized2Test: 
new Added class 16 : arinc661.javafx.server.model.maps.JFXMapItemSymbolRendererTest: 
new Added class 17 : arinc661.javafx.server.model.maps.JFXMapItemWindowRendererTest: 
new Added class 18 : arinc661.javafx.server.model.stdrenderer.JFXMaskRenderer2Test: 
new Added class 19 : arinc661.javafx.server.model.stdrenderer.JFXMaskRendererTest: 
new Added class 20 : arinc661.javafx.server.wm.JFXServerCockpitChangeLayout3Test: 
new Added class 21 : arinc661.javafx.server.wm.JFXServerCockpitChangeLayout4Test: 
new Added class 22 : arinc661.javafx.arincextensions.JFXServerCockpitWithExtensionsTest: 
new Added class 23 : arinc661.javafx.editor.JFXTreeEditorCopyPaste3Test: 
new Added class 24 : arinc661.PluginsDependencyTest: 
new Added class 25 : arinc661.client.api.StatefullAPIImpMapItems2Test: 
new Added class 26 : arinc661.client.parser.XMLMapsDefinitionParserTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
