Compared Result of  two versions
Number of New Class: 183
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.compiere.model.valrule.VAL_AD_ClientLogin: 
new Added class 1 : org.compiere.model.valrule.VAL_AD_ClientTrxSecurityValidation: 
new Added class 2 : org.compiere.model.valrule.VAL_AD_ColumnInAD_Table: 
new Added class 3 : org.compiere.model.valrule.VAL_AD_ColumnInImportTable: 
new Added class 4 : org.compiere.model.valrule.VAL_AD_ColumnKey: 
new Added class 5 : org.compiere.model.valrule.VAL_AD_ColumnParentTabLinkcolumn: 
new Added class 6 : org.compiere.model.valrule.VAL_AD_FindColumn: 
new Added class 7 : org.compiere.model.valrule.VAL_AD_LabelPrinterFunctionOfLabelPrinter: 
new Added class 8 : org.compiere.model.valrule.VAL_AD_OrgLogin: 
new Added class 9 : org.compiere.model.valrule.VAL_AD_OrgNotLinked: 
new Added class 10 : org.compiere.model.valrule.VAL_AD_OrgOfClientExcl0: 
new Added class 11 : org.compiere.model.valrule.VAL_AD_OrgOfClientIncl0: 
new Added class 12 : org.compiere.model.valrule.VAL_AD_OrgOfRemoteClient: 
new Added class 13 : org.compiere.model.valrule.VAL_AD_OrgSecurityValidation: 
new Added class 14 : org.compiere.model.valrule.VAL_AD_OrgTrxSecurityValidation: 
new Added class 15 : org.compiere.model.valrule.VAL_AD_PrintGraphOfAD_PrintFormat_ID: 
new Added class 16 : org.compiere.model.valrule.VAL_AD_ProcessJasperReports: 
new Added class 17 : org.compiere.model.valrule.VAL_AD_ProcessReports: 
new Added class 18 : org.compiere.model.valrule.VAL_AD_Process_ParaOfAD_Process: 
new Added class 19 : org.compiere.model.valrule.VAL_AD_ReferenceListOrTable: 
new Added class 20 : org.compiere.model.valrule.VAL_AD_RoleOfClient: 
new Added class 21 : org.compiere.model.valrule.VAL_AD_TabInWindow: 
new Added class 22 : org.compiere.model.valrule.VAL_AD_TableClientPlusOrgAccess: 
new Added class 23 : org.compiere.model.valrule.VAL_AD_TableImportTables: 
new Added class 24 : org.compiere.model.valrule.VAL_AD_TableWithASI: 
new Added class 25 : org.compiere.model.valrule.VAL_AD_TableWithPosted: 
new Added class 26 : org.compiere.model.valrule.VAL_AD_TabWithTable: 
new Added class 27 : org.compiere.model.valrule.VAL_AD_TreeActivity: 
new Added class 28 : org.compiere.model.valrule.VAL_AD_TreeBPartner: 
new Added class 29 : org.compiere.model.valrule.VAL_AD_TreeCampaign: 
new Added class 30 : org.compiere.model.valrule.VAL_AD_TreeElementValue: 
new Added class 31 : org.compiere.model.valrule.VAL_AD_TreeElementValueComplete: 
new Added class 32 : org.compiere.model.valrule.VAL_AD_TreeMenu: 
new Added class 33 : org.compiere.model.valrule.VAL_AD_TreeOrg: 
new Added class 34 : org.compiere.model.valrule.VAL_AD_TreeProduct: 
new Added class 35 : org.compiere.model.valrule.VAL_AD_TreeProject: 
new Added class 36 : org.compiere.model.valrule.VAL_AD_TreeSalesRegion: 
new Added class 37 : org.compiere.model.valrule.VAL_AD_UserBPartner: 
new Added class 38 : org.compiere.model.valrule.VAL_AD_UserBPartnerBill: 
new Added class 39 : org.compiere.model.valrule.VAL_AD_UserBPartnerDrop: 
new Added class 40 : org.compiere.model.valrule.VAL_AD_UserSecurityValidation: 
new Added class 41 : org.compiere.model.valrule.VAL_AD_User_Internal: 
new Added class 42 : org.compiere.model.valrule.VAL_AD_WF_BlockOfWorkflow: 
new Added class 43 : org.compiere.model.valrule.VAL_AD_WorkflowProcess: 
new Added class 44 : org.compiere.model.valrule.VAL_AD_Workflow_NodesWithinCurrentWorkflow: 
new Added class 45 : org.compiere.model.valrule.VAL_All_PaymentRule_CheckDirectDebitDeposit: 
new Added class 46 : org.compiere.model.valrule.VAL_All_PaymentRule_CheckDirectDeposit: 
new Added class 47 : org.compiere.model.valrule.VAL_All_PaymentRule_NoCash: 
new Added class 48 : org.compiere.model.valrule.VAL_BOEConfirmFilter: 
new Added class 49 : org.compiere.model.valrule.VAL_CM_ContainerNodeOfWebProject: 
new Added class 50 : org.compiere.model.valrule.VAL_CM_CStageNodeOfWebProject: 
new Added class 51 : org.compiere.model.valrule.VAL_CM_MediaNodeOfAd_CatWebProject: 
new Added class 52 : org.compiere.model.valrule.VAL_CM_TemplateNodeOfWebProject: 
new Added class 53 : org.compiere.model.valrule.VAL_C_AccountsUser1: 
new Added class 54 : org.compiere.model.valrule.VAL_C_AccountsUser2: 
new Added class 55 : org.compiere.model.valrule.VAL_C_AcctSchemaCostingMethod: 
new Added class 56 : org.compiere.model.valrule.VAL_C_AcctSchemaValidation: 
new Added class 57 : org.compiere.model.valrule.VAL_C_ActivityTrx: 
new Added class 58 : org.compiere.model.valrule.VAL_C_BankAccountOrg: 
new Added class 59 : org.compiere.model.valrule.VAL_C_BankStatementCompleted: 
new Added class 60 : org.compiere.model.valrule.VAL_C_BPartnerBill: 
new Added class 61 : org.compiere.model.valrule.VAL_C_BPartnerBillProxyS: 
new Added class 62 : org.compiere.model.valrule.VAL_C_BPartnerEmployee: 
new Added class 63 : org.compiere.model.valrule.VAL_C_BPartnerIsCustomer: 
new Added class 64 : org.compiere.model.valrule.VAL_C_BPartnerLinkedToAnOrg: 
new Added class 65 : org.compiere.model.valrule.VAL_C_BPartnerTrx: 
new Added class 66 : org.compiere.model.valrule.VAL_C_BPartnerVendor: 
new Added class 67 : org.compiere.model.valrule.VAL_C_BPartnerWAdvertisement: 
new Added class 68 : org.compiere.model.valrule.VAL_C_BPartnerWSOToInvoice: 
new Added class 69 : org.compiere.model.valrule.VAL_C_BPartner_Loc: 
new Added class 70 : org.compiere.model.valrule.VAL_C_BPartner_LocBillTo: 
new Added class 71 : org.compiere.model.valrule.VAL_C_BPartner_LocBillTo_BillBPartner: 
new Added class 72 : org.compiere.model.valrule.VAL_C_BPartner_LocShipTo: 
new Added class 73 : org.compiere.model.valrule.VAL_C_BPartner_Loc_DropShipTo: 
new Added class 74 : org.compiere.model.valrule.VAL_C_BPartner_Loc_Relation: 
new Added class 75 : org.compiere.model.valrule.VAL_C_BP_BankAccountOfBPartner: 
new Added class 76 : org.compiere.model.valrule.VAL_C_CampaignTrx: 
new Added class 77 : org.compiere.model.valrule.VAL_C_CashbookOrg: 
new Added class 78 : org.compiere.model.valrule.VAL_C_CashCompleted: 
new Added class 79 : org.compiere.model.valrule.VAL_C_CashInPayment: 
new Added class 80 : org.compiere.model.valrule.VAL_C_DocTypeARAPInvoicesAndCreditMemos: 
new Added class 81 : org.compiere.model.valrule.VAL_C_DocTypeARProFormaInvoices: 
new Added class 82 : org.compiere.model.valrule.VAL_C_DocTypeGLDocuments: 
new Added class 83 : org.compiere.model.valrule.VAL_C_DocTypeInvoicesAndCreditMemos: 
new Added class 84 : org.compiere.model.valrule.VAL_C_DocTypeInvoicesAndCreditMemosForPurchases: 
new Added class 85 : org.compiere.model.valrule.VAL_C_DocTypeJournals: 
new Added class 86 : org.compiere.model.valrule.VAL_C_DocTypeMaterialDifference: 
new Added class 87 : org.compiere.model.valrule.VAL_C_DocTypeMaterialInventory: 
new Added class 88 : org.compiere.model.valrule.VAL_C_DocTypeMaterialShipmentsReceipts: 
new Added class 89 : org.compiere.model.valrule.VAL_C_DocTypeMovement: 
new Added class 90 : org.compiere.model.valrule.VAL_C_DocTypeOrders: 
new Added class 91 : org.compiere.model.valrule.VAL_C_DocTypePaymentsReceiptsTransfers: 
new Added class 92 : org.compiere.model.valrule.VAL_C_DocTypePO: 
new Added class 93 : org.compiere.model.valrule.VAL_C_DocTypePOOrSO: 
new Added class 94 : org.compiere.model.valrule.VAL_C_DocTypePOS: 
new Added class 95 : org.compiere.model.valrule.VAL_C_DocTypeProduction: 
new Added class 96 : org.compiere.model.valrule.VAL_C_DocTypePurchaseOrders: 
new Added class 97 : org.compiere.model.valrule.VAL_C_DocTypeReplenishReport: 
new Added class 98 : org.compiere.model.valrule.VAL_C_DocTypeRequisition: 
new Added class 99 : org.compiere.model.valrule.VAL_C_DocTypeRetention: 
new Added class 100 : org.compiere.model.valrule.VAL_C_DocTypeSO: 
new Added class 101 : org.compiere.model.valrule.VAL_C_ElementValueASAccount_ID: 
new Added class 102 : org.compiere.model.valrule.VAL_C_ElementValueASAccount_IDActive: 
new Added class 103 : org.compiere.model.valrule.VAL_C_ElementValueASET: 
new Added class 104 : org.compiere.model.valrule.VAL_C_ElementValueDefASAccount_ID: 
new Added class 105 : org.compiere.model.valrule.VAL_C_ElementValueDefaultET: 
new Added class 106 : org.compiere.model.valrule.VAL_C_ElementValueOfElement: 
new Added class 107 : org.compiere.model.valrule.VAL_C_ElementValueOfElementTrx: 
new Added class 108 : org.compiere.model.valrule.VAL_C_ElementValueSumary: 
new Added class 109 : org.compiere.model.valrule.VAL_C_ElementValue_Caja: 
new Added class 110 : org.compiere.model.valrule.VAL_C_ElementValue_CBanco: 
new Added class 111 : org.compiere.model.valrule.VAL_C_InvoiceComplete: 
new Added class 112 : org.compiere.model.valrule.VAL_C_InvoiceNotPaid: 
new Added class 113 : org.compiere.model.valrule.VAL_C_InvoiceOfC_BPartner: 
new Added class 114 : org.compiere.model.valrule.VAL_C_InvoiceOfPayment: 
new Added class 115 : org.compiere.model.valrule.VAL_C_InvoiceOpen: 
new Added class 116 : org.compiere.model.valrule.VAL_C_JobBPartnerIsEmployee: 
new Added class 117 : org.compiere.model.valrule.VAL_C_OrderClosed: 
new Added class 118 : org.compiere.model.valrule.VAL_C_OrderInPayment: 
new Added class 119 : org.compiere.model.valrule.VAL_C_OrderLineOfOrder: 
new Added class 120 : org.compiere.model.valrule.VAL_C_OrderOfC_BPartner: 
new Added class 121 : org.compiere.model.valrule.VAL_C_OrderOpen: 
new Added class 122 : org.compiere.model.valrule.VAL_C_OrderOpenQuote: 
new Added class 123 : org.compiere.model.valrule.VAL_C_OrderSOToBeInvoiced: 
new Added class 124 : org.compiere.model.valrule.VAL_C_OrderWaitingPayment: 
new Added class 125 : org.compiere.model.valrule.VAL_C_PaymentCompleted: 
new Added class 126 : org.compiere.model.valrule.VAL_C_PaymentNotInBankStatement: 
new Added class 127 : org.compiere.model.valrule.VAL_C_PaymentNotReconciled: 
new Added class 128 : org.compiere.model.valrule.VAL_C_PeriodOfCalendar: 
new Added class 129 : org.compiere.model.valrule.VAL_C_PeriodOfYear: 
new Added class 130 : org.compiere.model.valrule.VAL_C_PeriodOpen: 
new Added class 131 : org.compiere.model.valrule.VAL_C_PhaseOfProjectType: 
new Added class 132 : org.compiere.model.valrule.VAL_C_ProjectLineOfProject: 
new Added class 133 : org.compiere.model.valrule.VAL_C_ProjectLineOfProjectNotIssued: 
new Added class 134 : org.compiere.model.valrule.VAL_C_ProjectOfBPartner: 
new Added class 135 : org.compiere.model.valrule.VAL_C_ProjectPhaseNqOfProject: 
new Added class 136 : org.compiere.model.valrule.VAL_C_ProjectPhaseThisOfProject: 
new Added class 137 : org.compiere.model.valrule.VAL_C_ProjectTaskNqOfProjectPhase: 
new Added class 138 : org.compiere.model.valrule.VAL_C_ProjectTaskThisOfProjectPhase: 
new Added class 139 : org.compiere.model.valrule.VAL_C_ProjectTrx: 
new Added class 140 : org.compiere.model.valrule.VAL_C_Project_WorkOrderAsset: 
new Added class 141 : org.compiere.model.valrule.VAL_C_Project_WorkOrderAssetActive: 
new Added class 142 : org.compiere.model.valrule.VAL_C_RegionOfCountry: 
new Added class 143 : org.compiere.model.valrule.VAL_C_RegionOfTo_Country: 
new Added class 144 : org.compiere.model.valrule.VAL_C_SalesRegionTrx: 
new Added class 145 : org.compiere.model.valrule.VAL_C_SubAcctOfAccount: 
new Added class 146 : org.compiere.model.valrule.VAL_C_UOMProductOptions: 
new Added class 147 : org.compiere.model.valrule.VAL_C_UOMProductOptionsBonificacion: 
new Added class 148 : org.compiere.model.valrule.VAL_C_YearOfCalendar: 
new Added class 149 : org.compiere.model.valrule.VAL_EventTypeDocumentOrTable: 
new Added class 150 : org.compiere.model.valrule.VAL_GL_CategoryForManualJournals: 
new Added class 151 : org.compiere.model.valrule.VAL_GL_JournalBatchCompleted: 
new Added class 152 : org.compiere.model.valrule.VAL_K_CategoryValue: 
new Added class 153 : org.compiere.model.valrule.VAL_LaboratorioActive: 
new Added class 154 : org.compiere.model.valrule.VAL_List_DocAction_CompleteOrPrepare: 
new Added class 155 : org.compiere.model.valrule.VAL_M_BOMAlternativeOfProduct: 
new Added class 156 : org.compiere.model.valrule.VAL_M_ChangeNoticeOfBOMComponent: 
new Added class 157 : org.compiere.model.valrule.VAL_M_CostElementLandedCosts: 
new Added class 158 : org.compiere.model.valrule.VAL_M_CostElementsManual: 
new Added class 159 : org.compiere.model.valrule.VAL_M_DiscountSchemaOnlyPriceList: 
new Added class 160 : org.compiere.model.valrule.VAL_M_DiscountSchemaType: 
new Added class 161 : org.compiere.model.valrule.VAL_M_InOutCompleted: 
new Added class 162 : org.compiere.model.valrule.VAL_M_InOutLineOfM_InOut: 
new Added class 163 : org.compiere.model.valrule.VAL_M_InOutLineReceipts: 
new Added class 164 : org.compiere.model.valrule.VAL_M_InOutReceipts: 
new Added class 165 : org.compiere.model.valrule.VAL_M_InOutReceiptsOfProject: 
new Added class 166 : org.compiere.model.valrule.VAL_M_LocatorOfWarehouse: 
new Added class 167 : org.compiere.model.valrule.VAL_M_LotOfAttributeSetInstance: 
new Added class 168 : org.compiere.model.valrule.VAL_M_PriceListBase: 
new Added class 169 : org.compiere.model.valrule.VAL_M_ProductOperationOfProduct: 
new Added class 170 : org.compiere.model.valrule.VAL_M_ProductToUOM: 
new Added class 171 : org.compiere.model.valrule.VAL_M_ProductTrx: 
new Added class 172 : org.compiere.model.valrule.VAL_M_Product_BrandActive: 
new Added class 173 : org.compiere.model.valrule.VAL_M_RequisitionCompleted: 
new Added class 174 : org.compiere.model.valrule.VAL_M_WarehouseOrg: 
new Added class 175 : org.compiere.model.valrule.VAL_NoSalesTransactions: 
new Added class 176 : org.compiere.model.valrule.VAL_PA_ReportColumnOfReportColumnSet: 
new Added class 177 : org.compiere.model.valrule.VAL_PA_ReportLineOfReportLineSet: 
new Added class 178 : org.compiere.model.valrule.VAL_R_RequestProcessed: 
new Added class 179 : org.compiere.model.valrule.VAL_R_RequestTypeInvoiced: 
new Added class 180 : org.compiere.model.valrule.VAL_R_StatusOfCategory: 
new Added class 181 : org.compiere.model.valrule.VAL_R_StatusOfRequestType: 
new Added class 182 : org.compiere.model.valrule.VAL_SalesTransactions: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
