Compared Result of  two versions
Number of New Class: 30
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.parser.AbstractWidgetRefHandler: 
new Added class 1 : arinc661.client.parser.ClientBinaryDFHandlerSymbolsTest: 
new Added class 2 : arinc661.client.parser.ClientBinaryDFHandlerTest: 
new Added class 3 : arinc661.client.engine.ClientEngineParserTest: 
new Added class 4 : arinc661.testutils.ClientMessageConstructor: 
new Added class 5 : arinc661.testutils.ClientMessageDecoder: 
new Added class 6 : arinc661.client.parser.ClientSymbolsTest: 
new Added class 7 : arinc661.client.parser.ClientXMLDFHandlerTest: 
new Added class 8 : arinc661.server.parser.CockpitConfigurationHandlerTest: 
new Added class 9 : arinc661.common.model.DefaultApplicationsTest: 
new Added class 10 : arinc661.server.parser.DFHandlerTest: 
new Added class 11 : arinc661.appli.editor.EditorPanelTest: 
new Added class 12 : arinc661.testutils.MessageDecoder: 
new Added class 13 : arinc661.common.parser.NetworkHandlerTest: 
new Added class 14 : arinc661.server.engine.ServerARINCExtensionsTest: 
new Added class 15 : arinc661.server.parser.ServerBinaryDFHandlerSymbolsTest: 
new Added class 16 : arinc661.server.parser.ServerBinaryDFHandlerTest: 
new Added class 17 : arinc661.server.parser.ServerBinaryDFHandler_2Test: 
new Added class 18 : arinc661.server.parser.ServerBinaryDFHandler_3Test: 
new Added class 19 : arinc661.server.parser.ServerBinaryDFHandler_4Test: 
new Added class 20 : arinc661.server.parser.ServerBinaryDFHandler_5Test: 
new Added class 21 : arinc661.server.wm.ServerCockpitConnectorsTest: 
new Added class 22 : arinc661.server.wm.ServerCockpitParserTest: 
new Added class 23 : arinc661.server.wm.ServerCockpitTest: 
new Added class 24 : arinc661.server.wm.ServerCockpit_3Test: 
new Added class 25 : arinc661.server.wm.ServerCockpit_4Test: 
new Added class 26 : arinc661.server.wm.ServerCockpit_OverrideTest: 
new Added class 27 : arinc661.server.engine.ServerEngineParserTest: 
new Added class 28 : arinc661.server.engine.ServerEngineParser_2Test: 
new Added class 29 : arinc661.testutils.ServerMessageConstructor: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
