Compared Result of  two versions
Number of New Class: 133
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openxava.test.model.AdditionalDetail: 
new Added class 1 : org.openxava.test.model.Address: 
new Added class 2 : org.openxava.test.model.AverageSpeed: 
new Added class 3 : org.openxava.test.model.Carrier: 
new Added class 4 : org.openxava.test.model.CharacteristicThing: 
new Added class 5 : org.openxava.test.model.City: 
new Added class 6 : org.openxava.test.model.Clerk: 
new Added class 7 : org.openxava.test.model.Color: 
new Added class 8 : org.openxava.test.model.Comment: 
new Added class 9 : org.openxava.test.model.ConversionFactor: 
new Added class 10 : org.openxava.test.model.Course: 
new Added class 11 : org.openxava.test.model.Customer: 
new Added class 12 : org.openxava.test.model.CustomerContactPerson: 
new Added class 13 : org.openxava.test.model.CustomerState: 
new Added class 14 : org.openxava.test.model.Delivery: 
new Added class 15 : org.openxava.test.model.DeliveryDetail: 
new Added class 16 : org.openxava.test.model.DeliveryPlace: 
new Added class 17 : org.openxava.test.model.DeliveryType: 
new Added class 18 : org.openxava.test.model.Detail: 
new Added class 19 : org.openxava.test.model.Driver: 
new Added class 20 : org.openxava.test.model.DrivingLicence: 
new Added class 21 : org.openxava.test.model.Family2: 
new Added class 22 : org.openxava.test.model.FilterBySubfamily: 
new Added class 23 : org.openxava.test.model.Formula: 
new Added class 24 : org.openxava.test.model.FormulaIngredient: 
new Added class 25 : org.openxava.test.model.IAdditionalDetail: 
new Added class 26 : org.openxava.test.model.IAverageSpeed: 
new Added class 27 : org.openxava.test.model.ICarrier: 
new Added class 28 : org.openxava.test.model.ICharacteristicThing: 
new Added class 29 : org.openxava.test.model.ICity: 
new Added class 30 : org.openxava.test.model.IClerk: 
new Added class 31 : org.openxava.test.model.IColor: 
new Added class 32 : org.openxava.test.model.IComment: 
new Added class 33 : org.openxava.test.model.IConversionFactor: 
new Added class 34 : org.openxava.test.model.ICourse: 
new Added class 35 : org.openxava.test.model.ICustomer: 
new Added class 36 : org.openxava.test.model.ICustomerContactPerson: 
new Added class 37 : org.openxava.test.model.ICustomerState: 
new Added class 38 : org.openxava.test.model.IDelivery: 
new Added class 39 : org.openxava.test.model.IDeliveryDetail: 
new Added class 40 : org.openxava.test.model.IDeliveryPlace: 
new Added class 41 : org.openxava.test.model.IDeliveryType: 
new Added class 42 : org.openxava.test.model.IDriver: 
new Added class 43 : org.openxava.test.model.IDrivingLicence: 
new Added class 44 : org.openxava.test.model.IFamily2: 
new Added class 45 : org.openxava.test.model.IFilterBySubfamily: 
new Added class 46 : org.openxava.test.model.IFormula: 
new Added class 47 : org.openxava.test.model.IFormulaIngredient: 
new Added class 48 : org.openxava.test.model.IIngredient: 
new Added class 49 : org.openxava.test.model.IInvoice: 
new Added class 50 : org.openxava.test.model.IInvoice2: 
new Added class 51 : org.openxava.test.model.IInvoice3: 
new Added class 52 : org.openxava.test.model.IInvoiceDetail: 
new Added class 53 : org.openxava.test.model.IInvoiceDetail2: 
new Added class 54 : org.openxava.test.model.IIssue: 
new Added class 55 : org.openxava.test.model.IIssueList: 
new Added class 56 : org.openxava.test.model.IJourney: 
new Added class 57 : org.openxava.test.model.IMixture: 
new Added class 58 : org.openxava.test.model.IMonth: 
new Added class 59 : org.openxava.test.model.Ingredient: 
new Added class 60 : org.openxava.test.model.Invoice: 
new Added class 61 : org.openxava.test.model.Invoice2: 
new Added class 62 : org.openxava.test.model.Invoice3: 
new Added class 63 : org.openxava.test.model.InvoiceDetail: 
new Added class 64 : org.openxava.test.model.InvoiceDetail2: 
new Added class 65 : org.openxava.test.model.IOffice: 
new Added class 66 : org.openxava.test.model.IOffice2: 
new Added class 67 : org.openxava.test.model.IOneLineAddress: 
new Added class 68 : org.openxava.test.model.IOrder: 
new Added class 69 : org.openxava.test.model.IOrderDetail: 
new Added class 70 : org.openxava.test.model.IProduct: 
