Compared Result of  two versions
Number of New Class: 55
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.qsar.descriptors.atomic.AtomDegreeDescriptor: 
new Added class 1 : org.openscience.cdk.test.qsar.descriptors.atomic.AtomDegreeDescriptorTest: 
new Added class 2 : org.openscience.cdk.qsar.descriptors.atomic.AtomHybridizationDescriptor: 
new Added class 3 : org.openscience.cdk.qsar.descriptors.atomic.AtomHybridizationVSEPRDescriptor: 
new Added class 4 : org.openscience.cdk.test.qsar.descriptors.atomic.AtomHybridizationVSEPRDescriptorTest: 
new Added class 5 : org.openscience.cdk.qsar.descriptors.atomic.AtomValenceDescriptor: 
new Added class 6 : org.openscience.cdk.qsar.descriptors.bond.BondPartialPiChargeDescriptor: 
new Added class 7 : org.openscience.cdk.test.qsar.descriptors.bond.BondPartialPiChargeDescriptorTest: 
new Added class 8 : org.openscience.cdk.qsar.descriptors.bond.BondPartialSigmaChargeDescriptor: 
new Added class 9 : org.openscience.cdk.qsar.descriptors.bond.BondPartialTChargeDescriptor: 
new Added class 10 : org.openscience.cdk.test.qsar.descriptors.bond.BondPartialTChargeDescriptorTest: 
new Added class 11 : org.openscience.cdk.qsar.descriptors.bond.BondSigmaElectronegativityDescriptor: 
new Added class 12 : org.openscience.cdk.test.qsar.descriptors.bond.BondSigmaElectronegativityDescriptorTest: 
new Added class 13 : org.openscience.cdk.qsar.descriptors.atomic.BondsToAtomDescriptor: 
new Added class 14 : org.openscience.cdk.test.qsar.descriptors.atomic.BondsToAtomDescriptorTest: 
new Added class 15 : org.openscience.cdk.qsar.descriptors.atomic.CovalentRadiusDescriptor: 
new Added class 16 : org.openscience.cdk.qsar.descriptors.atomic.DistanceToAtomDescriptor: 
new Added class 17 : org.openscience.cdk.test.qsar.descriptors.atomic.DistanceToAtomDescriptorTest: 
new Added class 18 : org.openscience.cdk.qsar.descriptors.atomic.EffectiveAtomPolarizabilityDescriptor: 
new Added class 19 : org.openscience.cdk.test.qsar.descriptors.atomic.EffectiveAtomPolarizabilityDescriptorTest: 
new Added class 20 : org.openscience.cdk.modeling.forcefield.ElectrostaticInteractions: 
new Added class 21 : org.openscience.cdk.qsar.descriptors.atomic.InductiveAtomicHardnessDescriptor: 
new Added class 22 : org.openscience.cdk.test.qsar.descriptors.atomic.InductiveAtomicHardnessDescriptorTest: 
new Added class 23 : org.openscience.cdk.qsar.descriptors.atomic.InductiveAtomicSoftnessDescriptor: 
new Added class 24 : org.openscience.cdk.test.qsar.descriptors.atomic.InductiveAtomicSoftnessDescriptorTest: 
new Added class 25 : org.openscience.cdk.qsar.descriptors.atomic.IPAtomicDescriptor: 
new Added class 26 : org.openscience.cdk.qsar.descriptors.atomic.IsProtonInAromaticSystemDescriptor: 
new Added class 27 : org.openscience.cdk.test.qsar.descriptors.atomic.IsProtonInAromaticSystemDescriptorTest: 
new Added class 28 : org.openscience.cdk.qsar.descriptors.atomic.IsProtonInConjugatedPiSystemDescriptor: 
new Added class 29 : org.openscience.cdk.test.qsar.descriptors.atomic.IsProtonInConjugatedPiSystemDescriptorTest: 
new Added class 30 : org.openscience.cdk.test.MqsarTests: 
new Added class 31 : org.openscience.cdk.qsar.descriptors.atomic.PartialPiChargeDescriptor: 
new Added class 32 : org.openscience.cdk.test.qsar.descriptors.atomic.PartialPiChargeDescriptorTest: 
new Added class 33 : org.openscience.cdk.qsar.descriptors.atomic.PartialSigmaChargeDescriptor: 
new Added class 34 : org.openscience.cdk.test.qsar.descriptors.atomic.PartialSigmaChargeDescriptorTest: 
new Added class 35 : org.openscience.cdk.qsar.descriptors.atomic.PartialTChargeMMFF94Descriptor: 
new Added class 36 : org.openscience.cdk.test.qsar.descriptors.atomic.PartialTChargeMMFF94DescriptorTest: 
new Added class 37 : org.openscience.cdk.qsar.descriptors.atomic.PartialTChargePEOEDescriptor: 
new Added class 38 : org.openscience.cdk.test.qsar.descriptors.atomic.PartialTChargePEOEDescriptorTest: 
new Added class 39 : org.openscience.cdk.qsar.descriptors.atomic.PeriodicTablePositionDescriptor: 
new Added class 40 : org.openscience.cdk.test.qsar.descriptors.atomic.PeriodicTablePositionDescriptorTest: 
new Added class 41 : org.openscience.cdk.qsar.descriptors.atomic.PiContactDetectionDescriptor: 
