Compared Result of  two versions
Number of New Class: 166
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.applications.jchempaint.action.AboutAction: 
new Added class 1 : org.openscience.cdk.applications.jchempaint.action.AddHydrogenAction: 
new Added class 2 : org.openscience.cdk.applications.jchempaint.action.AdjustBondOrdersAction: 
new Added class 3 : org.openscience.cdk.test.applications.undoredo.AdjustBondOrdersEditTest: 
new Added class 4 : org.openscience.cdk.test.ringsearch.AllRingsFinderTest: 
new Added class 5 : org.openscience.cdk.renderer.ArrowRenderer2D: 
new Added class 6 : org.openscience.cdk.test.renderer.ArrowRenderer2DTest: 
new Added class 7 : org.openscience.cdk.layout.AtomPlacer: 
new Added class 8 : org.openscience.cdk.config.atomtypes.AtomTypeHandler: 
new Added class 9 : org.openscience.cdk.qsar.descriptors.atomic.BondsToAtomDescriptor: 
new Added class 10 : org.openscience.cdk.modeling.forcefield.BondStretching: 
new Added class 11 : org.openscience.cdk.test.tools.BremserPredictorTest: 
new Added class 12 : org.openscience.cdk.renderer.color.CDK2DAtomColors: 
new Added class 13 : org.openscience.cdk.io.CDKSourceCodeWriter: 
new Added class 14 : org.openscience.cdk.applications.jchempaint.action.ChangeAtomSymbolAction: 
new Added class 15 : org.openscience.cdk.applications.jchempaint.action.ChangeIsotopeAction: 
new Added class 16 : org.openscience.cdk.applications.jchempaint.action.ChemAction: 
new Added class 17 : org.openscience.cdk.io.CIFReader: 
new Added class 18 : org.openscience.cdk.applications.jchempaint.action.CleanupAction: 
new Added class 19 : org.openscience.cdk.applications.jchempaint.action.CloseAction: 
new Added class 20 : org.openscience.cdk.math.qm.ClosedShellJob: 
new Added class 21 : org.openscience.cdk.test.io.cml.CMLFragmentsTest: 
new Added class 22 : org.openscience.cdk.io.CMLReader: 
new Added class 23 : org.openscience.cdk.test.io.cml.CMLRoundTripTest: 
new Added class 24 : org.openscience.cdk.io.CMLWriter: 
new Added class 25 : org.openscience.cdk.graph.invariant.ConjugatedPiSystemsDetector: 
new Added class 26 : org.openscience.cdk.graph.ConnectivityChecker: 
new Added class 27 : org.openscience.cdk.applications.jchempaint.action.ConvertToAction: 
new Added class 28 : org.openscience.cdk.applications.jchempaint.action.ConvertToPseudoAtomAction: 
new Added class 29 : org.openscience.cdk.qsar.descriptors.molecular.CPSADescriptor: 
new Added class 30 : org.openscience.cdk.io.CrystClustReader: 
new Added class 31 : org.openscience.cdk.io.CrystClustWriter: 
new Added class 32 : org.openscience.cdk.test.database.DatabaseTest: 
new Added class 33 : org.openscience.cdk.database.DBAdmin: 
new Added class 34 : org.openscience.cdk.test.DefaultChemObjectBuilderTest: 
new Added class 35 : org.openscience.cdk.io.DefaultChemObjectReader: 
new Added class 36 : org.openscience.cdk.io.DefaultChemObjectWriter: 
new Added class 37 : org.openscience.cdk.io.iterator.DefaultIteratingChemObjectReader: 
new Added class 38 : org.openscience.cdk.applications.jchempaint.DevelStatusBar: 
new Added class 39 : org.openscience.cdk.applications.jchempaint.DrawingPanel: 
new Added class 40 : org.openscience.cdk.applications.jchempaint.action.ElementAction: 
new Added class 41 : org.openscience.cdk.io.iterator.event.EventCMLReader: 
new Added class 42 : org.openscience.cdk.ringsearch.FiguerasSSSRFinder: 
new Added class 43 : org.openscience.cdk.fingerprint.Fingerprinter: 
new Added class 44 : org.openscience.cdk.modeling.forcefield.ForceField: 
new Added class 45 : org.openscience.cdk.modeling.builder3d.ForceFieldConfigurator: 
new Added class 46 : org.openscience.cdk.test.modeling.forcefield.ForceFieldTests: 
new Added class 47 : org.openscience.cdk.modeling.forcefield.ForceFieldTools: 
new Added class 48 : org.openscience.cdk.tools.FormatStringBuffer: 
new Added class 49 : org.openscience.cdk.io.GamessReader: 
new Added class 50 : org.openscience.cdk.io.Gaussian03Reader: 
new Added class 51 : org.openscience.cdk.io.Gaussian98Reader: 
new Added class 52 : org.openscience.cdk.test.io.Gaussian98ReaderTest: 
new Added class 53 : org.openscience.cdk.io.program.GaussianInputWriter: 
new Added class 54 : org.openscience.cdk.tools.GenerateFragments: 
new Added class 55 : org.openscience.cdk.structgen.deterministic.GENMDeterministicGenerator: 
new Added class 56 : org.openscience.cdk.test.structgen.deterministic.GENMDeterministicGeneratorTest: 
new Added class 57 : org.openscience.cdk.modeling.forcefield.GeometricMinimizer: 
new Added class 58 : org.openscience.cdk.geometry.GeometryTools: 
new Added class 59 : org.openscience.cdk.io.GhemicalMMReader: 
new Added class 60 : org.openscience.cdk.applications.swing.GraphRenderer: 
new Added class 61 : org.openscience.cdk.io.HINReader: 
new Added class 62 : org.openscience.cdk.io.HINWriter: 
new Added class 63 : org.openscience.cdk.tools.HOSECodeGenerator: 
new Added class 64 : org.openscience.cdk.test.tools.HOSECodeTest: 
new Added class 65 : org.openscience.cdk.test.aromaticity.HueckelAromaticityDetectorTest: 
new Added class 66 : org.openscience.cdk.graph.invariant.HuLuIndexTool: 
new Added class 67 : org.openscience.cdk.tools.HydrogenAdder: 
new Added class 68 : org.openscience.cdk.layout.HydrogenPlacer: 
new Added class 69 : org.openscience.cdk.test.layout.HydrogenPlacerTest: 
new Added class 70 : org.openscience.cdk.graph.invariant.IChIGenerator: 
new Added class 71 : org.openscience.cdk.qsar.IDescriptor: 
new Added class 72 : org.openscience.cdk.math.IMatrix: 
new Added class 73 : org.openscience.cdk.io.INChIPlainTextReader: 
new Added class 74 : org.openscience.cdk.io.INChIReader: 
new Added class 75 : org.openscience.cdk.isomorphism.IsomorphismTester: 
new Added class 76 : org.openscience.cdk.qsar.descriptors.atomic.IsProtonInConjugatedPiSystemDescriptor: 
new Added class 77 : org.openscience.cdk.io.iterator.IteratingMDLReader: 
new Added class 78 : org.openscience.cdk.test.io.iterator.IteratingMDLReaderTest: 
new Added class 79 : org.openscience.cdk.io.iterator.IteratingSMILESReader: 
new Added class 80 : org.openscience.cdk.math.IVector: 
new Added class 81 : org.openscience.cdk.applications.jchempaint.application.JChemPaint: 
new Added class 82 : org.openscience.cdk.applications.jchempaint.JChemPaintEditorPanel: 
new Added class 83 : org.openscience.cdk.applications.jchempaint.JChemPaintMenuBar: 
new Added class 84 : org.openscience.cdk.applications.jchempaint.JChemPaintModel: 
new Added class 85 : org.openscience.cdk.applications.jchempaint.JChemPaintPopupMenu: 
new Added class 86 : org.openscience.cdk.applications.jchempaint.JChemPaintViewerOnlyPanel: 
new Added class 87 : org.openscience.cdk.applications.jchempaint.action.JCPAction: 
new Added class 88 : org.openscience.cdk.applications.jchempaint.JCPPropertyHandler: 
new Added class 89 : org.openscience.cdk.io.JMEReader: 
new Added class 90 : org.openscience.cdk.test.io.cml.Jumbo46CMLFragmentsTest: 
new Added class 91 : org.openscience.cdk.test.geometry.alignment.KabschAlignmentTest: 
new Added class 92 : org.openscience.cdk.test.qsar.descriptors.molecular.LargestChainDescriptorTest: 
new Added class 93 : org.openscience.cdk.applications.jchempaint.dialogs.LicenseDialog: 
new Added class 94 : org.openscience.cdk.modeling.forcefield.LineSearchForTheWolfeConditions: 
new Added class 95 : org.openscience.cdk.tools.LonePairElectronChecker: 
new Added class 96 : org.openscience.cdk.io.MACiEReader: 
new Added class 97 : org.openscience.cdk.math.Matrix: 
new Added class 98 : org.openscience.cdk.io.MDLReader: 
new Added class 99 : org.openscience.cdk.io.MDLRXNReader: 
new Added class 100 : org.openscience.cdk.io.MDLRXNV3000Reader: 
new Added class 101 : org.openscience.cdk.io.MDLRXNWriter: 
new Added class 102 : org.openscience.cdk.io.MDLV3000Reader: 
new Added class 103 : org.openscience.cdk.io.MDLWriter: 
new Added class 104 : org.openscience.cdk.test.MlibiowekaTests: 
new Added class 105 : org.openscience.cdk.modeling.builder3d.MMFF94BasedParameterSetReader: 
new Added class 106 : org.openscience.cdk.modeling.builder3d.MMFF94ParametersCall: 
new Added class 107 : org.openscience.cdk.modeling.builder3d.ModelBuilder3D: 
new Added class 108 : org.openscience.cdk.io.Mol2Reader: 
new Added class 109 : org.openscience.cdk.io.Mol2Writer: 
new Added class 110 : org.openscience.cdk.io.MOPAC97Reader: 
new Added class 111 : org.openscience.cdk.test.MosjvmtsTests: 
new Added class 112 : org.openscience.cdk.math.qm.OneElectronJob: 
new Added class 113 : org.openscience.cdk.layout.OverlapResolver: 
new Added class 114 : org.openscience.cdk.test.layout.OverlapResolverTest: 
