Compared Result of  two versions
Number of New Class: 173
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.factory.A661ServerFactory: 
new Added class 1 : arinc661.common.parser.AbstractARINCHandler: 
new Added class 2 : arinc661.appli.editor.gui.AbstractBackgroundImage: 
new Added class 3 : arinc661.appli.editor.jxlayer.AbstractBufferedLayerUI: 
new Added class 4 : arinc661.common.parser.AbstractConfigurationParser: 
new Added class 5 : arinc661.appli.editor.AbstractEditorListener: 
new Added class 6 : arinc661.appli.editor.framework.AbstractEditorPanel: 
new Added class 7 : arinc661.server.model.maps.helpers.AbstractItemsRenderersHelper: 
new Added class 8 : arinc661.server.model.AbstractLayer: 
new Added class 9 : arinc661.appli.editor.jxlayer.AbstractLayerUI: 
new Added class 10 : arinc661.server.model.arinc.AbstractMapItemList: 
new Added class 11 : arinc661.appli.editor.undo.AbstractMoveWidgetEdit: 
new Added class 12 : arinc661.server.jfx.model.maps.helpers.AbstractProjectedMap2DItemRenderer: 
new Added class 13 : plugin.editor.look.synth.tosynth.model.AbstractRawStyle: 
new Added class 14 : arinc661.server.wm.superlayer.AbstractServerCockpit: 
new Added class 15 : arinc661.server.parser.cockpit.AbstractServerCockpitConfigurationHandler: 
new Added class 16 : arinc661.server.wm.superlayer.AbstractServerDisplay: 
new Added class 17 : arinc661.server.engine.AbstractServerEngine: 
new Added class 18 : arinc661.server.model.helpers.AbstractServerWidget: 
new Added class 19 : arinc661.server.wm.superlayer.AbstractServerWindow: 
new Added class 20 : arinc661.server.swing.model.maps.helpers.AbstractSwingProjectedMapItemRenderer: 
new Added class 21 : arinc661.common.parser.AbstractWidgetRefHandler: 
new Added class 22 : arinc661.common.parser.AbstractXMLDFHandler: 
new Added class 23 : com.steadystate.css.parser.selectors.AndConditionImpl: 
new Added class 24 : arinc661.appli.conf.AppliConfiguration: 
new Added class 25 : arinc661.appli.ARINC661App: 
new Added class 26 : arinc661.client.gui.ARINCArrayEditor: 
new Added class 27 : arinc661.client.engine.ARINCClientWidgetFactory: 
new Added class 28 : arinc661.common.ext.ARINCComUtils: 
new Added class 29 : arinc661.common.model.core.ARINCLayer: 
new Added class 30 : arinc661.server.model.ARINCModelFactory: 
new Added class 31 : arinc661.appli.ARINCSettings: 
new Added class 32 : arinc661.common.model.core.ARINCWidget: 
new Added class 33 : arinc661.server.swing.model.stdrenderer.BasicContainerRenderer: 
new Added class 34 : arinc661.server.engine.BasicServerEngine: 
new Added class 35 : plugin.client.debug.model.Breakpoint: 
new Added class 36 : arinc661.appli.editor.undo.ChangeWidgetEdit: 
new Added class 37 : arinc661.client.engine.ClientEngine: 
new Added class 38 : arinc661.client.model.maps.ClientMapWidget: 
new Added class 39 : arinc661.client.model.ClientWidget: 
new Added class 40 : arinc661.client.parser.ClientWidgetsRefHandler: 
new Added class 41 : arinc661.client.ClientWrapper: 
new Added class 42 : arinc661.common.conf.CommonConfiguration: 
new Added class 43 : com.steadystate.css.dom.CounterImpl: 
new Added class 44 : com.steadystate.css.CSS2Parser: 
new Added class 45 : org.w3c.dom.css.CSS2Properties: 
new Added class 46 : com.steadystate.css.dom.CSS2PropertiesImpl: 
new Added class 47 : com.steadystate.css.dom.CSSCharsetRuleImpl: 
new Added class 48 : com.steadystate.css.dom.CSSFontFaceRuleImpl: 
new Added class 49 : com.steadystate.css.dom.CSSImportRuleImpl: 
new Added class 50 : com.steadystate.css.dom.CSSMediaRuleImpl: 
new Added class 51 : com.steadystate.css.dom.CSSPageRuleImpl: 
new Added class 52 : com.steadystate.css.dom.CSSStyleDeclarationImpl: 
new Added class 53 : plugin.client.debug.gui.DecoderMessageDialog: 
new Added class 54 : arinc661.server.swing.ui.synth2ui.DecorationPainter: 
new Added class 55 : arinc661.client.factory.DefaultA661ClientFactory: 
new Added class 56 : arinc661.server.factory.DefaultA661ServerFactory: 
new Added class 57 : arinc661.appli.writer.DefaultBinaryExporter: 
new Added class 58 : arinc661.client.parser.DefaultClientBinaryDFHandler: 
new Added class 59 : arinc661.client.parser.DefaultClientXMLDFHandler: 
new Added class 60 : arinc661.server.jfx.model.stdrenderer.DefaultConnectorRenderer: 
new Added class 61 : embedclient.arinc661.client.gui.DefaultDataComponent: 
