Compared Result of  two versions
Number of New Class: 42
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.server.model.arinc.AbstractDataScalingWidget: 
new Added class 1 : arinc661.server.model.helpers.AbstractWidget: 
new Added class 2 : arinc661.server.model.arinc.ARINCActiveArea: 
new Added class 3 : arinc661.server.model.arinc.ARINCBroadcastReceiver: 
new Added class 4 : arinc661.server.model.arinc.ARINCBufferFormat: 
new Added class 5 : arinc661.server.model.arinc.ARINCCheckButton: 
new Added class 6 : arinc661.server.model.arinc.ARINCComboBox: 
new Added class 7 : arinc661.server.model.arinc.ARINCComboBoxEdit: 
new Added class 8 : arinc661.server.model.arinc.ARINCConnector: 
new Added class 9 : arinc661.server.model.arinc.ARINCCursorOver: 
new Added class 10 : arinc661.server.model.arinc.ARINCCursorOverlay: 
new Added class 11 : arinc661.server.model.arinc.ARINCEditBoxMultiline: 
new Added class 12 : arinc661.server.model.arinc.ARINCEditBoxNumeric: 
new Added class 13 : arinc661.server.model.arinc.ARINCEditBoxNumericBCD: 
new Added class 14 : arinc661.server.model.arinc.ARINCEditBoxText: 
new Added class 15 : arinc661.server.model.arinc.ARINCGPArcCircle: 
new Added class 16 : arinc661.server.model.arinc.ARINCGPArcEllipse: 
new Added class 17 : arinc661.server.model.arinc.ARINCGPCrown: 
new Added class 18 : arinc661.server.model.arinc.ARINCGPLine: 
new Added class 19 : arinc661.server.model.arinc.ARINCGPLinePolar: 
new Added class 20 : arinc661.server.model.arinc.ARINCGPPolyline: 
new Added class 21 : arinc661.server.model.arinc.ARINCGPRectangle: 
new Added class 22 : arinc661.server.model.arinc.ARINCGPTriangle: 
new Added class 23 : arinc661.server.model.arinc.ARINCLabel: 
new Added class 24 : arinc661.server.model.arinc.ARINCLabelComplex: 
new Added class 25 : arinc661.server.model.arinc.ARINCMapGrid: 
new Added class 26 : arinc661.server.model.arinc.ARINCMapHorzContainer: 
new Added class 27 : arinc661.server.model.arinc.ARINCMapLegacy: 
new Added class 28 : arinc661.server.model.arinc.ARINCPicture: 
new Added class 29 : arinc661.server.model.arinc.ARINCPictureAnimated: 
new Added class 30 : arinc661.server.model.arinc.ARINCPicturePushButton: 
new Added class 31 : arinc661.server.model.arinc.ARINCPictureToggleButton: 
new Added class 32 : arinc661.server.model.arinc.ARINCPopUpMenu: 
new Added class 33 : arinc661.server.model.arinc.ARINCPopUpMenuButton: 
new Added class 34 : arinc661.server.model.arinc.ARINCPopUpPanel: 
new Added class 35 : arinc661.server.model.arinc.ARINCPushButton: 
new Added class 36 : arinc661.server.model.arinc.ARINCScrollList: 
new Added class 37 : arinc661.server.model.arinc.ARINCSlider: 
new Added class 38 : arinc661.server.model.arinc.ARINCSymbol: 
new Added class 39 : arinc661.server.model.arinc.ARINCSymbolAnimated: 
new Added class 40 : arinc661.server.model.arinc.ARINCToggleButton: 
new Added class 41 : arinc661.server.model.helpers.synthetic.SyntheticWidget: 
testing relationship 
class 41  vs  class 1£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  1   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
