Compared Result of  two versions
Number of New Class: 117
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.common.parser.AbstractConfigurationParserTest: 
new Added class 1 : arinc661.common.model.AbstractWidgetFactoryTest: 
new Added class 2 : arinc661.common.parser.AbstractWidgetRefHandler3Test: 
new Added class 3 : arinc661.common.parser.AbstractWidgetRefHandler4Test: 
new Added class 4 : arinc661.common.parser.AbstractWidgetRefHandler5Test: 
new Added class 5 : arinc661.common.parser.AbstractWidgetRefHandler6Test: 
new Added class 6 : arinc661.common.parser.AbstractWidgetRefHandlerTest: 
new Added class 7 : arinc661.javafx.editor.ARINC661AppUndoRedo2Test: 
new Added class 8 : arinc661.javafx.server.engine.BasicJFXServerEngineDensityTest: 
new Added class 9 : arinc661.javafx.server.engine.BasicJFXServerEngineTest: 
new Added class 10 : arinc661.common.parser.CheckARINCDefinitionTest: 
new Added class 11 : arinc661.client.wm.ClientCockpitMultiAppli2Test: 
new Added class 12 : arinc661.client.wm.ClientCockpitMultiAppliTest: 
new Added class 13 : arinc661.client.wm.CockpitConfigurationHandlerTest: 
new Added class 14 : arinc661.common.utils.Converter2Test: 
new Added class 15 : arinc661.common.utils.Converter3Test: 
new Added class 16 : arinc661.common.model.DefaultApplicationsTest: 
new Added class 17 : arinc661.appli.writer.DefaultBinaryExporter3Test: 
new Added class 18 : arinc661.appli.writer.DefaultBinaryExporter8Test: 
new Added class 19 : arinc661.common.ext.DefaultStringConverterTest: 
new Added class 20 : arinc661.javafx.behaviors.DFHandlerWithJFXBehavior2Test: 
new Added class 21 : arinc661.javafx.behaviors.DFHandlerWithJFXBehaviorTest: 
new Added class 22 : arinc661.javafx.arincextensions.DFHandlerWithJFXExtensionTest: 
new Added class 23 : arinc661.appli.editor.EditorOpenDFSynthTest: 
new Added class 24 : arinc661.appli.editor.EditorXMLDFHandlerKO2Test: 
new Added class 25 : arinc661.appli.editor.EditorXMLDFHandlerKOTest: 
new Added class 26 : arinc661.javafx.server.extensions.ExtensionServer19Test: 
new Added class 27 : arinc661.common.utils.HexaDecoderTest: 
new Added class 28 : arinc661.common.parser.HexConverterTest: 
new Added class 29 : arinc661.javafx.server.model.stdrenderer.JFXAnimation5Test: 
new Added class 30 : arinc661.javafx.editor.writer.JFXDefaultXMLExporter4Test: 
new Added class 31 : arinc661.javafx.editor.writer.JFXDefaultXMLExporterLayerSizeTest: 
new Added class 32 : arinc661.javafx.editor.writer.JFXDefaultXMLExporterTest: 
new Added class 33 : arinc661.javafx.server.model.stdrenderer.JFXEditBoxNumeric2Test: 
new Added class 34 : arinc661.javafx.server.model.stdrenderer.JFXEditBoxNumeric3Test: 
new Added class 35 : arinc661.javafx.server.model.stdrenderer.JFXEditBoxNumericBCDTest: 
new Added class 36 : arinc661.javafx.editor.engine.JFXEditorEngineTest: 
new Added class 37 : arinc661.javafx.server.model.focus.JFXFocusWithDirectionalTabbingExtension2Test: 
new Added class 38 : arinc661.javafx.gestures.JFXGesturesTest: 
new Added class 39 : arinc661.javafx.server.model.painter.JFXLayerPainterTest: 
new Added class 40 : arinc661.javafx.editor.JFXLayerTreeEditorCreate1Test: 
new Added class 41 : arinc661.javafx.editor.JFXLayerTreeEditorCreate4Test: 
new Added class 42 : arinc661.javafx.editor.JFXLayerTreeEditorCreate5Test: 
new Added class 43 : arinc661.javafx.editor.JFXLayerTreeEditorCreate7Test: 
new Added class 44 : arinc661.javafx.editor.JFXLayerTreeEditorCreate8Test: 
new Added class 45 : arinc661.javafx.editor.JFXLayerTreeEditorCreateLayersTest: 
new Added class 46 : arinc661.javafx.editor.JFXLayerTreeEditorCreateMenuBarTest: 
new Added class 47 : arinc661.javafx.editor.JFXLayerTreeEditorCreateMutuallyTest: 
new Added class 48 : arinc661.javafx.editor.JFXLayerTreeEditorCreateSymbolWidget3Test: 
new Added class 49 : arinc661.javafx.editor.JFXLayerTreeEditorCreateZOrderTest: 
new Added class 50 : arinc661.javafx.server.model.maps.JFXMapItemLegendOptimizedTest: 
new Added class 51 : arinc661.javafx.server.model.maps.JFXMapItemRectangleRenderer2Test: 
new Added class 52 : arinc661.javafx.server.model.maps.JFXMapItemRectangleRendererOptimizedTest: 
new Added class 53 : arinc661.javafx.server.model.maps.JFXMapItemSymbolRendererOptimized2Test: 
new Added class 54 : arinc661.javafx.server.model.maps.JFXMapItemSymbolRendererOptimizedTest: 
new Added class 55 : arinc661.javafx.server.model.maps.JFXMapItemUpdaterTest: 
new Added class 56 : arinc661.javafx.server.model.stdrenderer.JFXMutuallyExclRenderer4Test: 
new Added class 57 : arinc661.javafx.server.arincextensions.JFXMutuExclRendererWithExtensionTest: 
new Added class 58 : arinc661.javafx.server.model.stdrenderer.JFXPopupMenuButton2Test: 
new Added class 59 : arinc661.javafx.server.model.painter.JFXRenderer2Test: 
new Added class 60 : arinc661.javafx.server.wm.JFXServerCockpitChangeLayout2Test: 
new Added class 61 : arinc661.javafx.server.JFXServerWrapperZoomTest: 
new Added class 62 : arinc661.javafx.editor.JFXTreeEditorCopyPasteNamesTest: 
new Added class 63 : arinc661.javafx.editor.JFXTreeEditorCreateWidget3Test: 
new Added class 64 : arinc661.javafx.arincextensions.JFXWindowManagerExtensionsTest: 
new Added class 65 : arinc661.appli.editor.LayerTreeEditorCopyPaste1Test: 
new Added class 66 : arinc661.appli.editor.LayerTreeEditorCopyPaste2Test: 
new Added class 67 : arinc661.appli.editor.LayerTreeEditorCopyPaste3Test: 
new Added class 68 : arinc661.appli.editor.LayerTreeEditorCopyPaste4Test: 
new Added class 69 : arinc661.appli.editor.LayerTreeEditorCopyPaste5Test: 
new Added class 70 : arinc661.appli.editor.LayerTreeEditorCopyPasteAllow2Test: 
new Added class 71 : arinc661.appli.editor.LayerTreeEditorCopyPasteTest: 
new Added class 72 : arinc661.appli.editor.LayerTreeEditorDeleteTest: 
new Added class 73 : arinc661.LibrariesDependency2Test: 
new Added class 74 : arinc661.LibrariesDependencyTest: 
new Added class 75 : arinc661.common.conf.Logging4Test: 
new Added class 76 : arinc661.MapsExtensionsDependencyTest: 
new Added class 77 : arinc661.common.com.NetworkBlockingTest: 
new Added class 78 : arinc661.common.com.NetworkConfigBasicTest: 
new Added class 79 : arinc661.common.com.NetworkDisableTest: 
new Added class 80 : arinc661.common.parser.NetworkHandler2Test: 
new Added class 81 : arinc661.common.parser.NetworkHandlerTest: 
new Added class 82 : arinc661.common.com.NetworkRedirect2Test: 
new Added class 83 : arinc661.common.com.NetworkRedirect3Test: 
new Added class 84 : arinc661.common.com.NetworkRedirectTest: 
new Added class 85 : arinc661.common.com.NetworkTCPTest: 
new Added class 86 : arinc661.common.com.NetworkTCPUniquePortTest: 
new Added class 87 : arinc661.common.com.NetworkTest: 
new Added class 88 : arinc661.common.com.NetworkUDPMultiOutputPort2Test: 
new Added class 89 : arinc661.common.com.NetworkUDPMultiOutputPortTest: 
new Added class 90 : arinc661.common.com.NetworkWebProtocolConfig2Test: 
new Added class 91 : arinc661.common.com.NetworkWebProtocolConfigTest: 
new Added class 92 : arinc661.common.com.NetworkWebProtocolTest: 
new Added class 93 : arinc661.common.com.NetworkWithConfiguration3Test: 
new Added class 94 : arinc661.common.com.NetworkWithConfiguration4Test: 
new Added class 95 : arinc661.common.com.NetworkWithConfigurationTest: 
new Added class 96 : arinc661.PluginsDependencyTest: 
new Added class 97 : arinc661.common.a661.ProtocolInputDecoderClientTest: 
new Added class 98 : arinc661.common.a661.ProtocolInputDecoderClient_4Test: 
new Added class 99 : arinc661.common.a661.ProtocolInputDecoderClient_5Test: 
new Added class 100 : arinc661.common.a661.ProtocolInputDecoderClient_6Test: 
new Added class 101 : arinc661.common.a661.ProtocolInputDecoderServerTest: 
new Added class 102 : arinc661.common.a661.ProtocolInputDecoderServer_10Test: 
new Added class 103 : arinc661.common.a661.ProtocolInputDecoderServer_2Test: 
new Added class 104 : arinc661.common.a661.ProtocolInputDecoderServer_3Test: 
new Added class 105 : arinc661.common.a661.ProtocolInputDecoderServer_7Test: 
new Added class 106 : arinc661.common.a661.ProtocolInputDecoderServer_8Test: 
new Added class 107 : arinc661.common.a661.ProtocolInputDecoderServer_9Supp3Test: 
new Added class 108 : arinc661.common.a661.ProtocolInputDecoderServer_9Supp5Test: 
new Added class 109 : arinc661.common.a661.ProtocolInputDecoderServer_KOTest: 
new Added class 110 : arinc661.javafx.server.model.painter.factory.RendererFactory4Test: 
new Added class 111 : arinc661.javafx.server.model.painter.factory.RendererFactory6: 
new Added class 112 : arinc661.javafx.server.model.painter.factory.RendererFactory7: 
new Added class 113 : arinc661.javafx.arincextensions.ServerCockpitExtendedChangeLayoutTest: 
new Added class 114 : arinc661.common.model.StringWrapperTest: 
