Compared Result of  two versions
Number of New Class: 39
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : de.grogra.ext.x3d.importation.AppearanceImport: 
new Added class 1 : de.grogra.ext.x3d.importation.Arc2DImport: 
new Added class 2 : de.grogra.ext.x3d.importation.BoxImport: 
new Added class 3 : de.grogra.ext.x3d.importation.Circle2DImport: 
new Added class 4 : de.grogra.ext.x3d.importation.ColorImport: 
new Added class 5 : de.grogra.ext.x3d.importation.ConeImport: 
new Added class 6 : de.grogra.ext.x3d.importation.CoordinateImport: 
new Added class 7 : de.grogra.ext.x3d.importation.CylinderImport: 
new Added class 8 : de.grogra.ext.x3d.importation.DirectionalLightImport: 
new Added class 9 : de.grogra.ext.x3d.importation.ElevationGridImport: 
new Added class 10 : de.grogra.ext.x3d.importation.ExtrusionImport: 
new Added class 11 : de.grogra.ext.x3d.importation.GroupImport: 
new Added class 12 : de.grogra.ext.x3d.importation.ImageTextureImport: 
new Added class 13 : de.grogra.ext.x3d.importation.IndexedFaceSetImport: 
new Added class 14 : de.grogra.ext.x3d.importation.IndexedLineSetImport: 
new Added class 15 : de.grogra.ext.x3d.importation.IndexedTriangleFanSetImport: 
new Added class 16 : de.grogra.ext.x3d.importation.IndexedTriangleSetImport: 
new Added class 17 : de.grogra.ext.x3d.importation.IndexedTriangleStripSetImport: 
new Added class 18 : de.grogra.ext.x3d.InlineImport: 
new Added class 19 : de.grogra.ext.x3d.importation.LineSetImport: 
new Added class 20 : de.grogra.ext.x3d.importation.MaterialImport: 
new Added class 21 : de.grogra.ext.x3d.importation.NormalImport: 
new Added class 22 : de.grogra.ext.x3d.importation.PointLightImport: 
new Added class 23 : de.grogra.ext.x3d.importation.PointSetImport: 
new Added class 24 : de.grogra.ext.x3d.importation.Polyline2DImport: 
new Added class 25 : de.grogra.ext.x3d.importation.Polypoint2DImport: 
new Added class 26 : de.grogra.ext.x3d.importation.ProtoDeclareImport: 
new Added class 27 : de.grogra.ext.x3d.importation.Rectangle2DImport: 
new Added class 28 : de.grogra.ext.x3d.importation.ShapeImport: 
new Added class 29 : de.grogra.ext.x3d.importation.SphereImport: 
new Added class 30 : de.grogra.ext.x3d.importation.SpotLightImport: 
new Added class 31 : de.grogra.ext.x3d.importation.TextureCoordinateImport: 
new Added class 32 : de.grogra.ext.x3d.importation.TextureTransformImport: 
new Added class 33 : de.grogra.ext.x3d.importation.TransformImport: 
new Added class 34 : de.grogra.ext.x3d.importation.TriangleFanSetImport: 
new Added class 35 : de.grogra.ext.x3d.importation.TriangleSet2DImport: 
new Added class 36 : de.grogra.ext.x3d.importation.TriangleSetImport: 
new Added class 37 : de.grogra.ext.x3d.importation.TriangleStripSetImport: 
new Added class 38 : de.grogra.ext.x3d.X3DParser: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
